大正新脩大藏經數位版, No. 527 佛說逝童子經

逝佛說逝童子經


金光色百餘， 希此所見聞，
今來住在外， 當給其所求。
威儀過梵王， 光顏殊諸天，
哀我故來耳， 願以持與之。


譬如人見火， 端自投其中，
不善向佛者， 自賊亦如是。
天人中獨尊， 至聖無復上，
是最可供養， 施必得大利。
今所有食分， 願取用與我，
欲以奉上尊， 此歡難常值。


汝以伏慳意， 能善修治施，
今日供養佛， 所念莫不吉。


我不願富貴， 亦弗望釋梵，
但願最智慧， 如佛而無上。


纔用一布施， 欲求佛者難，
道常世世施， 積若須彌寶，
經歷千億劫， 恒行慈愛心，
不可以一施， 得覺無上道。


譬如大工匠， 欲伐巨木者，
猶不一下斧， 便以斷大樹。
斧斫稍以漸， 可盡太山木，
剝業從微得， 求道亦如是。
明不用一施， 而得成大道，
我有信精進， 必為世間將。


不如求尊天， 釋梵易可得，
尠能應佛法， 佛道甚難得。


設使一天下， 滿中火洞然，
吾以身遍投， 終不捨佛意；
假令一切人， 皆共賊害我，
願常慈心向， 終不廢大道。
脆哉釋梵天， 彼皆為死法，
願歸一切智， 勇若師子雄。


快哉得善利！ 乃有敬在佛，
專精向大道， 想汝必作佛。


天王且勿疑， 於斯無上道，
精進吾匪懈， 會於世為佛。


汝已於往世， 敬事八千佛，
心常願大道， 欲得安群生。
後十二億劫， 終不墮惡道，
但多修德善， 恒以興尊意。
汝當百億返， 作王遮迦越，
亦為四天王， 每輒行正法。
又當為帝釋， 未常遠梵行，
後生兜術天， 然則道德成。
當居千國界， 中央得作佛，
名曰須彌劫， 一切莫不事。
千國各橫廣， 四百八十里，
宮牆之嚴飾， 一切皆以寶。
初會說法時， 六十千億人，
為弟子得度， 皆得阿羅漢；
再會說經時， 四十千億人，
皆入羅漢慧， 所度為甚眾；
三會說經時， 所度甚眾多，
離垢入淨慧， 悉得無所著。
是時佛剎中， 無有亂惡眾，
皆悉向道法， 一切行忠直；
疾病之憂苦， 都已無是鬼，
時人皆和睦， 展轉相念安；
天日三時雨， 纔足掩土塵，
寒暑常調適， 度人若干種。
族姓之男女， 若欲興善意，
敬愛於佛者， 供養當如此。
吾今敷演是， 菩薩所當行，
面於正覺前， 即得佛慧眼。
諸佛無有數， 經法不可盡，
若以無數敬， 福報亦無量。

