大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第三十五


比丘以法活， 不恐怖眾生，
意寂行捨離， 持戒順息止。


汝於所說偈， 能自隨轉者，
我當於汝所， 作善士夫觀，
觀汝今所說， 言行不相應，
寂止自調伏， 莫恐怖眾生，
行意寂遠離， 受持淨戒者，
順調伏寂止， 身口心離惡，
善攝於住處， 不令放逸者，
是則名隨順， 調伏及寂止。


云何惡知識， 現善知識相？
云何善知識， 如己同一體？
何故求於斷， 云何離熾然？


云何惡知識？ 現善友相者，
內心實恥厭， 口說我同心，
造事不樂同， 故知非善友，
口說恩愛語， 心不實相應，
所作而不同， 慧者應覺知，
是名惡知識， 現善知識相，
與己同一體。 云何善知識？
與己同體者， 非彼善知識，
放逸而不制， 沮壞懷疑惑，
伺求其端緒， 安於善知識，
如子臥父懷， 不為傍人聞，
當知善知識， 何故求於斷，
生歡喜之處， 清涼稱讚歎，
修習福利果， 清涼永息滅，
是故求於斷。 云何離熾然？
寂靜止息味， 知彼遠離味，
遠離熾然惡， 飲以法喜味，
寂滅離欲火， 是名離熾然。


始年二十九， 出家修善道，
成道至於今， 經五十餘年，
三昧明行具， 常修於淨戒，
離斯少道分， 此外無沙門。


供養比丘僧， 飲食隨時服，
專念諦思惟， 正知而行捨。
淨物良福田， 汝等悉具足，
緣斯功德利， 長夜獲安樂。
發心有所求， 眾利悉皆應，
兩足四足安， 道路往來安。
夜安晝亦安， 一切離諸惡，
如沃壤良田， 精純好種子。
溉灌以時澤， 收實不可量，
淨戒良福田， 精餚饍種子。
正行以將順， 終期妙果成，
是故行施者， 欲求備眾德。
當隨智慧行， 眾果自然備，
於明行足尊， 正心盡恭敬。
種殖眾善本， 終獲大福利，
如實知世間， 得具備正見。
具足見正道， 具足而昇進，
遠離一切垢， 逮得涅槃道，
究竟於苦邊， 是名備眾德。


世間數差別， 安所遇不動，
寂靜離諸塵， 拔根無悕望，
已度三有海， 無復老死患。


斷於愛欲想， 憂苦亦俱離，
覺悟於睡眠， 滅除掉悔蓋，
捨貪恚清淨， 現前觀察法，
我說智解脫， 滅除無明闇。


世間有二事， 持斷則難行，
是真諦所說， 等正覺所知。
在家財入出， 衣食等眾具，
世間貪愛樂， 持斷者甚難。
比丘已離俗， 信非家出家，
滅除於貪愛， 持斷亦難行。


世有學無學， 大會常延請，
正直心真實， 身口亦復然，
是即良福田， 施者獲大果。

