大正新脩大藏經數位版, No. 182b 佛說鹿母經

佛說鹿母經


我身為鹿獸， 遊食於林藪，
賤生貪軀命， 不能故送死。
今來入君弶， 自分受刀机，
不惜腥臊身， 但憐二子耳。
唯我前世時， 暴虐不至誠，
不信生死苦， 罪福之分明。
行惡自招罪， 今受畜獸形，
若蒙須臾命， 終不違信盟。


雖身為鹿畜， 不識仁義方，
奈何受慈恩， 得去不復還。
寧受分裂痛， 無為虛偽存，
哀傷二子窮， 乞假須臾間。
宿世罪自然， 故受畜生體，
為人所不信， 殃禍自應爾。
猶是招當來， 欲脫畜生形，
披肝露誠信， 願聽重誓言。
若世有惡人， 鬪亂比丘僧，
破塔壞佛寺， 及殺持戒人，
反逆害父母、 兄弟與妻子；
設我不來還， 罪大過於是。
普世之極罪， 劫盡殃不已，
宛轉更燒煑， 之彼復到此。
可思之深重， 受痛無終始，
設我不來還， 罪大過於是。


一切恩愛會， 皆由因緣合，
合會有別離， 無常難得久。
今我為爾母， 恒恐不自保，
生世多畏懼， 命如露著草。


前世行欺詐， 負債著恩愛，
殘暴眾生命， 自盜教彼殺。
身作如影隨， 今日當受之，
畢故不造新， 當還赴彼期。
違佛不信法， 背戾師父誡，
自用貪無厭， 放情恣癡意。
罪報為畜生， 當為人作飼，
自分不敢怨， 畢命不復欺。
貪求取非道， 殺盜於前世，
每生為畜獸， 宿命所追逮。
結縛當就死， 恐怖無生氣，
用識三尊言， 見遣盡恩愛。
吾朝行不遇， 誤墮獵者弶，
即當就屠割， 破碎受宿殃。
念汝求哀來， 今當還就死，
憐汝小雙孤， 努力自活已。
行當依群類， 止當依眾裏，
食當隨侶進， 臥當驚覺起。
慎勿子獨遊， 食走於道邊，
言竟便長別， 就死不復還。


貪欲慕恩愛， 生為母作子，
始來受身形， 受命賤畜體。
如何見孤背， 斷命沒終此，
慕母情痛絕， 乞得并就死。
自念我生來， 未識東與西，
念母憐我等， 當報乳養恩。
何忍長生別， 永世不復存，
念母為我苦， 不聊獨生全。
無福受畜形， 薄祐禍害至，
始生於迷惑， 當早見孤棄。
凡生皆有死， 早晚當就之，
今日之困窮， 當與母同時。


吾前坐貪愛， 今受弊畜身，
世生皆有死， 無脫不終患。
制意一離貪， 然後乃大安，
寧就至誠死， 終不欺殆生。


投分全中實， 畢壽於畜生，
見放不敢稽， 還就刀几刑。
向所可放鹿， 今來還就死，
恩慈於賤畜， 得見辭二子。
將行示水草， 為說非常苦，
萬沒無餘恨， 念恩不敢負。


仁前見放遣， 德厚過天地，
賤畜被慈育， 悲意不自勝。
一切悉無常， 忻然副信死，
滅對畢因緣， 怨盡從斯已。
仁惠恩難忘， 感受豈敢違，
雖謝千萬辭， 不足報慈恩。
唯夫誡精誠， 受福歸自然，
今日甘心死， 以子屬仁君。


神鹿信若天， 言誓志願大，
今我心竦懼， 豈敢加逆害？
寧自殺鄙身， 妻子寸寸分，
何忍向天種， 有想害靈神？


賤畜生處世， 當應充厨宰，
即時分烹爼， 寬假辭二子。
天人重愛物， 復蒙放赦原，
德祐積無量， 非口所能陳。

