大正新脩大藏經數位版, No. 1611 究竟一乘寶性論

究竟一乘寶性論卷第四


向說如來藏， 十種義示現，
次說煩惱纏， 以九種譬喻。


萎華中諸佛； 眾蜂中美蜜；
皮糩等中實； 糞穢中真金；
地中珍寶藏； 諸果子中芽；
朽故弊壞衣， 纏裹真金像；
貧賤醜陋女， 懷轉輪聖王；
焦黑泥模中， 有上妙寶像。
眾生貪瞋癡， 妄想煩惱等，
塵勞諸垢中， 皆有如來藏。


華蜂糩糞穢， 地果故壞衣，
貧賤女泥模， 煩惱垢相似。
佛蜜實真金， 寶牙金像王，
上妙寶像等， 如來藏相似。


華蜂等諸喻， 明眾生身中，
無始世界來， 有諸煩惱垢。
佛蜜等諸喻， 明眾生身中，
無始來具足， 自性無垢體。


貪瞋癡相續， 及結使熏集，
見修道不淨， 及淨地有垢，
萎華等諸喻， 說九種相對，
無邊煩惱纏， 故說差別相。


愚癡及羅漢， 諸學及大智，
次第四種垢， 及一二復二。
如是次第說， 四凡一聖人，
二學二大智， 名為不淨地。


依佛神力故， 有彼眾妙華，
初榮時則愛， 後萎變不愛。
如華依榮悴， 有愛有不愛，
貪煩惱亦爾， 初樂後不樂。
群蜂為成蜜， 瞋心嚙諸花，
瞋恚心起時， 生種種苦惱。
稻等內堅實， 外為皮糩覆，
如是癡心纏， 不見內堅實。
猶如臭穢糞， 智觀貪亦爾，
起欲心諸相， 結使如穢糞。
譬如彼地中， 種種珍寶藏，
眾生無天眼， 是故不能見。
如是自在智， 為無明地覆，
眾生無智眼， 是故不能見。
如子離皮糩， 次第生芽等，
見道斷煩惱， 次第生諸地。
以害身見等， 攝取妙聖道，
修道斷煩惱， 故說弊壞衣。
七地中諸垢， 猶如胎所纏，
遠離胎藏智， 無分別淳熟。
三地知諸垢， 如泥模所泥，
大智諸菩薩， 金剛定智斷。
萎華至泥模， 如是九種喻，
示貪瞋癡等， 九種煩惱垢。
垢中如來藏， 佛等相對法，
如是九種義， 以三種體攝。


法身及真如， 如來性實體，
三種及一種， 五種喻示現。


法身有二種， 清淨真法界，
及依彼習氣， 以深淺義說。


以出世間法， 世中無譬喻，
是故依彼性， 還說性譬喻。
如美蜜一味， 微細法亦爾，
修多羅等說， 如種種異味。


譬如諸色像， 不離於虛空，
如是眾生身， 不離諸佛智。
以如是義故， 說一切眾生，
皆有如來藏， 如虛空中色。
以性不改變， 體本來清淨，
如真金不變， 故說真如喻。


一切諸眾生， 平等如來藏，
真如清淨法， 名為如來體。
依如是義故， 說一切眾生，
皆有如來藏， 應當如是知。


佛性有二種： 一者如地藏、
二者如樹果， 無始世界來。
自性清淨心， 修行無上道，
依二種佛性， 得出三種身。
依初譬喻故， 知有初法身，
依第二譬喻， 知有二佛身。
真佛法身淨， 猶如真金像，
以性不改變， 攝功德實體。
證大法王位， 如轉輪聖王，
依止鏡像體， 有化佛像現。


無始世來性， 作諸法依止，
依性有諸道， 及證涅槃果。


唯依如來信， 信於第一義，
如無眼目者， 不能見日輪。


不空如來藏， 謂無上佛法，
不相捨離相， 不增減一法。
如來無為身， 自性本來淨，
客塵虛妄染， 本來自性空。


譬如薄雲中， 見虛空有日，
淨慧諸聖人， 見佛亦如是。
聲聞辟支佛， 如無眼目者，
不能觀如來， 如盲不見日。
所知一切法， 有無量無邊，
遍虛空法界， 無量智能見。
諸如來法身， 充滿一切處，
佛智慧能見， 以無量智故。


處處經中說， 內外一切空，
有為法如雲， 及如夢幻等。
此中何故說， 一切諸眾生，
皆有如來性， 而不說空寂？
以有怯弱心， 輕慢諸眾生，
執著虛妄法， 謗真如佛性，
計身有神我。 為令如是等，
遠離五種過， 故說有佛性。


諸修多羅中， 說有為諸法，
謂煩惱業等， 如雲等虛妄，
煩惱猶如雲， 所作業如夢，
如幻陰亦爾， 煩惱業生故。
先已如是說， 此究竟論中，
為離五種過， 說有真如性。
以眾生不聞， 不發菩提心，
或有怯弱心， 欺自身諸過。
未發菩提心， 生起欺慢意，
見發菩提心， 我勝彼菩薩，
如是憍慢人， 不起正智心，
是故虛妄取， 不知如實法。
妄取眾生過， 不知客染心，
實無彼諸過， 自性淨功德。
以取虛妄過， 不知實功德，
是故不得生， 自他平等慈。
聞彼真如性， 起大勇猛力，
及恭敬世尊， 智慧及大悲。
生增長五法， 不退轉平等，
無一切諸過， 唯有諸功德。
取一切眾生， 如我身無異，
速疾得成就， 無上佛菩提。


淨得及遠離， 自他利相應，
依止深快大， 時數如彼法。


實體因果業， 及以相應行，
常不可思議， 名佛地應知。


向說佛法身， 自性清淨體，
為諸煩惱垢， 客塵所染污。
譬如虛空中， 離垢淨日月，
為彼厚密雲， 羅網之所覆。
佛功德無垢， 常恒及不變，
不分別諸法， 得無漏真智。


佛身不捨離， 清淨真妙法，
如虛空日月， 智離染不二。
過恒沙佛法， 明淨諸功德，
非作法相應， 不離彼實體。
煩惱及智障， 彼法實無體，
常為客塵染， 是故說雲喻。
遠離彼二因， 向二無分別，
無分別真智， 及依彼所得。


如清淨池水， 無有諸塵濁，
種種雜花樹， 周匝常圍遶。
如月離羅睺， 日無雲翳等，
無垢功德具， 顯現即彼體。
蜂王美味蜜， 堅實淨真金，
寶藏大果樹， 無垢真金像，
轉輪聖王身， 妙寶如來像，
如是等諸法， 即是如來身。


貪等客煩惱， 猶如濁水塵，
無分別上智， 果法如池水，
示現佛法身， 一切諸功德，
依彼證智果， 是故如是說。
貪如濁水塵， 淨法雜垢染，
可化諸眾生， 如繞池藕花。
禪定習氣潤， 遠離瞋羅睺，
以大慈悲水， 遍益諸眾生。
如十五日月， 遠離雲羅網，
光明照眾生， 能除諸幽闇。
佛無垢日月， 離癡雲羅網，
智光照眾生， 除滅諸黑闇。
得無等等法， 能與妙法味，
諸佛如蜜堅， 遠離蜂糩障。
真實妙功德， 除斷諸貧窮，
能與解脫勢， 故說金樹喻。
法寶真實身， 增上兩足尊，
勝色畢竟成， 故說後三喻。


無漏及遍至， 不滅法與恒，
清涼不變異， 不退寂淨處。
諸佛如來身， 如虛空無相，
為諸勝智者， 作六根境界。
示現微妙色， 出於妙音聲，
令嗅佛戒香， 與佛妙法味。
使覺三昧觸， 令知深妙法，
細思惟稠林， 佛離虛空相。


略說二種法， 業智應當知，
滿足解脫身， 清淨真法身。
解脫身法身， 二及一應知，
謂無漏遍至， 及究竟無為。
煩惱盡無漏， 及習氣滅故，
無閡及無障， 智遍至應知。
無為以不滅， 實體不失故，
不失名為本， 恒等句解釋。
對於恒等句， 有四失應知，
死無常及轉， 不可思議退。
以無死故恒， 以常故清涼，
不轉故不變， 寂靜故不退。
彼究竟足跡， 淨智白法體，
具足色聲等， 示現於諸根。
如虛空無相， 而現色等相，
法身亦如是， 具六根境界。


如空不思議， 常恒及清涼，
不變與寂靜， 遍離諸分別。
一切處不著， 離閡麁澁觸，
亦不可見取， 佛淨心無垢。


解脫身法身， 示自利利他，
依自利利他， 彼處相應義。
一切諸功德， 不思議應知，
以非三慧境， 一切種智知。
諸眾生佛體， 細故非聞境，
第一非思思。 以出世深密，
世修慧不知， 諸愚癡凡夫，
本來未曾見， 如盲不矚色。
二乘如嬰兒， 不見日月輪，
以不生故常， 以不滅故恒。
離二故清涼， 法性住不變，
證滅故寂靜， 一切覺故遍。
不住不分別， 離煩惱不著，
無智障離閡， 柔軟離麁澁。
無色不可見， 離相不可取，
以自性故淨， 離染故無垢。


非初非中後， 不破壞不二，
遠離於三界， 無垢無分別。
此甚深境界， 非二乘所知，
具勝三昧慧， 如是人能見。
出過於恒沙， 不思議功德，
唯如來成就， 不與餘人共。
如來妙色身， 清淨無垢體，
遠離諸煩惱， 及一切習氣。
種種勝妙法， 光明以為體，
令眾生解脫， 常無有休息。
所作不思議， 如摩尼寶王，
能現種種形， 而彼體非實。
為世間說法， 示現寂靜處，
教化使淳熟， 授記令入道。
如來鏡像身， 而不離本體，
猶如一切色， 不離於虛空。


向說佛法身， 及一切種智，
自在與涅槃， 及第一義諦，
不可思議法， 應供等功德，
唯自身內證， 應當如是知。
彼三身差別， 實法報化等，
所謂深快大， 無量功德身。
明實體身者， 謂諸佛法身，
略說五種相， 五功德應知。
無為無差別， 遠離於二邊，
出離煩惱障， 智障三昧障。
以離一切垢， 故聖人境界，
清淨光明照， 以法性如是。
無量阿僧祇， 不可數思議，
無等諸功德， 到第一彼岸。
實法身相應， 以快不可數，
非思量境界， 及遠離習氣。
無邊等佛法， 次第不離報，
受種種法味， 示現諸妙色。
淨慈悲習氣， 無虛妄分別，
利益諸眾生， 自然無休息。
如如意寶珠， 滿足眾生心，
受樂佛如是， 神通力自在。
此神力自在， 略說有五種，
說法及可見， 諸業不休息，
及休息隱沒， 示現不實體，
是名要略說， 有五種自在。
如摩尼寶珠， 依種種諸色，
異本生諸相， 一切皆不實。
如來亦如是， 方便力示現，
從兜率陀退， 次第入胎生，
習學諸伎藝， 嬰兒入王宮，
厭離諸欲相， 出家行苦行，
推問諸外道， 往詣於道場，
降伏諸魔眾， 成大妙覺尊，
轉無上法輪， 入無餘涅槃，
於不清淨國， 現如是等事。
世間無休息， 宣說無常苦，
無我寂靜名， 方便智慧力，
令彼諸眾生， 厭離三界苦，
後入於涅槃， 以入寂靜道。
諸聲聞人等， 有是虛妄相，
言我得涅槃。 法華等諸經，
皆說如實法， 般若方便攝，
迴先虛妄心， 令淳熟上乘，
授妙菩提記。 微細大勢力，
令愚癡眾生， 過嶮難惡道。
深快及以大， 次第說應知。
初法身如來， 第二色身佛，
譬如虛空中， 有一切色身，
於初佛身中， 最後身亦爾。


世尊體常住， 以修無量因，
眾生界不盡， 慈悲心如意，
智成就相應， 法中得自在，
降伏諸魔怨， 體寂靜故常。


棄捨身命財， 攝取諸佛法，
為利益眾生， 究竟滿本願。
得清淨佛身， 起大慈悲心，
修行四如意， 依彼力住世。
以成就妙智， 離有涅槃心，
常得心三昧， 成就樂相應。
常在於世間， 不為世法染，
得淨甘露處， 故離一切魔。
諸佛本不生， 本來寂靜故，
以常可歸依， 故言歸依我。
初七種譬喻， 如來色身常，
後三種譬喻， 善逝法身常。


非言語所說， 第一義諦攝，
離諸覺觀地， 無譬喻可說。
最上勝妙法， 不取有涅槃，
非三乘所知， 唯是佛境界。


不可得思議， 以離言語相，
離言語相者， 以第一義攝。
第一義攝者， 非思量境界，
非思量境者， 以無譬喻知。
無譬喻知者， 以最勝無上，
最勝無上者， 不取有涅槃。
不取是二者， 不取功德過，
前五種譬喻， 微細不思議。
如來法身常， 第六譬喻者，
以得自在故， 如來色身常。


自利亦利他， 第一義諦身，
依彼真諦身， 有此世諦體。
果遠離淳熟， 此中具足有，
六十四種法， 諸功德差別。


於自身成就， 住持諸佛法，
故攝第一身， 為他身住持。
諸如來世尊， 故有世諦體，
佛無量功德， 初身攝應知。
十力四無畏， 大丈夫相等，
彼受樂報體， 第二佛身攝。


佛力金剛杵， 破無智者障，
如來無所畏， 處眾如師子，
如來不共法， 清淨如虛空，
如彼水中月， 眾生二種見。


處非處果報， 業及於諸根，
性信至處道， 離垢諸禪定。
憶念過去世， 天眼寂靜智，
如是等諸句， 說十種力名。


如實覺諸法， 遮諸閡道障，
說道得無漏， 是四種無畏。
於所知境界， 畢竟知自他，
自知教他知， 此非遮障道。
能證勝妙果， 自得令他得，
說自他利諦， 是諸處無畏。


佛無過無諍， 無妄念等失，
無不定散心， 無種種諸想，
無作意護心， 欲精進不退，
念慧及解脫， 知見等不退。
諸業智為本， 知三世無障，
佛十八功德， 及餘不說者。
佛身口無失， 若他來破壞，
內心無動相， 非作心捨心。
世尊欲精進， 念淨智解脫，
知見常不失， 示現可知境。
一切諸業等， 智為本展轉，
三世無障閡， 廣大智行常。
是名如來體， 大智慧相應，
覺彼大菩提， 最上勝妙法。
為一切眾生， 轉於大法輪，
無畏勝妙法， 令彼得解脫。


足下相平滿， 具足千輻輪，
跟趺上隆， 伊尼鹿王，
手足悉柔軟， 諸指皆纖長，
鵝王網縵指， 臂肘上下，
兩肩前後平， 左右俱圓滿，
立能手過膝， 馬王陰藏相，
身相洪雅， 如尼拘樹王，
體相七處滿， 上半如師子，
威德勢堅固， 猶如那羅延，
身色新淨妙， 柔軟金色皮，
淨軟細平密， 一孔一毛生，
毛柔軟上靡， 微細輪右旋，
身淨光圓匝， 頂上相高顯，
項如孔雀王， 頤方若師子，
髮淨金精色， 喻如因陀羅，
額上白毫相， 通面淨光明，
口含四十齒， 二牙白踰雪，
深密內外明， 上下齒平齊，
迦陵頻伽聲， 妙音深遠聲，
所食至喉現， 得味中上味，
細薄廣長舌， 二目淳紺色，
瞬眼若牛王， 功德如蓮華。
如是說人尊， 妙相三十二，
一一不雜亂， 普身不可嫌。


六十四功德， 修因及果報，
一一各差別， 寶經次第說。


衝過無慈心， 不共他無心，
故說杵師子， 空水中月喻。


處非處果性， 眾生諸信根，
種種道修地， 過宿命差別。
天眼漏盡等， 佛力金剛杵，
能刺碎散斫， 癡鎧山牆樹。


諸如來六力， 次第三及一，
所知境界中， 離三昧諸障，
及離餘垢障， 譬如破散截，
鎧牆及樹等， 亦重亦堅固，
亦不可破壞。 如來十種力，
猶如彼金剛， 故說金剛杵。


譬如師子王， 諸獸中自在，
常處於山林， 不怖畏諸獸。
佛人王亦爾， 處於諸群眾，
不畏及善住， 堅固奮迅等。


知病苦知因， 遠離彼苦因，
說聖道妙藥， 為離病證滅。
遠離諸怖畏， 善住奮迅城，
佛王在大眾， 無畏如師子。
以知一切法， 是故能善住，
一切處不畏。 離愚癡凡夫，
二乘及清淨， 以見我無等，
於一切法中， 心常定堅固。
何故名奮迅？ 過無明住地，
自在無閡處， 是故名奮迅。


地水火風等， 彼法空中無，
諸色中亦無， 虛空無閡法。
諸佛無障礙， 猶如虛空相，
如來在世間， 如地水火風。
而諸佛如來， 所有諸功德，
乃至無一法， 共餘世間有。


聲聞及空行， 智者及自在，
上上微細法， 故示現五大。
諸眾生受用， 如地水火風，
離世離出世， 故說虛空大，
三十二功德， 依止法身有。
如世間燈炷， 明煖及色相，
相應無差別； 諸如來法身，
一切諸功德， 無差別亦爾。


秋空無雲曀， 月在天及水，
一切世間人， 皆見月勢力。
清淨佛輪中， 具功德勢力，
佛子見如來， 功德身亦爾。


三十二功德， 見者生歡喜，
依法報化身， 三種佛而有。
法身淨無垢， 遠離於世間，
在如來輪中， 眾生見二處。
如清淨水中， 見於月影像，
是三十二相， 依色身得名。
如摩尼寶珠， 不離光色相，
色身亦如是， 不離三十二。


於可化眾生， 以教化方便，
起化眾生業， 教化眾生界。
諸佛自在人， 於可化眾生，
常待處待時， 自然作佛事。
遍覺知大乘， 最妙功德聚，
如大海水寶， 如來智亦爾。
菩提廣無邊， 猶如虛空界，
於無量功德， 大智慧日光，
遍照諸眾生， 有佛妙法身，
無垢功德藏， 如我身無異。
煩惱障智障， 雲霧羅網覆，
諸佛慈悲風， 吹令散滅盡。


以何等性智， 何者何處時，
作業無分別， 是故業自然。
以何等根性， 諸眾生可度，
以何等智慧， 能度諸眾生。
又以何者是， 化眾生方便，
眾生以何處， 何時中可化。
進趣及功德， 為果為攝取，
彼障及斷障， 諸緣不分別。
進趣謂十地， 功德因二諦，
果謂大菩提， 攝菩提眷屬。
彼障謂無邊， 煩惱及習氣，
斷障謂大慈， 及大悲心等。
是名一切時， 常種種因緣，
如是等六處， 次第說應知。
如大海水寶， 空日地雲風，
諸地如大海， 智水功德寶，
菩提如空界， 廣無中後邊，
為利益眾生， 二種業如日。
能悉遍照知， 一切眾生界，
皆有如來性， 如地中伏藏。
猶如彼大地， 體安固不動，
