大正新脩大藏經數位版, No. 1336 陀羅尼雜集

陀羅尼雜集卷第三


我文殊師利， 今欲說妙偈，
令此經流布， 眾生無疑心。
七佛菩薩眾， 所說深妙法，
諸天龍王神， 言辭甚奇特。
純說妙行呪， 護國及行人，
書寫讀誦者， 必共千佛會。
虛空藏菩薩， 今欲說半偈，
美嘆書寫者。 書寫讀誦者，
上來賢聖教， 稱揚轉教人，
言辭惋約美， 妙好無窮盡。
猶如大海水， 深廣叵窮盡，
此人之功德， 億倍過於彼。


一切眾生類， 迴波婬鬼界，
無能覺之者， 唯我能救拔，
永斷生死本， 普處寂滅樂。


今來至此聞妙言， 我常修行四無量，
今來至此聞妙言， 濟拔眾生生死苦，
永以無復憂惱患。


我於往昔值諸佛， 得昇兜率為天王，
今以得聽一妙言， 決了心膜開慧眼，
其有眾生一經耳， 不墮三塗昇梵天。


聞此閻浮提， 諸大菩薩等，
演說微妙義， 我心大歡喜，
永拔生死種， 得昇泥洹堂。


我聞閻浮提， 菩薩大士等，
各各說妙行， 四攝及弘誓。
我聞此句已， 心眼矐然開，
願使諸天眾， 得此淨眼根，
永斷生死流， 普得昇泥洹。


我等久處於天宮， 厭離三界生死苦，
何時如蛇脫故皮， 永得寂滅涅槃樂。


久處於生死， 厭離欲淤泥，
興起大慈悲， 濟拔生死苦，
永脫生死苦， 得入涅槃城。


四大天王中， 我最為第一，
我雖作天王， 不脫鬼神苦。
我作鬼神王， 已經五百歲，
東西常馳騁， 濟度諸群生。
哀哉過去世， 曾作人中王，
治化不以理， 今作鬼神王。
有願諸國王， 正治於國事，
莫作貪濁行， 復受鬼神身。


我念過去世， 生於閻浮提，
豪富得自在， 諂曲不端直；
今雖作鬼王， 猶受鬼神苦。


我今作鬼王， 得離三塗苦，
涉歷四天下， 救諸病苦者。
憶念過去世， 曾作天中王，
放逸著五欲， 今受鬼王身。
又願人中王， 謹慎不放逸，
度脫諸眾生， 普得涅槃樂。


我於往昔修菩提， 為眾生故作鬼王，
眾生久處無明闇， 我以金錍開其眼，
慧眼既開度生死， 生死既脫昇泥洹。


我現處龍宮， 欲度諸龍眾，
聞諸菩薩眾， 各各說妙行，
諸天龍神等， 咸皆側耳聽。
天眾及龍眾， 歡喜不自勝，
我及諸營從， 得脫諸龍身。


我處於龍宮， 猶如蠶處繭，
願得智慧力， 壞此無明闇，
濟拔眾厄難， 超度生死海。


我念過去世， 曾作人中王，
慳悋於寶藏， 今受龍王身。
又願諸國王， 慈惠普拯濟，
治化以正法， 莫復受龍身。


我雖受龍身， 不受熱沙苦，
又於過去世， 曾作人中王，
貪濁著世樂， 今受龍王身。
又願諸國王， 厭離於世樂，
如囚厭於獄， 超出三界門。


又我於過去， 曾作人中王，
妻子及奴婢， 悉皆用布施，
坐以一瞋故， 今受龍王身。
又願諸國王， 謙敬以仁義，
莫復自豪貴， 後受龍王身。


我念過去世， 曾於閻浮提，
曾作國王女， 端政無等雙。
父王甚愛重， 名曰白蓮華，
嫁與隣國王， 不得適其意，
瞋恚自害死， 經歷三塗苦，
今受龍王身。 又願諸女人，
厭惡女姿態， 莫復懷妬忌，
後受毒龍苦， 難得脫苦時。


久處於龍宮， 厭患諸龍臭，
腥臊如溷猪， 處廁不覺苦。
三界諸人天， 皆亦復如是，
樂在三界獄， 如猪不厭廁，
哀哉甚可傷， 不知求解脫。


我於過去世， 曾於閻浮提，
婆羅門家子， 聰明甚黠慧。
時有隣國王， 女來娉我妻，
此女不貞良， 私外共人通。
我時伺捕得， 斬之於都市，
我時惡賊彼， 送之歸本國。
思惟欲穢惡， 出家行正道，
復遇惡知識， 不值好同學，
引置諸婬人。 時我惋嘆恨，
持刀自刎死， 經歷三塗苦，
從是受龍身， 甚苦不可言。


我於閻浮提， 典主十六國，
餘國皆易化， 惟此國難教。
群臣皆諂偽， 貪濁多姦詭，
旱澇不均平， 莫不由此事。

