大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第九


瞿曇如師子， 處眾無畏說，
世間無與等， 何況有勝者。
瞿曇證諸法， 如實不虛妄，
以是實見故， 出師子王說。
若有能說言， 瞿曇說不正，
瞿曇不能見， 無有如是處。
以不見相者， 在於天人中，
自在師子吼， 出妙無畏聲。
瞿曇漏已盡， 已得無漏身，
過天人世間， 是故言無等。
瞿曇為眾生， 說諸障道法，
一切皆如實， 故不虛妄說。
瞿曇說進取， 自證如是說，
修行彼法者， 無有諸障礙。
瞿曇如是知， 至勝無畏處，
得無畏妙樂， 瞿曇安隱住。
轉梵正法輪， 餘未曾轉彼，
世人不能轉， 除兩足尊者。


瞿曇無過失， 亦無一切習，
諸念皆清淨， 是智者無過。
一切無異相， 而心不忘失，
捨心非無作， 諸欲皆不減。
精進無懈怠， 有念不曾忘，
慧解脫不退， 正見無失減。
智慧不可動， 身口業亦爾，
以智為根本， 如是常展轉。
常智無過失， 過去世亦爾，
未來及現在， 諸處無障礙。
瞿曇是智者， 如是諸功德，
更有餘勝法， 地主不可數。


瞿曇法性身， 妙色常湛然，
清淨常寂滅， 其相如虛空。
如是法性身， 眾生等無差，
此境界甚深， 二乘不能知。

