大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷五十一


我所成妙法， 知時諸門地，
照除愚癡闇， 普觀一切法。
無量無數劫， 我常修大慈，
普覆諸群生， 善財應速具。
成就大悲海， 出生三世佛，
除滅一切苦， 善財速究竟。
佛子心歡喜， 遠離世間惡，
超出三界苦， 受諸賢聖樂。
遠離有為惡， 聲聞智解脫，
滿足如來力， 佛子應究竟。
我以淨天眼， 普觀十方剎，
於彼世界中， 見佛處道場。
相好莊嚴身， 無量眾圍遶，
放大光明海， 普照化眾生。
覩諸群生類， 死此而生彼，
迴流五趣中， 常受無量苦。
以淨天耳海， 普聞十方音，
一切語言海， 皆悉能受持。
一切諸如來， 無量微妙聲，
所轉淨法輪， 悉聞能受持。
我以淨鼻根， 法海中無礙，
能入諸法門， 善財應究竟。
我成大人相， 清淨廣長舌，
隨應演妙法， 佛子應究竟。
清淨妙法身， 三世如如等，
隨其所應化， 一切無不現。
我心無所染， 清淨如虛空，
普攝一切佛， 而亦無所著。
了知無量剎， 群生諸心海，
分別一切根， 遠離眾虛妄。
我以神通力， 遍遊無量剎，
普覆一切眾， 調伏諸眾生。
智慧如虛空， 無比無盡藏，
供養諸如來， 饒益一切眾。
清淨廣智慧， 分別諸法海，
除滅眾生惑， 佛子應究竟。
通達三世法， 深入諸佛海，
明了一切法， 無能測量者。
一一微塵中， 悉見佛剎海，
又覩諸如來， 此是普力地。
見盧舍那佛， 道場成正覺，
十方剎微塵， 悉轉正法輪。


我見清淨身， 相好自莊嚴，
如文殊師利， 亦如寶山王。
具足淨法身， 三世悉平等，
普攝諸群生， 其心無所著。
放演淨光明， 遍照一切趣，
於一毛孔中， 悉見諸星宿。
離垢清淨心， 如空滿十方，
攝取諸法王， 明淨深智慧。
一一毛孔中， 悉放無量光，
十方諸佛所， 普雨功德雲。
一一毛孔中， 出諸變化身，
充滿十方界， 方便度眾生。
本為菩薩時， 淨不思議剎，
一一毛孔中， 皆悉得顯現。
若有見聞者， 悉獲功德利，
專求菩薩道， 成就佛菩提。
若有見聞者， 發大歡喜心，
遠離惡道難， 除滅諸煩惱。
千剎微塵劫， 讚歎其功德，
諸劫猶可盡， 功德無窮已。


入於現前定， 普見三世佛，
離垢清淨眼， 分別諸佛海。
觀察諸佛身， 相好自莊嚴，
一念無量力， 自在滿法界。
盧舍那如來， 道場成正覺，
一切法界中， 轉於淨法輪。
最勝知法相， 寂滅無有二，
妙色相莊嚴， 顯現一切眾。
佛身難思議， 悉滿諸法界，
普於十方剎， 隨應悉現前。
一念放光明， 一切剎塵等，
無量微妙色， 普照諸法界。
如來一毛孔， 放不思議光，
普照諸群生， 除滅眾煩惱。
如來一毛孔， 出無盡化海，
充滿諸法界， 顯現眾生類。
如來一妙音， 充滿諸法界，
普雨甘露法， 令發菩提心。
無量劫修行， 攝取諸群生，
普見諸佛剎， 皆悉如電光。
如來出世間， 普現群萌類，
眾生性境界， 悉能分別知。
一切諸菩薩， 所住諸法門，
於佛一毛孔， 悉能分別知。
不遠有夜天， 名喜目觀察，
汝往詣彼問， 云何菩薩行？

