大正新脩大藏經數位版, No. 346 佛說大方廣善巧方便經

佛說大方廣善巧方便經卷第二

不可思議諸佛行！ 不可思議諸佛法！
我舍衛城長者女， 父本立名為上財，
色相端嚴眾所欽， 父母、宗親亦愛念。
於一時中有佛子， 具大威德名作愛，
舍衛城中乞食行， 次第來至於我舍。
我時聞彼美音聲， 適悅歡喜即取食，
持食詣彼作愛前， 以尊重心施佛子。
我時見彼妙色相， 心生愛染欲和合，
彼因緣故不能成， 我於剎那而命斷。
我今不能具宣說， 作愛佛子大因緣，
於染愛法不相應， 令我滅已生勝處。
世尊！我雖捨前報， 快哉斷我女人相，
轉成男子大威光； 又復得生於天界，
與我同生諸天女， 一萬四千為眷屬；
復有最上七寶嚴， 微妙宮殿同時現。
我時發生如是心， 此為不可思議事，
我以染愛心為因， 云何得此清淨報？
作愛佛子甚希有， 亦名作喜、作光明，
我身熾盛大威光， 由彼勝因獲如是。
染因能成如是果， 聲聞、緣覺不能知，
而彼乘中無此法， 唯善逝智而能轉。
假使殑伽沙數劫， 不能修學諸佛智，
我今無餘所樂心， 唯求無上菩提果。
作愛佛子大威德， 是我最上善知識，
我因彼故得見佛， 安住菩提無退轉。
我知修行菩提者， 於染愛心無所著，
如我所轉女人相， 普願一切為男子。
我前世中命終後， 父母親族懷悲惱，
恩愛極苦所纏心， 返於沙門生忿恚。
我今以佛威神力， 於剎那間詣父所，
隱身住空而白言： 勿於沙門生忿恚，
起忿恚者大過失， 於長夜中受苦惱。
上財女者今我是， 已生三十三天中，
轉彼女人前報相， 得大威光天子身。
父母今詣於佛所， 應當懺彼忿恚心，
佛是眾生大慈父， 一切眾生所歸趣。
父母聞說佛聲已， 即起廣大增勝心，
爾時父母承佛力， 應聲即詣於佛所。
到已頭面禮佛足， 懺悔先起忿恚心，
白言：我今歸依佛。 合掌又復伸問言：
佛、法、僧寶最尊勝， 當云何作供養事？
唯佛能知我心意， 如我所問願佛說。
發是言已諦誠住， 一心渴仰而聽受。
佛告上財父母言： 汝今諦聽我所說，
若欲供養諸佛者， 應當發起菩提心。
當知汝女上財者， 五百生中種善根，
今轉女身為天子， 為汝父母善開導。
父母聞佛如是語， 即發無上菩提心，
歡喜稱讚作是言： 人中大仙如實語。
爾時佛告阿難言： 汝今證知如是事，
菩薩方便不思議， 於染心中得淨報。
如上財女所轉相， 一切眾生亦如是，
阿難！如是勝功德， 能令眾生皆離苦。
今此天子勝福報， 於染愛心常清淨，
而能恭敬佛世尊， 尊重無上菩提故。
多劫已曾供養佛， 於諸佛所種善根，
堅固安住菩提心， 決定當得菩提果。

不可思議人中尊！ 不可思議大菩提！

