大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第二


若念一切三世佛， 廣能觀察佛境界，
諸佛國土成敗事， 以佛神力皆悉見，
佛身清淨滿十方， 妙色無比應一切，
光明照耀最殊特， 具足廣稱如是見，
本修方便大慈海， 充滿一切諸眾生，
悉能調伏一切眾， 開清淨眼見無極，
念佛功德無量故， 得生廣大歡喜心，
世間無與如來等， 離垢稱王住法門，
清淨業海滿眾生， 一切悉見無有餘，
種種因起深廣福， 如是善見猶滿月，
諸佛充滿遍十方， 一切眾生無不見，
既得見已悉調伏， 皆得無上方便念，
如來智身明淨眼， 周遍一切十方剎，
悉令眾生皆覩見， 妙音宣化無不解，
佛一毛孔現眾行， 佛子見已具修習，
具足成就無量德， 如是善慧猶滿月，
一切眾生得悅樂， 皆因如來神力生，
如來無量功德故， 是名無垢雜華門，
若能須臾念如來， 乃至一念功德力，
永得遠離眾惡趣， 智慧日光滅癡闇。


佛慧光明無邊際， 普照十方無量土，
令一切眾面覩佛， 種種方便化眾生。
眾生大海廣無量， 悉能具足知其心，
開發眾生智慧海， 善勝光明如是見。
如來普為出興世， 遍照十方悉無餘，
如來法身無等等， 以無上智演說法。
無數劫海諸有中， 難行苦行為眾生，
是故淨光如虛空， 妙身顯現猶滿月。
佛演妙音無障礙， 周遍十方悉無餘，
分別廣演一切法， 因緣方便具足說。
放大光明不思議， 十方世界悉明淨，
令人歡喜發道意， 是名莊嚴勝法門。
一切世間諸光明， 不及佛身一毛光，
佛光微妙難思議， 最勝能現此神變。
一切諸佛法如是， 各坐十方道樹下，
為眾分別道非道， 清淨妙眼如是見。
癡冥眾生盲無目， 為斯苦類開淨眼，
為彼示現智慧燈， 得見如來清淨身。
方便自在無倒惑， 悉應堪受一切供，
漸教開示解脫道， 是名淨眼方便地。
於一法門說無邊， 無數劫中廣敷演，
分別深遠清淨義， 是名周遍妙法門。


普於眾生放大光， 十方國土見如來，
照除一切愚癡闇， 明了不可思議法。
佛界無邊不可盡， 無量劫中集功德，
種種方便妙法門， 調伏一切眾生類。
如來智慧甚深遠， 知他無量諸心海，
隨順為轉淨法輪， 令生無量歡喜心。
眾生遠離賢聖樂， 沒在世間無量苦，
佛與斯等清淨法， 心得悅樂安隱住。
如來普放大光明， 分別世間諸法相，
罪福報應不敗亡， 清淨光天如是見。
佛是一切眾生地， 能持無量善果報，
悉令眾生離邪道， 善能安立方便地。
大慈悲雲靡不覆， 佛身難思等眾生，
普雨法雨潤一切， 是佛第一上方便。
一切有無性如空， 佛是眾生大光明，
常勤方便利一切， 最勝清淨如是見。


如來境界無量門， 一切眾生莫能思，
世尊清淨如虛空， 開示眾生見正道。
如來無量功德海， 一一毛孔悉得見，
能令一切隨意樂， 清淨悅樂如是見。
眾生無量憂苦海， 佛能除滅悉無餘，
