大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第三十


依已脩成止， 為觀脩念住，
以自相共相， 觀身受心法。
自性聞等慧， 餘相雜所緣，
說次第隨生， 治倒故唯四。


彼居法念住， 總觀四所緣，
修非常及苦， 空非我行相。


從此生煖法， 具觀四聖諦，
修十六行相， 次生頂亦然。
如是二善根， 皆初法後四，
次忍唯法念， 下中品同頂，
上唯觀欲苦， 一行一剎那，
世第一亦然， 皆慧五除得。


此順決擇分， 四皆修所成，
六地二或七， 依欲界身九，
三女男得二， 第四女亦爾。
聖由失地捨， 異生由命終，
初二亦退捨， 依本必見諦，
捨已得非先， 二捨性非得。


暖必至涅槃， 頂終不斷善，
忍不墮惡趣， 第一入離生。


轉聲聞種性， 二成佛三餘，
麟喻佛無轉， 一坐成覺故。


前順解脫分， 速三生解脫，
聞思成三業， 殖在人三洲。


世第一無間， 即緣欲界苦，
生無漏法忍， 忍次生法智，
次緣餘界苦， 生類忍類智，
緣集滅道諦， 各生四亦然。
如是十六心， 名聖諦現觀，
此總有三種， 謂見緣事別。


皆與世第一， 同依於一地。


忍智如次第， 無間解脫道。


前十五見道， 見未曾見故。

