大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十


佛今已出於世間， 普救一切諸群品，
汝等宜應速發心， 往詣最勝導師所。
經於無量俱胝劫， 乃有如來興出世，
開示甚深微妙法， 普為利樂諸眾生。
佛觀一切諸世間， 顛倒無明常翳惑，
生死逼迫輪迴苦， 而起救護大悲心。
無數千萬俱胝劫， 修習種種菩提行，
成就最勝大悲心， 普滅一切眾生苦。
頭目耳鼻身手足， 如是一切皆能捨，
為證甘露佛菩提， 經於無量無邊劫。
過於無量俱胝劫， 出世導師難可遇，
見聞供養及親承， 一切獲益無空過。
我今與汝俱往詣， 觀彼最勝調御師，
為轉無上大法輪， 道樹降魔成正覺。
汝應觀佛妙色身， 放無邊際光明網，
種種妙色咸清淨， 除滅眾生惑苦暗。
從於一一毛孔中， 普放無數光明雲，
遍照一切諸群生， 咸令愛敬心歡喜。
汝等各各應思念， 發起廣大精進心，
即時同詣彼如來， 親近至誠而供養。


善財汝應聽我說， 甚深難入難見法，
普光遍照於三世， 一切差別智明門。
如我初發菩提心， 勤求佛智諸功德，
所證無邊解脫門， 為汝宣揚應諦聽。
憶昔過剎極微劫， 時有劫名無垢輪，
剎號勝幢遍照燈， 莊嚴廣大無諸垢，
於中十力出世間， 量與須彌塵數等。
初佛寶焰吉祥光， 第二法王功德幢，
第三法幢福須彌， 第四無畏自在王，
第五佛名寂靜王， 第六佛名寂靜城，
第七如來名稱山， 第八導師須彌德，
第九佛號吉祥光， 第十名為月面佛。
於此十佛世尊所， 令我開悟最初門，
此後次第有十佛， 相續出興於世間。
最初佛號虛空住， 第二如來名普光，
三名出生住諸方， 第四如來正念海，
第五佛名高勝光， 第六世尊須彌雲，
第七如來法焰光， 第八如來名稱山，
第九出生蓮華王， 第十大悲法界華。
此十佛海光明照， 令我悟入第二門，
此後相續時無間， 次第復有十佛出。
第一如來光幢王， 第二佛名智慧光，
第三佛名利益心， 第四如來帝吉祥，
第五如來名天智， 第六佛號尊慧王，
第七佛名智吉祥， 第八佛號光照王，
第九勇猛天行佛， 第十法界蓮華尊。
此十能顯廣大法， 令我成就第三門，
此後無間復值遇， 次第相續十佛出。
最初寶焰山吉祥， 第二功德吉祥佛，
第三佛號法光明， 第四佛名蓮華藏，
第五智月妙眼佛， 第六如來香寶光，
第七善逝須彌德， 八名乾闥婆光明，
第九摩尼藏王佛， 第十具足威德佛。
此後次第有十佛， 相續出興於世間。
最初佛號廣大智， 第二佛號寶光明，
第三如來功德雲， 第四佛名最勝相，
第五苦行圓滿光， 第六佛號那羅延，
第七世尊須彌德， 第八功德輪圍王，
第九如來無勝幢， 第十佛名大樹王。
此後次第有十佛， 相續出興於世間。
初名帝德娑羅王， 二名普現世主身，
第三佛號高顯光， 第四佛名金剛光，
第五世尊地威德， 第六甚深法德王，
第七法海大智音， 第八佛號須彌幢，
第九如來智光照， 第十妙寶吉祥王。
此後次第有十佛， 相續出興於世間。
初梵光佛虛空音， 第三法界像吉祥，
第四圓滿光明輪， 第五諸方智光幢，
六虛空燈七妙德， 第八遍照吉祥光，
第九福光寂靜德， 第十大悲雲吉祥。
此後次第有十佛， 相續出興於世間。
初真諦力智光明， 二現一切眾生前，
第三名為高顯光， 第四佛號光明身，
第五善逝法出生， 第六名為速疾風，
第七世尊吉祥相， 第八如來勇猛幢，
第九佛名寶肢節， 第十普現三世光。
此後次第有十佛， 相續出興於世間。
初佛願海吉祥燈， 二佛吉祥金剛山，
第三堅固須彌德， 第四佛名念幢王，
第五如來法智尊， 第六佛名般若燈，
第七佛號德光幢， 第八佛名廣大智，
第九智行法界門， 第十法海智吉祥。
此後次第有十佛， 相續出興於世間。
最初福山功德王， 次佛名為智吉祥，
第三如來法駕輪， 第四寶王吉祥佛，
第五功德輪吉祥， 第六普智焰光佛，
第七佛號須彌燈， 第八世尊迅疾光，
第九如來大寂聲， 第十佛名寂靜幢，
十一眾生吉祥燈， 十二大願速吉祥，
十三無能勝力幢， 十四世尊智焰海。
皆於世間為上首， 普利一切諸眾生，
此後次第有十佛。 相續出興於世間。
第一佛名法自在， 第二無著智如來，
第三世尊海慧音， 第四眾密音調御，
五名具足言辭佛， 第六妙音大吉祥，
第七佛智自在轉， 第八普現眾生前，
九等眾生吉祥身， 十名德賢自性山。
如是須彌塵數劫， 所有上首諸如來，
普為眾生作世燈， 我皆供養無空過。
復過佛剎極微數， 劫中所有諸如來，
我於一切咸供養， 入此甚深解脫海。
我於如是無邊劫， 修行得此解脫門，
汝今聞已速修行， 不久亦當如我得。

