大正新脩大藏經數位版, No. 1789 楞伽阿跋多羅寶經註解

楞伽阿跋多羅寶經註解卷第一


世間離生滅， 猶如虛空華，
智不得有無， 而興大悲心。
一切法如幻， 遠離於心識，
智不得有無， 而興大悲心。
遠離於斷常， 世間恒如夢，
智不得有無， 而興大悲心。


知人法無我， 煩惱及爾焰，
常清淨無相， 而興大悲心。


一切無涅槃， 無有涅槃佛，
無有佛涅槃。 遠離覺所覺，
若有若無有， 是二悉俱離。


牟尼寂靜觀， 是則遠離生，
是名為不取， 今世後世淨。


我名為大慧， 通達於大乘，
今以百八義， 仰諮尊中上。


世間解之士， 聞彼所說偈，
觀察一切眾， 告諸佛子言：
汝等諸佛子， 今皆恣所問，
我當為汝說， 自覺之境界。


譬如巨海浪， 斯由猛風起，
洪波鼓冥壑， 無有斷絕時。
藏識海常住， 境界風所動，
種種諸識浪， 騰躍而轉生，
青赤種種色， 珂乳及石蜜，
淡味生華果。


日月與光明， 非異非不異。
海水起海浪， 七識亦如是，
心俱和合生。


譬如海水變， 種種波浪轉，
七識亦如是， 心俱和合生。
謂彼藏識處， 種種諸識轉，
謂以彼意識， 思惟諸相義。
不壞相有八， 無相亦無相，
譬如海波浪， 是則無差別。
諸識心如是， 異亦不可得。


心名採集業， 意名廣採集，
諸識識所識， 現等境說五。


青赤諸色像， 眾生發諸識，
如浪種種法， 云何惟願說。


青赤諸雜色， 波浪悉無有，
採集業說心， 開悟諸凡夫。


彼業悉無有， 自心所攝離，
所攝無所攝， 與彼波浪同。


受用建立身， 是眾生現識，
於彼現諸業， 譬如水波浪。


大海波浪性， 鼓躍可分別，
藏與業如是， 何故不覺知？


凡夫無智慧， 藏識知巨海，
業相猶波浪， 位彼譬類通。


日出光等照， 下中上眾生，
如來照世間， 為愚說真實。
已分部諸法， 何故不說實？


若說真實者， 彼心無真實，
譬如海波浪， 鏡中像及夢，
一切俱時現， 心境界亦然。


境界不具故， 次第業轉生，
識者識所識， 意者意謂然，
五則以顯現， 無有定次第。


譬如工畫師， 及與畫弟子，
布彩圖眾形， 我說亦如是。
彩色本無文， 非筆亦非素，
為悅眾生故， 綺錯繪眾像。


言說別施行， 真實離名字，
分別應初業， 修行示真實。
真實自悟處， 覺想所覺離，
此為佛子說。


愚者廣分別， 種種皆如幻，
雖現無真實， 如是種種說，
隨事別施設， 所說非所應，
於彼為非說。


彼彼諸病人， 良醫隨處方。
如來為眾生， 隨心應量說，
妄想非境界， 聲聞亦非分，
哀憫者所說， 自覺之境界。


色等及心無， 色等長養心，
身、受用安立， 識藏現眾生。
心、意及與識， 自性法有五，
無我二種淨， 廣說者所說。
長短有無等， 展轉互相生，
以無故成有， 以有故成無。
微塵分別事， 不起色妄想，
心量安立處， 惡見所不樂。
覺想非境界， 聲聞亦復然，
救世之所說， 自覺之境界。


須陀槃那果， 往來及不還，
逮得阿羅漢， 是等心惑亂。


三乘與一乘， 非乘我所說，
愚夫少智慧， 諸聖遠離寂。


第一義法門， 遠離於二教，
住於無所有， 何建立三乘。


諸禪無量等， 無色三摩提，
受想悉寂滅， 亦無有心量。


名相覺想， 自性二相， 正智如如，
是則成相。


建立及誹謗， 無有彼心量。
身、受用建立， 及心不能知，
愚癡無智慧， 建立及誹謗。


心量世間， 佛子觀察 種類之身，
離所作行， 得力、神通， 自在成就。


我常說空法， 遠離於斷常。
生死如幻夢， 而彼業不壞。
虛空及涅槃， 滅二亦如是，
愚夫作妄想， 諸聖離有無。

