大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第九


今我識念， 往古過事， 佛名寂趣，
音聲之王。 威神無量， 天人所敬，
為諸眾生， 人民講法。 其佛最勝，
滅度之後， 然其正法， 最末世時，
有一比丘， 為菩薩行， 因時號名，
常被輕慢。 即時往至， 於比丘眾，
及比丘尼， 所覩顛倒， 但勸化之。
志行佛道， 自宣我心， 不懷憍恣，
罵詈輕毀， 每見形笑， 彼時常為，
使聞此言。 假使得聞， 此經法時，
若復住立， 設有所作。 時明慧者，
臨欲壽終， 用分別說， 此《正法華》，
尋時報應， 增益壽命， 變現其身，
而得自在。 處在虛空， 講說經典，
教化一切， 悉發道慧。 於時大士，
壽終沒後， 逮見諸佛， 億百千姟。
稍稍漸漸， 開化入法， 為分別說，
於斯經卷。 諸最勝子， 得成為佛，
則我身是， 能仁如來。 其諸比丘，
口憙誹謗， 眾比丘尼， 及清信士，
彼時所有， 諸清信女， 被蒙開化，
聞經解慧， 常當覩見， 無數億佛，
則陀和， 五百人是。 諸比丘眾，
及比丘尼， 清信士女， 今見佛前。
吾爾時悉， 令聞尊法， 皆開化之，
使得曉了。 於今佛身， 滅度之後，
數數當受， 奉斯經卷。 無數億億，
而當思惟， 未曾得聞， 如是之法。
假使有佛， 億百千數， 希聞講說，
如斯等經。 是故以聞， 如是像典，
自在聖尊， 稱讚經典。 我滅度後，
若有說此， 頻數當忍， 受《正法華》。


尊王識念我本行， 堅強勤修大精進，
所重愛身以用施， 建立住此逮三昧。


人中之尊， 顏姿離垢， 其光巍巍，
照於十方。 吾本供養， 聖尊無極，
今復自親， 故來奉面。


世愍哀法， 不可思議， 而常建立，
神通之慧， 亦復示現， 普等明目，
眾生一切， 悉得歡喜。 其舌神根，
暢音梵天， 演奮光明， 億百千姟。
諸群萌類， 覩見神足， 怪未曾有，
皆入大道。 又聖導師， 興一大光，
彈指之頃， 宣洪音聲， 即時普告，
一切佛土， 周遍十方， 諸佛世界。
如此變化， 及餘感動， 大聖所現，
瑞應如是。 如來爾時， 皆令歡喜，
佛滅度後， 奉是經卷， 安住宣暢，
功德之法， 無央數劫， 不可思議。
持是經卷， 福祚之限， 導師諮嗟，
若干無量。 欲盡其限， 不可邊崖，
猶如虛空， 不可窮極。 名稱至德，
無能思惟， 持是經者， 淨德常然。
則為見佛， 大聖導師， 及吾於世，
滅度大通。 則此一切， 諸菩薩眾，
并復覩此， 四部之會， 其有值遇，
斯經典者， 則為遭見， 今日之會。
佛滅度後， 亦復在此， 及彼十方，
諸佛世界， 其有能持， 此經卷者，
則為覩覲， 諸過去佛， 及於十方，
今現在佛。 目自面見， 供養奉持，
悉當悅意， 向人中上。 在於道場，
所可思惟， 當速受持， 於此經典，
自然辯才， 無所罣礙。 設本種命，
不能長者， 當分別曉， 於斯經誼，
便當受持， 於此世尊， 曉了諸經，
次第所歸。 大聖世尊， 滅度之後，
假使有人， 至誠說者。 分別此經，
議理所趣， 則講審諦， 諸經卷誼。
其人光明， 分別所覺， 譬如日月，
普照遠近。 遊於天下， 在所至到，
勸化發起， 無數菩薩。 是故智慧，
諸菩薩眾， 聞如是像， 經無等倫。
我滅度後， 奉此經典， 其人不疑，
於佛大道。

