大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第十五


太子問於馭者言， 此人何故受是苦？
馭者奉報於太子， 四大不調故病生。


太子久住宮閤中， 欲出向園受五慾，
路見一瘦羸病者， 便生厭離慾想迴。
端坐思惟老患因， 我今未超何得樂？
色聲香味等諸觸， 最妙最勝不可厭，
大士昔行善業緣， 今受極樂無有比。


王子妙色身端正， 問善馭者此是誰？
臥於床上四人舁， 諸親圍遶叫喚哭。


已捨心意等諸根， 屍骸無識如木石，
諸親號咷暫圍遶， 恩愛於此長別離。


一切眾生此盡業， 天人貴賤平等均，
雖處善惡諸世間， 無常至時無有異。


無量劫海功德行， 太子以見命終人，
心大悵怏懷憂愁， 還入宮內思當死。
昔置此城宮殿妙， 太子年盛極端嚴，
五慾稱心甚自娛， 猶在千目歡喜苑。


觀見世間是滅法， 欲求無盡涅槃處，
怨親已作平等心， 世間不行欲等事。
隨依山林及樹下， 或復塚間露地居，
捨於一切諸有為， 諦觀真如乞食活。


淨飯大王受快樂， 摩訶波闍無憂愁，
宮內婇女極姝妍， 誰能當此聖子處？


若覩一切決無常， 諸有之法終散壞，
寧忍世間諸親別， 死命欲至事須成。


太子道見出家人， 身體著衣樹皮染，
覩已志求無上道， 深心唯樂在出家。
觀老病死苦無邊， 又見出家乞食活，
厭離世間捨三患， 慕樂解脫求無為。
生老病死諸瘡疣， 太子欲離彼等苦，
道上見彼出家者， 心生大喜此是真。
欲捨貪等諸恚根， 我應剃除入山藪，
太子欲求至真法， 見彼沙門大喜歡。
乘善駟馬調御車， 欲出三界故觀苑，
半路見彼捨俗服， 心喜此是上菩提。

