大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第八


於所貪著物， 有來求索者，
當自勸喻心， 即施勿慳惜。


我今是新學， 善根未成就，
心未得自在， 願後當相與。


若眾不和合， 斷於經法事，
菩薩應隨力， 方便令不絕。


齋日受八戒， 親近淨戒者，
以戒善因緣， 深心行愛敬。


殺盜淫妄語， 飲酒及華香、
瓔珞歌舞等， 高床過中食；
聖人所捨離， 我今亦如是，
以此福因緣， 一切共成佛。


若見破戒者， 不應起輕恚。


應生憐愍心， 訶責諸煩惱。


有瓶蓋亦空， 無蓋亦復空，
有瓶蓋亦滿， 無蓋亦復滿。
當知諸世間， 有此四種人。
威儀及功德， 有無亦如是。
若非一切智， 何能籌量人？
寧以見威儀， 而便知其德？
正智有善心， 名為賢人相，
但見外威儀， 何由知其內？
內有功德慧， 外現無威儀，
遊行無知者， 如以灰覆火。
若以外量內， 而生輕賤心，
敗身及善根， 命終墮惡道。
外詐現威儀， 遊行似賢聖，
但有口言說， 如雷而無雨。
諸心所行處， 錯謬難得知。
是故諸眾生， 不可妄度量；
唯有一切智， 悉知諸心心。
微密所行處， 是故量眾生；
佛言與我等， 乃能量眾生。
若佛如是說， 誰能籌量人？
若見外威儀， 稱量其內德。
自敗其善根， 如水自崩岸，
若於此錯謬， 則起大業障。
是故於此人， 不應起輕賤。


菩薩若入寺， 應行諸威儀，
恭敬而禮拜， 供養諸比丘。


若我恒沙劫， 常於天祠中，
大施不休廢， 不如一出家。


又於出家者， 心應深貪慕。


禮敬諸塔寺， 因佛生三心。


詣諸比丘時， 隨所行奉事，
默然順所誨， 濟乏無所惜。


若行布施時， 莫生他煩惱。


將護凡夫心， 應勝阿羅漢。


因以財施故， 可以法施攝，
隨所欲利益， 教發無上心。


為欲護持法， 捨命而不惜，
療治病比丘， 乃至以身施。


決定心布施， 施已而無悔。


若人悲心施， 是名清淨施，
不言是福田， 不言非福田。
若人行布施， 無所為故與，
若人為果報， 是名為出息。
是故說施已， 心無有悔恨，
乃至微小福， 皆向無上道。


行忍身端嚴， 法施知宿命，
法忍得總持， 思惟獲智慧，
於諸法不曲， 常得正憶念。


重法法則堅， 不障得守護，
供養法值佛， 信解捨諸難。


修空不放逸， 不貪得成利，
隨說滅煩惱， 燈施得天眼。


樂施天耳報， 以正願淨土；
乘施獲神足， 攝法得具僧。


利益眾生故， 一切所愛敬，
平等心無二， 得為最勝者。


於法相品中， 一相三分別。

