大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十七


諸有貪者於欲樂， 一切境界無出離，
由愚癡故非正理， 當墮地獄惡趣中。
若於正道求出家， 應捨受用諸欲境，
彼能開示諸正理， 是名世間相應者。


我今為汝天眾說， 汝於正道未能知，
如是相應真正理， 當說令汝悉解了。


具足三明施甘露， 能為世間作善利，
稽首龍象師子王， 是故我今常讚禮。
佛智光明甚希有， 猶如日月照世間，
亦如優曇花出現， 堅固安住妙色相。
世間有情多重障， 於佛聖道不能知，
猶若生盲愚癡人， 不覺墮於險惡道。
願我當來成正覺， 猶如毘婆尸世尊，
令諸有情離眾苦， 滅三毒火得清涼。
又令無量諸有情， 隨我廣發如是願，
聞佛演說最上乘， 悉得開示菩提道。


毘婆尸佛大希有， 於諸聖中量尊聖，
我今啟問善逝尊， 何因緣故現光明？


汝見現前諸大眾， 隨於童子悉來集，
八萬四千俱胝數， 一心專注聽我說，
佛說法中得自在， 我今親語汝苾芻。
我知童子多劫中， 親近供養於諸佛，
復於無量諸佛所， 志心堅固求出家，
修持最上清淨行， 復能利樂天人眾。
又此現前諸大眾， 八萬四千俱胝數，
生生昔曾為父母， 教化歡喜常無間。
復於往昔無數劫， 廣發無邊諸大願，
世世悉皆為父母， 同求無上大菩提。
如是安住離生死， 應當隨我共修學，
志求無上妙菩提。 我今為彼親授記，
彼等決定成正覺， 是故我現大神通。
我能盡令汝心中， 行住坐臥無疑惑，
汝等天龍及人眾， 那由他數在我前，
同聞為彼親授記， 不久當成二足尊。


如是八萬四千眾， 往昔皆為我父母，
俱時同發菩提心， 今日父母復如何？


如汝所說諸人眾， 各各已發菩提心，
我今歸依一切智， 與汝發願無有異。
如是進求究竟道， 汝今身是我所生，
與汝同發真實心， 願得菩提果成就。


我若最先得成佛， 誓與一切悉開示，
願我父母諸人眾， 共成無上大菩提。

