藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

志心勤歸依， 志心勤禮拜，
大聖大慈悲， 解冤結菩薩。
菩薩大慈悲， 能滅眾生苦；
菩薩大慈悲， 能解根塵結。
發明真實慧， 三觀永澄明。
頓悟於本源， 漸修無量行。
六度皆圓滿， 超證寂滅門。
彼我悉消忘， 成就菩提道。
利益廣無邊， 普濟於一切。
今日已往去， 永不復退轉。


三觀澄明都在我， 六根清淨悉同科。
根塵縛脫何思慮？ 生死空花總是訛。
鏡上看來心自見， 何勞馳騁動干戈？


五濁界中乘一念， 十方境上度尋聲。
塵塵應現機緣熟， 處處光明路坦平。
地位階差皆展演， 返觀何處不崢嶸？


十方無礙本堂堂， 合掌低頭無別禮。


自己靈光常不昧， 何勞諸聖愈佳名。
菩薩妙道從茲入， 彼我圓融患不成。
展事投誠君薦取， 除根伐樹勿入情。


願聞密語作加持， 令此道場得成就。


靈編舉處分三種， 正眼看來本一如。
句裏藏機須薦取， 定中發慧自相隨。
到頭展縮皆由我， 在則人兮亡則書。


我今持誦願哀憐， 無量冤家悉歡喜。


慈同彌勒源流遠， 悲若觀音行願深。
定慧圓明須適悅， 冤親平等任癉沉。
希顏慕藺勤精進， 佇看優遊功德林。


九十九億佛宣揚， 一心念通自明鏡。


每以三賢為入劫， 常將十信作凡夫。
看來位位成前後， 悟去塵塵絕有無。
更道忘心便頓證， 等觀元是一毗盧。


常令日月大天前， 無量冤家奚不便？


圓覺妙門真簡要， 楞嚴大定絕廉纖。
慈風扇處三根普， 法雨傾時四海霑。
三世如來關捩子， 為君拈出莫勞謙。


毒來慈受我分明， 三世如來行此道。


根塵深結知何日？ 彼我相忘在此時。
菩薩已蒙垂愍念， 眾生更在力行持。
等將法界俱迴向， 是處歡悰也大奇。


無邊剎海總該羅， 普使歸來登彼岸。


旃檀林裏占都魁， 蘭麝業中俱上品。


世尊拈起示諸人， 達麼傳來開五葉。


西天佛祖盡相傳， 大地眾生消黑暗。


灑為甘露潤群生， 霈作恩波霑法界。


就中常占御園春， 直下共圓菩提果。


惟希納受鑒丹衷， 滿我檀那廣大願。


及以法界力， 普供養而住。


