藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

菡萏紅蓮凝舌相， 蘋婆丹果豔唇端。
威儀相若象王行， 說法音同獅子吼。


道場清淨眾， 各各當志心。
志心勤歸依， 志心勤禮拜。
大聖大慈悲， 觀世音菩薩。
唯有觀世音， 能拔眾生苦。
唯有觀世音， 能滅眾生罪。
凡我等愚迷， 令我延壽命令我所薦嚴。
自無始劫來， 深造諸黑業。
皆由身口意， 及我諸先代。
內外諸眷屬， 或已生人天。
而未登聖地， 或以業緣牽。
未得受快樂， 是故我等眾。
今日須控告， 唯願聖慈悲。
開受我等請， 令我諸罪苦。
無有不消滅， 諸罪苦滅已。
各發菩提心， 諸惡不復作。
眾善力奉行， 今日已往去。
永不復退轉。　三說


再伸警策禮觀音， 黑業消除白業深。
隨喜盡超三有海， 見聞俱出八邪林。
如如理悟無生理， 了了心通大覺心。
眾善奉行不退轉， 聖凡一體古猶今。


啟請今當第二回， 五輪投地業山摧。
心心洗懺千生罪， 念念消除萬劫災。
返本還源求解脫， 背塵合覺免輪迴。
凝然珍重將伸禮， 須仗真言震法雷。


禮拜能除我慢障， 禮拜能除我慢愆，
禮拜能感尊貴身， 禮拜能生三善道。


丈六金身現碧空， 蓮池海會紫霞紅。
自從西域垂明教， 輟起恒河化日中。


圓通何處不圓通， 那箇圓通在海東？
三拜起來開豁眼， 一枝楊柳笑春風。


分明勢至露堂堂， 昔日曾修日月光。
不離彌陀常左右， 手持如意異奇香。


願救我苦厄， 大悲覆一切。
普放淨光明， 滅除癡暗冥。
為免殺害苦， 煩惱及眾病，
必來至我所， 施我大安樂。
我今稽首禮， 聞名救厄者。
我今自歸依， 世間慈悲父。
唯願必定來， 免我三毒苦，
施我今世樂， 及與大涅槃。三說


三回伏地轉懃翹， 觀想觀音路匪遙。
再禱再祈災網斷， 一心一意障雲消。
隨聲發響洪鐘叩， 說法當機大海潮。
菩薩慈悲來赴感， 種瓜不是豆生苗。


沒溺四生拘溷濁， 循環五道恣纏綿。
若非慈悲聖觀音， 孰與垂哀為救護？


此咒名為甘露藥， 能救一切諸有情。
無量眾苦悉消除， 是故名為施無畏。


救拔無邊罪苦時， 惟憑大士運慈悲。
迷途困厄多邪見， 聖智哀憐出苦危。
盡與滅除煩惱障， 普令永斷世間癡。
善財親見為良友， 攝取眾生應病醫。


凡夫三業不清涼， 歷劫塵埋在苦鄉。
自作教他何覺悟？ 故為誤犯少籌量。
了知本性元無性， 頓悟身光自有光。
今日懺除何所喻？ 琉璃瓶內佇朝陽。


觀音垂願化娑婆， 接引眾生出愛河。
靈驗昭彰難可述， 神通變化孰能過？
自知悟道方成佛， 益已安禪便利他。
念念念成無相念， 分明具足六波羅。


大悲大名稱， 吉祥安樂人。
常說吉祥句， 濟度極苦者。
眾生若聞名， 離苦得解脫。
亦遊戲地獄， 大悲代受苦。
或處畜生中， 化作畜生形。
教以大智慧， 令發無上心。
或處阿修羅， 軟言調伏心。
令除憍慢習， 疾至無為岸。
現身作餓鬼， 手出香色乳。
饑渴逼切者， 施食得飽滿。
大慈大悲心， 遊戲於五道。
常以善集會， 無上勝方便，
普救一切眾， 令離生死海。
當得安樂處， 到大涅槃岸。


觀音化現幾多身， 六道三途出苦輪。
普願超凡兼入聖， 盡令捨妄悉歸真。
隨緣在欲元無欲， 離相居塵不染塵。
定慧慈悲皆攝受， 新成舊佛佛成新。


我昔所造諸惡業， 皆由無始貪嗔癡。
不悟自性本來真， 枉入四生並六趣。
一念迴光而返照， 譬如雲散月當空。
不歷僧祗獲法身， 自利利他悉圓滿。


願身口意常清淨， 一切罪業悉消除。
願我心同如意珠， 一切所願悉成就。
一一消除微細惑， 背塵合覺獲真常。
舜若多性可銷亡， 爍迦羅心無動轉。


三界悠悠如夢幻， 四生擾擾但奔馳。
歸依無上佛菩提， 便是當來堅固藏。


會上因緣三世佛， 圓通海會佛菩薩。
聲聞羅漢賢聖僧， 摩訶般若波羅密。


