藏外佛教文獻數位版, No. 33 入菩薩行論廣解

所有一切諸善行， 一念瞋心能摧毀。


是故於此應慇勤， 以多方便修忍辱。


不生歡喜及安樂， 寢臥不安難入寐。


若使其人懷恚心， 能令變叛相殺害，
由瞋親知生憎厭， 施恩攝受不相親。


由瞋恚魔於其中， 便能興起諸苦惱。


心不愉悅如飲食， 長養瞋心應摧伏。


唯除如是為我害， 此敵更無他事業。


不樂所求仍不得， 且令諸善皆失壞。


若於此事無補救， 為之憂惱有何益。


不欲施我及所親， 豈能禁敵不出此。


為無義事尚能忍， 為求解脫復何恨。


故於小事當練修， 令於大事能堪忍。


或生疥癩身搔痒， 諸無義苦久亦安。


不應嗟吁以為苦， 若以為苦害轉增。


或人見他身出血， 驚惶顛倒身撲地，
彼由心性或堅毅， 或復怯弱而差別。


諸有智者受苦時， 不令心體受昏擾。


雖有極苦斷命傷， 瞋等怨敵終降伏，
是為勇士稱勝者， 否則惟殲自死敵。


於輪迴者起悲心， 於罪羞慚樂善法。


何故瞋於諸有情， 獨亦緣逼不自主。


如是彼雖非所欲， 亦由逼迫生煩惱。


雖未思維彼應生， 如是瞋心自生起。


悉從眾緣力所生， 非能主宰得自在。


彼所生者亦無心， 思維我今當生起。


彼亦非由作是想， 謂我當生始出生，
若不生者彼非有， 彼時許生是何物。


正作之時亦如前， 能作於彼何所作。


於諸一切如幻法， 如是知已無瞋恚。


依此能斷諸苦流， 是所許故理無違。


謂由如是因緣生， 如是思維獲安樂。


於諸有情任何時， 悉應不生諸苦事。


或為欲求財色等， 思慕徬徨而絕食。
若人被詛或投巖， 或服毒物諸不宜，
以如是等非福行， 而於自身作損害。


若時彼等於他身， 何能顧恤不損惱。


於彼縱未生大悲， 但生煩惱何其愚。


於彼生瞋不應理， 如瞋於火燃燒性。


於彼亦不應生瞋， 如瞋虛空聚煙雲。


彼亦由於瞋恚逼， 二者之中應責瞋。


故應有情受害者， 於我如是作損惱。


若由他杖我身出， 二者之中何所瞋。


咎由自取受其害， 何能瞋恚責他人。
譬如地獄諸邏卒， 亦如刀山劍葉林，
皆由自業之所生， 當於何人生瞋恨。


彼若因此墮地獄， 得非由我令顛墜。


由我彼等墜地獄， 長劫沉淪受諸苦。
是我於彼作損害， 彼等咸皆饒益我，
云何作是顛倒行， 於彼悖忤生瞋恚。


我之善行即失壞， 且亦壞我忍辱行。


若於色身起貪著， 此身始為眾苦侵。
或說輕蔑粗惡言， 或作譏誹不悅耳，
於汝身肢無損害， 汝心何用瞋於彼。


若彼不能吞食我， 我心何用不樂為。


所求必捨終歸盡， 瞋心諸罪恒堅住。


如我縱能長壽住， 死時痛苦亦猶是。


餘人夢受須臾樂， 夢覺之時亦猶是，
於斯二人久暫樂， 覺時同一難再得，
人壽修短雖不同， 死時均等亦如是。


終如被劫寸縷無， 命終獨往唯空手。


若為求利生瞋恚， 寧不折福生罪愆，
我為此事而活命， 即令其事成失壞，
唯作惡事邪命生， 如此生存亦何益。


