藏外佛教文獻數位版, No. 33 入菩薩行論廣解

殊勝心壞瑜伽者， 輾轉由上遞相害。


世間見為實有者， 若於真性而觀察，
如幻而有不同此， 故瑜伽者與世諍。


如不淨等計為淨， 是故說彼為虛妄。


觀待世間見彼性， 否則世間應能壞，
女人不淨決定解。


如其諸緣聚會時， 爾時能成諸幻事，
云何長時有諦實， 有情實有亦如是。


彼無心故罪不成。 於具幻化之心者，
饒益生福損生罪， 咒藥等無此力故，
不能生起幻化心。 從種種緣所出生，
幻化亦是眾緣性， 若一因能生多法，
如是之事未曾有。


如來亦轉生死中， 修菩薩行復何益。
若時諸緣流不斷， 則亦不能遮幻化，
若彼諸緣統斷時， 世俗中亦無流轉。


如其雖有利劍鋒， 不能自割此亦爾。


燈炬非是所照明， 黑暗非由暗障故。


若待餘法若不待， 悉能觀見亦猶是，
青色非即青為因， 自體不作自體故。


若謂心性自能顯， 誰能了知作是語，
若時悉無能見者， 若能照明若不能，
如諍石女兒美惡， 徒勞詞費定無義。


與曾習境聯屬生， 有念如鼠咬與毒。
若時具足餘諸緣， 能見故自能顯了，
修成眼藥作用力， 見寶藏瓶藥不見。


此唯遮執實分別， 由彼能成苦因故。


實有云何非異心， 非異心應非實有，
如是幻事非諦實， 能見亦與所見等。


若不實法依實因， 云何有能生果者，
汝二取心無助伴， 應唯自知及自明，
若時心離於二取， 一切眾生已成佛，
若已如是復何須， 觀於唯識有何益。


若時於所幻化女， 幻師亦能生貪等。


由實執力見彼時， 空性習氣微劣故。


謂畢竟無而修習， 無實實執後亦斷。


其時不實離所依， 於觀慧前云何住。
若時或實或非實， 於觀慧前皆不住，
爾時別無所執相， 無所緣故極寂靜。


所化願力自在故， 如來現身亦如是。
譬如大鵬金翅鳥， 消毒供樹昔曾修，
久成過去仍感報， 能息現前諸毒害。
隨順於諸菩薩行， 若於如來修供養，
菩薩雖已般涅盤， 亦能作諸義利事。


經言住世或涅槃， 供養福德均等故。
世俗勝義供養佛， 經言均能生果報，
如汝許於諦實佛， 供養得果亦如是。


何故二者獨許此， 此汝初生亦未許。
以何因緣信解彼， 此於大乘亦相等，
若二共許即諦實， 能知等亦成實有。
於大乘有爭論故， 小乘教與諸外道，
及餘部亦自他爭， 是有爭故亦當捨。


一切心有所緣者， 涅槃亦依佛語住。


彼等雖無現行惑， 而猶見有業力故。


此貪雖非煩惱性， 如遍行癡之何無。
以受為緣故有貪， 受於彼等亦有故，
凡有諦實境俱心， 即有貪與俱現行。


如人入於無想定， 是故應當修空性。


汝於多分大乘經， 是否許同經藏攝。
若唯由一經不攝， 一切皆成有過者，
何不由一同是經， 一切悉切成佛語。
所有甚深如來語， 大迦葉等尚難測，
由汝不能通達故， 謂非經攝何所據。


自能安住生死中， 此即是修空性果。


是故應當勤修行， 令證空性無猶豫。
煩惱障及所知障， 無知對治即空性，
欲速疾成一切智， 云何於此不修行？
若凡能生苦痛法， 於彼方應生怖畏，
空性能滅苦痛者， 於彼云何生怖畏？
若猶有纖毫我體， 隨於何法能生怖，
我性既纖毫亦無， 復以何因生怖畏？


