藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

莫道滿天星耿耿， 猶如孤月照乾坤。


富因積德光後裔， 貴是陰功啟芳聲。
金作良田惟至寶， 玉聯奎壁即為珍。
滿座聖賢呈瑞彩， 堂前供樂太平春。


菩提實相倘圓明， 生死妄心俱解脫。
若不隨宜開經路， 何名應病說方書？
拔除無始蓋纏根， 是故此經名得度。


六通上士雨奔騰， 十地高真雲靉靆。
帝釋梵王頭地禮， 人王天眾掌膠來。
逡巡圍遶紫金容， 未審誰能先發問。


愍嗟三界未來人， 請問十方往昔事。
何處世尊深濟度？ 何方國土最莊嚴？
大圓鏡智照無私， 願向今霄聞法要。


眾生業垢既無邊， 諸佛慈悲亦不盡。
有一法門深秘密， 再三為汝廣宣揚。
敕令諦聽善思惟， 時眾默然生愛樂。


三祗功業不思議， 十號名稱無等匹。
二六願門因地發， 百千相好果中圓。
我今依願讚琉璃， 伏願人神歡喜聽。


功德莊嚴妙相尊， 法界眾生同滿願。
一種行願一種智， 一種菩提一種理。
日光菩薩大慈悲， 能與眾生消災罪。


神光照透鐵圍山， 黑暗眾生離苦難。
二種行願二種智， 二種菩提二種理。
月光菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


志心稱念藥師尊， 種種隨心皆滿願。
三種行願三種智， 三種菩提三種理。
文殊菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


盡化廻心向大乘， 同駕白牛登彼岸。
四種行願四種智， 四種菩提四種理。
觀音菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


志心稱念藥師名， 清淨尸羅同滿願。
五種行願五種智， 五種菩提五種理。
勢至菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


專心稱念藥師名， 身相端嚴皆敬愛。
六種行願六種智， 六種菩提六種理。
無盡意菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


無救無依無護持， 聞舉佛名離苦難。
七種行願七種智， 七種菩提七種理。
寶曇花菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


志心稱念藥師名， 轉女成男皆滿願。
八種行願八種智， 八種菩提八種理。
藥王菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


專心稱念藥師名， 摧破邪心皈正道。
九種行願九種智， 九種菩提九種理。
藥上菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


志心稱念藥師尊， 枷鎖解脫離苦難。
十種行願十種智， 十種菩提十種理。
彌勒菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


志心稱念藥師尊， 法力資財身勇健。
十一種行願十一種智， 十一種菩提十一種理。
救脫菩薩大慈悲， 能與眾生消災罪。


某人今朝繫洪名， 三世冤業皆消滅。


志心稱念藥師名， 上妙衣服嚴身遍。
十二種行願十二種智， 十二種菩提十二種理。
