藏外佛教文獻數位版, No. 52 地藏慈悲救苦薦福利生道場儀

願佛開微密， 廣為眾生說。


我今教誡演洪儀， 望聖慈悲密加護。


八總相門明日月， 一方寸地瑩冰霜。
威儀濟濟臨壇， 模範恢恢正紀綱。
教誡倘能遵聖訓， 紛紛花雨散天香。


盡形素仰蓮花目， 端坐常稱自在王。
一旦佛慈俱感應， 二生孝行愈增光。
乃知因地勤修證， 金口當年善讚揚。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇流濟濟皆精潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


喝散障雲無點翳， 一輪杲日照常空。


無根樹下親拈起， 供養無上大法王。


流入毗盧華藏界， 個中無處不超倫。


法界道場今蕩滌， 自然湧出一枝蓮。


金剛結出摩訶力， 直向如來行處行。


宴座巖前無說處， 紛紛墜落紫雲端。


願此香嚴亦如是， 還作自他五分香。


萬古獨尊千鷲嶺， 至今便請下龍華。


海藏龍宮收不盡， 人間天上廣宣揚。


水月胸襟塵不染， 冰霜戒行道長存。


志心勤皈依， 志心勤禮拜，
大聖大慈悲， 法報化身佛。
遍滿頓漸法， 清淨和合僧。
大乘悲智人， 歷位阿羅漢。
惟願聖慈悲， 不違本誓願。
十方諸賢聖， 開受我等請。
圓滿所薦嚴， 我等當皈依。
應生難遭想， 勿起放逸心。
向諸聖像前， 一心頭面禮。
濟度諸苦趣， 同證涅槃山。
今日已往去， 永不復退轉。


圓光普照於大千， 喜捨慈悲皆具足。


志心勤皈依， 志心勤禮拜，
大聖大慈悲， 法報化身佛。
遍滿頓漸法， 清淨和合僧。
大乘悲智人， 歷位阿羅漢。
惟願聖慈悲， 不違本誓願。
十方諸賢聖， 開受我等請。
圓滿所薦嚴， 我等當歸依。
應生難遭想， 勿起放逸心。
向諸聖像前， 一心頭面禮。
濟度諸苦趣， 同證涅槃山。
今日已往去， 永不復退轉。
今日已往去。


眾生度盡方成佛， 地獄空時現化身。
一顆明珠為海藏， 六環金錫振天輪。
願垂金手提含識， 普使同為解脫人。


長者子身求佛像， 婆羅門女獲神通。
覺華示相因思孝， 慈母生天賴善功。
總是菩薩名地藏， 化身南北與西東。


生死妄緣皆是爾， 涅槃真實豈由他？
瞿曇設教觀仁者， 地藏分身化愛河。
示現百千諸國土， 悉令調伏禮彌陀。


鐵城萬里名無間， 地獄千扃各有神。
任爾羌胡並貊狄， 何分富貴與孤貧？
生前若不知慚愧， 難免其中受苦辛。


思親渴仰蓮花目， 啟問先因自在王。
光目女身行孝道， 如來金口演靈章。
若能行此菩薩行， 萬億龍天共讚揚。


