藏外佛教文獻數位版, No. 52 地藏慈悲救苦薦福利生道場儀

亦如妙高功德海， 故我稽首佛山王。


志心勤歸依， 志心勤禮拜，
大聖大慈悲， 法報化身佛。
遍滿頓漸法， 清淨和合僧。
大乘悲智人， 歷位阿羅漢。
惟願聖慈悲， 不違本誓願。
十方諸賢聖， 開受我等請。
圓滿所薦嚴， 我等當歸依。
應生難遭想， 勿起放逸心。
向諸聖像前， 一心頭面禮。
濟度諸苦趣， 同證涅槃山。
今日已往去， 永不復退轉。
今日已往去， 永不復退轉。


不向泥洹登正覺， 永居苦海作津梁。
風揚金錫停酸韻， 月映明珠破暗關。
度盡眾生方成佛， 歸依惟願拯存亡。


刀山劍樹三千仞， 鐵壁銅蛇幾萬重。
善惡兩途難隱諱， 無常二字不相容。
仰憑地藏分身力， 金錫明珠處處同。


生天但念慈尊號， 愈病惟稱本願章。
或鑄金銀銅鐵像， 須焚戒定慧心香。
見聞一一皆隨喜， 普願眾生化吉祥。


回心向善歸真正， 禮拜投誠絕黨阿。
果報三途須辯論， 存亡兩字莫差訛。
若能言下開明了， 掀倒須彌直甚麼？


惡至遍身生猛火， 福來滿面扇慈風。
雖云聖者威而猛， 其奈眾生去復逢。
故統諸天來啟問， 云何地獄不能空？


拔苦口稱洪名號， 度生身掛紫袈裟。
天垂寶網重重蓋， 地湧金蓮朵朵花。
念彼一聲名號者， 自然獲福等恒沙。


智慧德水鎮常盈， 百千勝定咸充滿。


志心勤歸依， 志心勤禮拜，
大聖大慈悲， 法報化身佛。
遍滿頓漸法， 清淨和合僧。
大乘悲智人， 歷位阿羅漢。
惟願聖慈悲， 不違本誓願。
十方諸賢聖， 開受我等請。
圓滿所薦嚴， 我等當皈依。
應生難遭想， 勿起放逸心。
向諸聖像前， 一心頭面禮。
濟度諸苦趣， 同證涅槃山。
今日已往去， 永不復退轉。


六道四生聞妙法， 三途十類沐慈恩。
寶珠照徹天堂路， 金錫敲開地獄門。
是日有情蒙接引， 蓮花台上禮慈尊。


帝王大臣諸長者， 癃殘瘖啞眾傭夫。
都緣夙積分輕重， 致使今生別有無。
伏請現前伸較量， 分明果報不同途。


衛護坤維功赫赫， 歸依佛教意昭昭。
稻麻竹葦兼金石， 火盜兵非與水漂。
萬卉豐隆災害息， 時時常把戒香燒。


身值諸災遭枉橫， 或行險道涉山林。
水災惡風並百病， 幼亡兄弟及雙親。
災消所作皆如意， 須誦能仁本願經。


四七果中親受囑， 三千界內總昭彰。
天宮啟問虛空藏， 佛口惟稱地藏王。
大闡威神恣本願， 提攜品彙駕慈航。


四生九類斷輪迴， 六道三途頻出沒。
祇愛耽情恣世樂， 不知樂是苦因緣。
諸根罪障百千般， 咸對慈尊求懺悔。


不知他苦怨千般， 祇要自餐珍百味。
冤家業緣難赦宥， 鑊湯爐炭定經過。
今朝瀝懇告能仁， 求懺從前殺生罪。


奪他財寶盜牛羊， 吞謀田園侵界至。
縱恣偷心行暗昧， 豈知天眼見分明。
償冤還債幾時休？ 願懺偷盜造業緣。


自忙家計盜貪淫， 命盡幽關招眾苦。
