藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

世尊演教特叮嚀， 指示人天眼豁明。
今日猊頭伸教誡， 先當舉唱梵音聲。


云何於此經， 究竟到彼岸。
願佛開微密， 廣為眾生說。


梵音初震一聲雷， 無限人天眼豁開。
怪得香風拂庭戶， 龍天圍繞世尊來。


觀音勝會啟壇場， 密咒柴油水米香。
安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇儒濟濟皆精潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


松篁檜栢長青峰， 自古須憑造化工。
一帶根莖藏厚土， 十方枝葉映長空。
斧斤伐處聲允切， 爐竈燒時火自紅。
幸遇丹霞慈愍故， 也教木佛現神通。


葫蔴巨勝長東西， 氣味相投也大奇。
全仗壓時無濁穢， 自然用處兩相宜。
喚他童子燃燈處， 勝彼書生鑿壁時。
夜靜更存方寸現， 光明照處碧琉璃。


泉河滾滾向東流， 古往今來卒未休。
岸次雙雙藏宿鷺， 波心對對泛浮鷗。
一川大凍宜光武， 萬里前程問子由。
江上曉來堪畫處， 三三兩兩釣魚舟。


本來炙地與熏天， 自在門中獨占先。
一炷氤氳充象藏， 十方貴重表龍涎。
鼻中嗅著休空過， 會上拈來信有緣。
為報合筵諸大眾， 圓通法會好參禪。


深耕易耨大奔波， 春碾冬藏事若何？
脚力盡時全售用， 法輪轉處總篩籮。
養親曾子猶嫌少， 畫餅雲門絕厭多。
願與化為禪悅食， 大家齊唱太平歌。


三慧門高絕品題， 而今識與辯端猊。
含靈熾本從頭誤， 淨聖垂慈為獎提。
超果超因離勝迹， 假名假相示筌第。
福田壽域無涯際， 携手相從闊步躋。


四善心惟正信強， 慈悲恭謹是壇場。
但能念念無生滅， 自證空空絕忖量。
佛法地平堪履翫， 是非門險莫談揚。
更能猛勱除人我， 覺悟修行見法王。


人天虔潔共歸依， 召請方嚴第一時。
上聖赴緣臨垢濁， 眾生翹首仰慈悲。
飃颻瓔珞清音間， 芬馥旃檀瑞氣隨。
欲仗密言成勝事， 輒堅精意為加持。


觀音修證出悲華， 觀見眾生行業差。
無量淨王元古佛， 不眴太子選其家。
師資身現三王子， 左右蓮開二朵花。
以大音聲勸回向， 菩提心發遍河沙。


釋名攝化理幽深， 梵語華言仔細尋。
濕伐羅耶稱自在， 婆盧枳底即觀音。
生生善解無窮難， 劫劫能除有漏心。
三業歸依頭面禮， 聞聲救苦便垂臨。


存念觀音各不同， 五門八法互含融。
是心是佛如如理， 無我無人念念空。
興福疏標慈普應， 世親論載數何窮？
稱名歸仰修三昧， 一法通時萬法通。


觀音儀相實無端， 金色熒煌映紫檀。
白褻花裝為胳膊， 毘楞伽寶作天冠。
頂中化現無邊億， 項上分輝有萬般。
作是觀時為正觀， 若他觀者被渠謾。


我等自從無始劫， 因迷覺海性沉圓。
無明妄動能所生， 境風鼓擊波浪起。
由緣妄見體昏昧， 外感頑空相現前。
空分四大互相淩， 見起六根常融別。
妄將心境分成二， 故使一真性相殊。
由茲生死苦無窮， 如旋火輪無休息。
幸逢最後佛垂範， 因悟從前萬苦辛。
今投聖眾懺前愆， 應念化成無上道。


我昔枉受輪迴苦， 皆由心境妄緣攀。
而今循省已知非， 力行斷惑常無倦。
法門無盡常修學， 苦海彌天駕法船。
我今妄習頓能除， 願我真心常不昧。
願我直入三摩地， 願我對境悟圓通。
願我得果成寶王， 還度如是恒沙眾。


空有多聞迷實相， 於無漏業不能修。
當來苦果竟難逃， 直向聖門求解脫。


會上因緣三世佛， 圓通海會佛菩薩。
聲聞羅漢賢聖僧， 摩訶般若波羅密。


忙忙苦海孰知津？ 曠劫無由度此身。
惟有補陀岩畔客， 遍聞堪忍界中人。
聞聲影現千江月， 應物陽生萬物春。
幸接慈光宜想念， 消除黑業悟天真。


救拔無邊罪苦時， 惟憑大士運慈悲。
迷途困厄多邪見， 聖智哀憐出苦厄。
盡與滅除煩惱障， 普令永斷世間癡。
善財親見為良友， 攝取眾生應病醫。


凡夫三業不清涼， 歷劫塵埋在苦鄉。
自作教他何覺悟？ 故為誤犯少籌量。
了知本性元無性， 頓覺身光自有光。
今日懺除何所喻？ 琉璃瓶內佇朝陽。


觀音垂願化娑婆， 接引眾生出愛河。
靈驗昭彰難可述， 神通變現孰能過？
自知悟道方成佛， 益已安禪便利他。
念念念成無相念， 分明具足六波羅。


觀音化現幾多身， 六道三途出苦輪。
普願超凡兼入聖， 盡令捨妄悉歸真。
隨緣在欲元無欲， 離相居塵不染塵。
定慧慈悲皆攝受， 新成舊佛佛成新。


我昔所造諸惡業， 皆由無始貪嗔癡。
不悟罪非本來空， 枉入四生並六道。
一念迴光而返照， 譬如雲散月當空。
不歷僧祗獲法身， 自利利他悉圓滿。


願身口業常清淨， 一切罪業悉消除。
願我身同如意珠， 一切所願悉成就。
一一消除微細惑， 背塵合覺獲真常。
舜若多性可銷亡， 爍迦羅心無退轉。


三界悠悠如夢幻， 四生擾擾但奔馳。
歸依無上佛菩提， 便是當來堅固藏。


會上因緣三世佛， 圓通海會佛菩薩。
聲聞羅漢賢聖僧， 摩訶般若波羅密。


入聖超凡事不難， 一條大路透長安。
觀音修證無他術， 自己安存總一般。
進步天魔心膽戰， 轉身權小骨毛寒。
從來龜鑑分明在， 拈出教君仔細看。


解脫修心道可攀， 證真如理出塵寰。
昔年未悟金藏鑛， 今日方知玉在山。
般若智明登彼岸， 菩提心發遍人間。
陀羅尼藏誰能識？ 識得元來不等閑。


六波羅蜜遍熏修， 便得超凡入聖流。
萬行圓融天地闊， 三輪清淨鬼神愁。
岩前已絕啣花鳥， 石畔長閑獻果猴。
古今堂堂觀自在， 何須馳騁四方求？


修行地位強區分， 悟則元來本一門。
背境觀心心已寂， 悟心無境境何存？
月沉巨海真無玷， 雲散長空豈有痕？
一則為多多即一， 五般香爇遍乾坤。


眾生迷到入邪林， 妄念攀緣水火侵。
有我有人煩惱宅， 非真非妄涅槃心。
執情難悟塵埋鏡， 離相方知鑛出金。
實狀元來無一物， 迷雲散盡見觀音。


聞思修慧證何難？ 月照千江逗影寒。
岌岌青山忘嶮峻， 滔滔綠水絕波瀾。
泥牛走退三千里， 石女嘲歌百萬般。
覿面相逢何所似？ 鶯啼燕語作家看。


