藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

怪得香風拂庭戶， 龍天圍遶世尊來。


願佛開微密， 廣為眾生說。


撑天柱地開爐韝， 鍛煉人天是與非。


阿難問言行孝道， 廣開方便化群生。


割肉代醫酬罔極， 出棺說法啟晨昏。
無身誰作三才主？ 有孝方開百行門。
奉勸世人須自醒， 釋宗儒訓古今存。


昊天廣大恩難報， 藏教分明語最親。
侍讀歐陽皆奉旨， 圭峰慈覺再來人。
留將錄論非胸臆， 知恩劬勞福自申。


目擊道存當觀想， 澄心止水慕親緣。


欲知出世並入世， 更揣單行與雙行。
作觀謹嚴思濟渡， 誦經心口要真誠。
放生未了財施去， 難報高堂顧復情。


晝夜六時聞大法， 薰成種智孝心堅。


五趣四邊情更切， 老聃孔子告猶勤。
聖凡合處忘人我， 名姓陳來檢疏文。
安置為何知不二？ 如來聖訓總難聞。


女子裸形遭業火， 縱饒衣妙被如何？


放生以數佛有訓， 布施將錢人所難。
須信懸幡亡脫化， 不然衣擲火催殘。
兒孫若把慳來破， 過去親心永得安。


三業端莊興大法， 發心勇猛孝心專。


欽尊三寶神偏凜， 悖逆雙親報不輕。
闍世悔心消積苦， 圭峰誡語釋無明。
會須猛勇為佛事， 福祿來臨萬事亨。


道德中庸存性命， 深恩十種佛流通。


三老化身皆助釋， 一乘妙理定宗禪。
指迷始破眾生惑， 篤孝當為明教先。
遵奉大師應有戒， 是非消卻道場圓。


善力無邊， 捨塵勞而登解脫。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇流濟濟皆精潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


昔因三藏往西天， 遂感觀音親教授。
誦念除危並滅罪， 聽聞獲福與延齡。
咸希不退菩提心， 庶令善根速成就。


開迷化導阿羅漢， 參禮南無佛法僧。


勝心得成就， 故號名為佛。


不觀世五陰， 常住名為法。


為世良福田， 故稱和合僧。


喝散漫天雲霧捲， 一輪杲日照當空。


旃檀牛首無價寶， 儘是能仁藏裏來。


無根樹下親拈出， 供養如來大法王。


更將一滴曹溪水， 洗淨天邊孤月輪。


流入毗盧華藏界， 個中無處不超倫。


拈開臨濟正宗眼， 提起眉毛仔細看。


法界道場今潔滌， 自然湧出一枝蓮。


劫火洞然毛未盡， 青山依舊白雲中。


金剛結出摩訶力， 直向如來行處行。


堪嘆靈山百萬眾， 香風撲面有誰知？


晏座岩前無法說， 紛紛墜落紫雲端。


累劫報親恩， 積因成正覺。
將永錫眾類， 應請演斯經。
欲使報恩人， 咸能酬罔極。


願五濁眾今離垢， 同證如來淨法身。


三牲日奉非真養， 萬德身嚴乃本根。
返拜不妨驚梵釋， 初行已解指乾坤。
堪嘆我輩相違悖， 虛負劬勞血一盆。


內蘊佛心遵雅訓， 外行孝行紹宗風。
母胎集會真身露， 父臆捫摸妄業空。
多少知恩菩薩子， 古今盡入此門中。


喜見婆羅供母氏， 空驚梵志毀能仁。
后薨王哭情雖隔， 光遶蓮花道最親。
