藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

願此香雲亦如是， 回作自他五分身。


敬禮智無比， 離垢三界尊。
髮淨光潤澤， 頂高如須彌。
觀者無厭足， 眉間白毫相。
為眾宣微妙， 度脫無量眾，
我讚功德聚， 無垢清淨福。


受者不清淨， 故今果報少。
若行慧施時， 福田雖不淨，
能生廣大心， 果報亦不淨。


放生作福恩堪報， 改祭為齋善可從。
施戒更當資福業， 歲時休但想音容。
先王古佛相弘濟， 類我螟蛉可指蹤。


玉女承顏花報謝， 火輪墮地業因空。
經標十種排功過， 道被三根品異同。
火急修行勤奉養， 背恩何日出樊籠？


晨昏定省看承我， 冬夏溫涼點檢渠。
泣竹冬月天生筍， 扣冰淵躍雪天魚。
踴身高七多羅樹， 方信如來道有餘。


捧檄經年伸悅懌， 戲斑終日笑憑陵。
陸郎甘旨忻懷橘， 朱雋寧親喜販繒。
爭似如來全道力， 淨居忉利等閒昇。


賣身破產終無吝， 設拜肩輿不用羞。
代死要為潛耀輩， 吮癰當作士岩儔。
更能仰叩真慈父， 天理爭教疾弗瘳。


隨行種禍福， 自獲善惡業。
地獄為惡行， 善者必生天。
明慧能分別， 唯福能遏禍。


嘔血數升悲在膂， 忘餐七日淚橫腮。
目連大叫真賢者， 調御舁棺信善哉。
不向真乘消愛見， 從前感動總癡孩。


明法唯忻陳簠簋， 克誠配享奉虀鹽。
休將大辯齋蔬棄， 須信青提缽飯甜。
人哭鬼歌無用怪， 來昆善惡佛能占。


三世同財財愈盛， 積年合爨爨常炊。
馬牛相乳和如此， 鴉鵲同巢義可知。
禍亂不生災害殄， 君臣父子太平時。


白鳩標瑞棲其宇， 芝草呈祥挺在堂。
陳氏夢尼生淨土， 李公刺血發天香。
隆興丞相心詞妙， 天下人心好忖量。


定果色墮癡愛網， 金剛杵碎死生魔。
傷嗟棄本甘纏縛， 黽勉知恩好切蹉。
念念迴光酬罔極， 流光催老急如梭。


及諸佛功德， 願成無上智。
去來現在佛， 於眾生最勝。
無量功德海， 我今皈命禮。


前程不睹心花發， 日用唯耑業識忙。
已陷羅網遭困厄， 忽蒙香火作津梁。
掉頭展翅何來去？ 佛影彌綸自在翔。


