藏外佛教文獻數位版, No. 45 小誦

願求得幸福， 恭請佛宣講。


供養應供者， 是為最吉祥。


置身於正法， 是為最吉祥。


言語皆善美， 是為最吉祥。


職業甚正常， 是為最吉祥。


行為無過失， 是為最吉祥。


於法不放逸， 是為最吉祥。


及時聞教法， 是為最吉祥。


適時談佛法， 是為最吉祥。


實證涅槃法， 是為最吉祥。


清淨趨涅槃， 是為最吉祥。


處處可得福， 是為最吉祥。


聚集此處心喜悅， 專心聽我宣法音。


對人應施慈與愛， 精心護佑莫放逸。


依其真諦可得福， 佛寶纔是最上寶。


依此真諦可得福， 法寶纔是最上寶。


依此真諦可得福， 此寶纔是最上寶。


行此佈施功果大， 僧寶就在僧團中。
依此真諦可得福， 最上之寶為是僧。


趨向涅槃斷生死， 羅漢果位已修成。
依此真諦可得福， 最上之寶為是僧。


賢者以智悟聖諦， 如柱一樣甚堅定。
依此真諦可得福， 最上之寶為是僧。


該僧即使稍放逸， 不會再有第八生。
依此真諦可得福， 最上之寶為是僧。


脫離四種地獄苦， 避免重大罪六種。
依此真諦可得福， 最上之寶為是僧。


身口意中有過失， 過錯確是不可瞞。
依此真諦可得福， 最上之寶為是僧。


如同叢林逢初夏， 樹頂開放新鮮花。
依此真諦可得福， 最上之寶是佛陀。


佛陀講說無上法， 無上士者佛名號。
依此真諦可得福， 最上之寶是佛寶。


種子斷絕無再生， 如同明燈將熄滅。
依此真諦可得福， 最上之寶是僧伽。


如來佛陀天人供， 我們向佛恭敬禮。
願為一切眾生靈， 祈求吉祥與如意。


如來佛陀天人供， 我們向法恭敬禮。
願為一切眾生靈， 祈求吉祥與如意。


如來佛陀天人供， 我們向僧恭敬禮。
願為一切眾生靈， 祈求吉祥與如意。


停於道路口， 立於門戶外。


飲食雖備足， 餓鬼難得享。


淨好之飯食， 適時施鬼親。


餓鬼自各方， 聚攏此處來。


親人所施食， 亦有善果報。


餓鬼之所需， 全靠世人獻。


猶如高處水， 流向低窪地。


猶如江河水， 自向海洋注。


或曾為親友， 現當行佈施。


餓鬼依然是， 故地受苦淒。


利益眾餓鬼， 長遠得護持。


比丘亦得力， 世人功德積。


以待需要時， 於己有大用。


免借備饑荒， 世人埋寶藏。


雖非總如意， 需時可取出。


龍可地下竊， 鬼可取而去。


福報完結時， 一切皆失去。


勤修定與慧， 四者為伏藏。


以及兄與妹， 此德為藏伏。


命終全拋開， 此藏可帶走。


智者積福德， 永遠隨身旁。


所求之一切， 皆可能給予。


權大隨從眾， 福藏可得到。


天堂諸般樂， 可得自伏藏。


涅槃之樂境， 可自伏藏得。


乃至得解脫， 福藏可使成。


辟支佛佛地， 福藏可給予。


造福積德人， 智者常讚歎。


應忠誠直率， 且謙和馴服。


根基有智慧， 不依仗家族。


願眾生無懼， 幸福而安樂。


大小諸眾生， 皆當得吉祥。


已生和未生， 均當得輕安。


不應互瞋恨， 以免他人苦。


猶如親父母， 捨身護獨子。


於世諸眾生， 唯施慈悲心。


堪稱為梵住， 精進無怠倦。


持戒有正見， 自不再投胎。


