藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

身口意業本來同， 一念迷真失本宗。
喝散障雲無點翳， 一輪杲日照長空。


聞法歡喜讚， 乃至發一言，
則為已供養， 一切三世佛。


八功德水自天真， 善洗眾生業垢塵。
流入毘盧華藏界， 箇中無處不超倫。


聚沙成塔亘青天， 舉指分明在目前。
法界蕩無塵一點， 自然涌出一枝蓮。


五分法身真妙香， 人人具足露堂堂。
無根樹下親拈出， 供養圓通大法王。


荊棘林中業火生， 經由大地任縱橫。
金剛界出摩訶力， 直向如來行處行。


揭諦揭諦四天王， 統領鬼兵降道場。
守護東西南北去， 邪魔外道悉逃亡。


一花五葉祖師傳， 淺白深紅有萬般。
宴座巖前無說處， 紛紛墜落紫雲端。


頂螺青紺雲盤翠， 肉髻珠紅果豔分。
照曜朦朧五彩明， 當空宛轉千花秀。


菩薩修行願力深， 光明山上運悲心。
雲鋪碧落興慈意， 潮震滄溟吐梵音。
千貝輻輪文紫玉， 萬題胸字色黃金。
耳通眼慧希昭鑒， 此日香壇佇降臨。


水澄秋月現， 懇禱福田僧。
惟有佛菩薩， 是真歸仗處。


道場清淨眾， 各各當至心。
至心勤皈依， 至心勤禮拜。
大聖大慈悲， 觀世音菩薩。
惟有觀世音， 能延人壽命。
惟有觀世音， 能延人福祿。
是故我等眾， 今日須控告。
惟願聖慈悲， 開受我等請。
令我壽命長， 永修一切善。
令我福祿盛， 厚結一切緣。
今日已往去， 永不復退轉。二說


惟有觀世音， 靈功被幽顯。
惟有觀世音， 誓度諸有情。
是故我等眾， 今日須控告。
唯願聖慈悲， 開受我等請。
令我所薦嚴， 承此妙善力。
往生光明山， 親禮紫金容。
日聞微妙法， 超證最上乘。
今日已往去， 永不復退轉。


警策諸人切至誠， 制心一處善芽生。
凡夫境界塵埋沒， 佛法門庭路坦平。
速捨魔王煩惱窟， 求登大覺涅槃城。
齊稱偈讚祈延壽伸追薦， 合掌聽宣治路明。


山號光明小白花， 石階舍利產靈芽。
八功德水清堪翫， 五色祥雲翠可誇。
瑪瑙階前排寶樹， 琉璃池畔映金沙。
天香間發鳴仙樂， 菩薩毫光散彩霞。


觀音住在補陀山， 自在逍遙日月閑。
自把數珠還自念， 慈觀諸趣復慈顏。
神通遊戲諸三昧， 相好端嚴四八般。
大眾返聞聞自性， 相逢衹在剎那間。


觀音古佛大慈悲， 權現菩提薩埵儀。
足下黃金千輻相， 頂門心月一雙眉。
初回啟請蒙垂降， 合掌虔誠再禱祈。
欲請上乘獅子座， 先持啟白陀羅尼。


《楞嚴經》說聖觀音， 能接眾生入覺林。
真觀既同清淨觀， 梵音無異海潮音。
鐵輪磨頂情非捨， 金鑒為懷誓不成。
世出世間如意事， 專誠啟祝定隨心。


開壇寶誦妙通玄， 地湧聲雷鎮上天。
綿綿福果善修來， 湛湛心如明鏡臺。
臺鏡明如心湛湛， 來修善果福綿綿。
天上鎮雷聲湧地， 玄通妙誦寶壇開。


