藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

浮雲富貴知如幻， 逝水光陰念所生。
願用髮膚酬至德， 甘為奴僕委鴻名。
我今為報為人子， 父母非輕四海輕。


圓光普照於十方， 喜捨慈悲皆具足。


能容法界如來孕， 不礙塵沙佛子來。
傷嘆子縈三障業， 纏綿母受一年災。
願親無復懷躭苦， 永托蓮臺上品開。


妙體瑩然生右脅， 慈親宛爾展雙眉。
子生迫窄牛遭剝， 母苦昏迷鬼欲持。
臨產片時恩力重， 願親早得證無為。


父因返拜情尤悅， 母得生天喜不忘。
懶顧自身春漸老， 笑觀兒子日偏長。
至公不宰真端的， 報德須依大法王。


飽吞必到菩提岸， 爛嚼終乘般若舟。
為子吐甘滋舌本， 忍心嚥苦皺眉頭。
我今願托如來力， 隨侍親歸法性遊。


面如秋夜團團月， 足步紅蓮朵朵花。
就濕投身甘穢濁， 回乾任子臥橫斜。
願親迥出塵埃表， 無復情雲四面遮。


慈風乍扇恩波舉， 法雨纔施業火空。
血乳養兒甯起念， 齒牙嚼飯肯欺功。
雪山真味何曾失？ 會得宜將日日供。


不須俗子頻揩拭， 端為眾生作範模。
頗恨形軀多垢穢， 徒勞父母幾勤劬。
泥蓮河畔垂千古， 效學如來得也無。


故拋禁苑為人子， 終證菩提號法王。
情愛有些纏子女， 冤讎無限惱爺娘。
如何截斷從前事， 不見金牛刃落霜。


父王意地澄如水， 慈母情田靜若山。
有子已行千里遠， 勞親注想百年間。
勸君且學如來行， 莫似萊衣只戲斑。


塵剎互遍曾無礙， 根境相含切好看。
老死路途雖隔絕， 髮膚情念沒遮欄。
人間甘旨難呈獻， 願侍雙親般涅槃。


富落雪山修萬行， 貴榮鹿苑闡宗風。
金光照處天人集， 玉輦行時釋梵宗。
滿月慈容黃金相， 堂堂具足法王雄。


空中妙有普莊嚴， 此是如來法空座。


一千諸佛證菩提， 次第現身登寶座。


著儀動地雨天花， 父母非輕四海輕。


色香美味遍十方， 合會聖賢哀納受。


三報國王水土恩， 四報父母養育恩。
現在雙親增福壽， 過去父母早超昇。


富因廣積來生福， 貴為深根宿世緣。
金磬聲中吟風韻， 玉龍頂上裊龍涎。
滿門俱是俊才子， 堂上恭欽二老仙。


如來暫宿那伽定， 明日精虔再叩朝。


