藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

光中化佛演微言， 念誦普令祛宿業。


虛空諸佛已哀憐， 教主由斯宣咒力。


為宣密咒力加持， 一念迴光俱寂靜。


善門護念力祛除， 須信人天無量壽。


芬芳秀麗與馨香， 由此陀羅尼咒力。


猛風沙聚總飄颺， 受用自然如意足。


見聞帶佩與瞻依， 五逆罪根俱寂靜。


破和合真僧， 出佛身血罪，
薩遮尼乾教， 五逆眾罪愆。
願誦秘密言， 定業悉消滅。


我今釋放仗真言， 永劫更無籠罩難。


我今悔過願消除， 念誦密言悉清淨。


我今懺悔願垂慈， 洗滌無明諸垢染。


即心即色兩無妨， 一念纔興知見了。


我今投地禮如來， 願使慢山俱破碎。


巍巍端坐紫金容， 印咒功能果如是。


撩天鼻孔悉遙聞， 戒定慧香熏法界。


世尊拈起示諸人， 迦葉破顏曾一笑。


燈燈續焰到於今， 祖祖傳芳光不滅。


九龍吐水浴金身， 萬古曹溪無盡緣。


拈來本自善根生， 獻處圓成無漏果。


欲知此味貫鴉山， 須是舌頭親具眼。


通身是口為霑嘗， 萬劫千生常飽滿。


休鑒卞和空泣玉， 於中還有老胡知。


還知海藏親收得， 莫向牟尼鏡外求。


庾嶺石邊持不起， 重樓永鎮在曹溪。


惟希納受鑒丹誠， 滿我檀那廣大願。


及以法界力， 普供養而住。


願開禪定舉揚時， 令此道場得成就。


塵消障盡絕遮攔， 無量法門從此得。


歸依一念願冥加， 直到菩提究竟岸。


本來心印亦如斯， 身世無非皆淨妙。


各隨彼語震雷音， 使離塵緣獲法眼。


一涓一滴到天池， 總得天池一鹹味。


微塵諸佛總宣揚， 誦念必成無上道。


本來清淨了無瑕， 好向今時同顯發。


塵沙父母許重重， 盡向此時俱轉了。


單空月輪照法筵， 一一普令皆圓滿。


專誠奉送表丹衷， 母子歷生難捨離。


未成佛果已前來， 隨願往生佛淨土。


如來示現微微笑， 各願深恩歸本土。


