藏外佛教文獻數位版, No. 33 入菩薩行論廣解

猶如無風焰不起， 若無精進福不生。


怯弱卑下自輕蔑。


於生死苦不壓患， 由斯能令懈怠生。


旋當入於死王口， 爾今云何不自知。


若猶耽著於倚臥， 如犢子與旃陀羅。


云何酣臥自安閒， 如牛臨死耽草秣。


死王倏爾至無時， 悲哉休矣心頹喪。


眷屬須臾成遠隔， 死王使者像現前。


身染不淨心迷悶， 我於爾時何能為。


何況由即所作罪， 當受地獄難忍苦。


若人已作如是業， 何故似此安然坐。


死王所執希天壽， 哀哉眾苦所摧傷。


此舟後時難再得， 愚夫斯時勿酣臥。


好樂散亂及掉舉， 是眾苦因汝何取。


應修自他平等觀， 亦修自他易地想。


一切如來真語者， 悉皆諦實如是說。
蚊蠅虻蚋及蜂蟻， 乃至任何蟲豸類，
若依之生精進力， 亦得無上大菩提。


若能不捨菩提行， 云何不證菩提果。


我今怖畏但愚癡， 不能辨別輕重爾。


割截焚燒並殺戮， 未能令我得菩提。


如人欲除心腹疾， 令身略受針砭苦。


為摧眾多大苦故， 輕微不適當忍受。


但以輕和微妙法， 能療無量沉疴起。


此時修已後漸能， 雖自身肉亦易捨。


其時令施身肉等， 彼於此事有何難。


如是能害於身者， 唯顛倒見惡思維。


雖為利他處輪迴， 諸大悲者何憂患。


能積福德如大海， 故言勝於諸聲聞。


轉從安樂趨安樂， 心既了知何怯為。


由思維彼功德故， 諸怖苦者生勝解。
如是斷諸相違品， 勝解我慢及喜捨，
以恭謹自在轉力， 增精進故應勤修。


是中僅唯一一罪， 亦經劫海難消盡。
精勤消除罪障事， 於我纖毫未見有，
無量眾苦出生處， 我心於此能不裂。


是中僅一分功德， 亦須修行經劫海。
我於如是功德分， 纖毫亦未修生起，
此生獲得何其難， 我令無義而已矣。


聖教所示未隨行， 貧匱意樂未令滿。
怖畏者未施無畏， 衰損者未施安樂，
唯於母人胎藏中， 生起大痛奇苦耳。


故遭困厄有如此， 何可於法捨勝心。


諸所欲求恒不得， 皆由先業罪行生。
由善意樂修善行， 隨其生於一一處，
於彼彼處彼福德， 生功德果常現前。
若作罪行欲求樂， 隨其生於一一處，
於彼彼處彼罪業， 現諸苦報兵杖侵。


餐飲如來妙音法乳長威光，
佛光開啟蓮花化生微妙身，
住如來前稱如來子善業成。


初於自力應觀察， 是應起行或不應，
不應起行即不作， 已起行者勿退捨。


作餘事及得果時， 終無成就趣微劣。


能作他利不如我， 是故我應作此事。


若由我慢不肯為， 我今寧可無我慢。


若我對治力微劣， 小墮亦當受大傷，
由怯弱故捨精勤， 云何能免於困厄。


是故應以堅毅心， 勤行摧壞諸罪垢，
我今若為罪墮勝， 求三界尊真可笑。


一切諸佛獅子兒， 應當如是住我慢。


大我慢者不隨敵， 煩惱為敵所自在。


摧壞人中諸勝樂， 為他豢養作奴使，
愚盲可厭體衰羸， 一切處中受輕侮。


是為大可悲愍處， 熟有下劣過於此。


此即具大我慢普勝大勇者，
此人於我慢敵能作摧壞故，
如眾生意勝者之果速圓滿。


如狐兔等避獅子， 勿為煩惱所中傷。


如是若遭危險時， 勿隨煩惱自在轉。


於彼煩惱怨敵前， 終不甘心為低首，
如是一切時處中， 非如理事終不作。


於彼耽翫深愛樂， 應當歡喜無厭足。


若作此業定生樂， 不作安樂何由生。


異熟安樂及寂靜， 於彼福德有何壓。


如是為成所作業， 於彼事業應趣行。


應避煩惱利兵鋒， 對治盡殲煩惱敵。


如是若遺正念刀， 怖地獄苦急持念。


如是若得小暇隙， 罪毒速疾遍人心。
如人擎器滿盛油， 膾者持劍伺其後，
溢即殺之愕然怖， 持戒謹畏應如是。


睡眠懈怠若來時， 亦當如是勤遮止。
一一罪墮出生時， 恒應於己嚴訶責，
思維我自今以往， 無論如何不再作。


以此為因於善士， 或如理事起欲心。


如是無逸念先哲， 自身振奮而輕舉。


由歡喜心自在轉， 成辦善事亦如是。



精進云何善法勇。

死王倏爾飄忽至， 及其未至積資糧。


若臨時方捨懈怠， 惜哉已晚徒倉皇。


一切善法之根本， 是勝信心能仁說。


彼之根本復依於， 恒修業果觀異熟。


閻摩部卒盡剝皮膚無餘堪憐愍，
灼熱猛火鎔化烊銅熱汁挹取注其身，
熾燃劍戟戈矛逼切身肢分裂成百段，
拋墜極其燒燃熱鐵地上眾多罪所成。


故於善法應深信， 亦應恭敬而修行。


業及煩惱作止力， 於此三法修我慢。


謂此是我一人事， 是為事業我慢性。


若力疲極所隨逐， 為易作故當暫息。


善攝持者善完成， 轉希後後非所應。


