藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

胸藏黃金題卍字， 足輪碧玉間千花。
三十二相遍莊嚴， 千百億身常救苦。


道場清淨眾， 各各當志心。
至心勤歸依， 至心勤禮拜。
大聖大慈悲， 觀世音菩薩。
唯有觀世音， 開示我修道。
唯有觀世音， 速令我修真。
自悟性本空， 圓明同太虛。
不垢忘不淨， 不生亦不滅。
是故我等眾， 今日須控告。
唯願聖慈悲， 開受我等請。
令我所追薦， 精修大乘行。
直截至佛地， 普濟諸有情。
今日已往去， 永不復退轉。三說


三回警策證圓通， 心識圓明意氣雄。
有作因緣俱是幻， 無為行業等虛空。
傍生餓鬼如來用， 地獄天堂善逝功。
直截根源歸佛地， 人人盡識主人翁。


菩薩隨緣化有情， 四生能化百千形。
春來處處花盈谷， 秋到家家月滿庭。
省覺到頭俱是幻， 悟迷畢究了無因。
圓融行布皆無礙， 收拾歸來在一塵。


觀音菩薩運慈悲， 妙覺隨緣顯相形。
趙璧連城三大棄， 眾生是佛幾人知。
梁皇不契西來意， 達麼潛回北魏時。
明覺覺來無所覺， 有為同悟悟無為。


稽首難思真法界， 圓通海會眾聖賢。
我今陞座演鴻儀， 惟願慈悲垂加護。


解脫修心道可攀， 證真如理出塵寰。
昔年未悟金藏鑛， 今日方知玉在山。
般若智明登彼岸， 菩提心發遍人間。
陀羅尼藏誰能識？ 識得元來不等閑。


六波羅蜜遍熏修， 便得超凡入聖流。
萬行圓融天地闊， 三輪清淨鬼神愁。
岩前已絕啣花鳥， 石畔長閑獻果猴。
今古堂堂觀自在， 何須馳騁四方求？


修行地位強區分， 悟則元來本一門。
背境觀心心已寂， 悟心無境境何存？
月沉巨海真無玷， 雲散長空豈有痕？
一則為多多即一， 五般香爇遍乾坤。


眾生迷到入邪林， 妄念攀緣水火侵。
有我有人煩惱宅， 非真非妄涅槃心。
執情難悟塵埋鏡， 離相方知鑛出金。
實狀元來無一物， 迷雲散盡見觀音。


隔垣聽音響， 遐邇俱可聞。
五根所不齊， 是則通真實。
音聲性動靜， 聞中為有無。
無聲號無聞， 非實聞無性。
聲無既無滅， 聲有亦非生。
生滅二圓離， 是則常真實。


見聞覺知無障礙， 色香味觸常三昧。
如鳥空中衹麼飛， 無取無捨無憎愛。
若能當處常湛然， 始得名為觀自在。


子欲識觀音， 猿啼暖谷深。
嫩林鶯語細， 槁木晚螳吟。
悲極誠難入， 慈全不易尋。
聲聲諸國土， 一一即君心。


凡夫具足法， 迷悟隨六識。
一入自在門， 不費纖毫力。


世間何為苦？ 眾生有業識。
聞名悉解脫， 方便神通力。


若觀觀世音， 即非觀世音。
若了觀世音， 是真觀世音。


觀音入一根， 歸源六根靜。
微妙解脫門， 長安無別徑。


聞思修慧證何難？ 月照千江逗影寒。
岌岌青山忘嶮峻， 滔滔綠水絕波瀾。
泥牛走退三千里， 石女嘲歌百萬般。
覿面相逢何所似？ 鶑啼燕語作家看。


嗚呼大悲觀世音， 嗚呼世間自在王。
若有專正憶持者， 得脫一切惡道苦。
此是世間尊重父， 此是世間尊重母。
此是世間救度者， 此是世間大日光。


表懺須誠願已完， 聽宣大士妙真言。
凡夫心發精虔意， 聖智哀求廣大恩。
游詠每從諸有海， 經行常在涅槃門。
願知所願皆如意， 事事圓通悟本源。


人間所願人人別， 菩薩隨機說密言。
香壇一一為宣揚， 所冀願心俱滿足。


稽首圓通大覺海， 圓澄妙海眾聖賢。
各垂方便證菩提， 登三摩地無差別。
頗恨多生顛倒想， 迷真妄起逐根塵。
境風浩浩鼓靈源， 識浪滔滔翻性海。
所以想成塵國土， 由茲知覺乃眾生。
聖凡迷悟各差殊， 捨父迷頭爭自返。
衣內元來曾不識， 宅中伏藏孰能知？
漂流六道苦輪迴， 馳騁四方受孤露。
幸遇聖賢臨法會， 求懺多生業障因。
根塵識境頓能空， 願似琉璃含寶月。


願事十方薄伽梵， 願登一路涅槃門。
願佛慧我秘密言， 願一彈指超無學。
了性聖凡無二路， 發明三界為一心。
根塵無礙證圓通， 返本還源求解脫。


世界虛空唯見說， 山河大地自生心。
狂迷歇處即菩提， 生死涅槃如幻夢。


會上因緣三世佛， 圓通海會佛菩薩。
聲聞羅漢賢聖僧， 摩訶般若波羅密。


晝夜三時結勝緣， 收因結果已周圓。
幾多賢聖回仙馭， 無限龍神起法筵。
已沐恩光垂永永， 必臻餘慶享綿綿。
今將密語重攀送， 歸去來兮上法船。


一夕精專陳法供， 三時告請已周圓。
下方不敢久攀留， 誦此真言各珍重。


