藏外佛教文獻數位版, No. 52 地藏慈悲救苦薦福利生道場儀

最初發願， 獅子奮迅王； 歷劫度生， 誓願無邊量。
苦趣流行， 手執金錫杖； 鐵圍山中， 示現沙門相。
統領十王， 業鏡當空亮； 顯大神通， 寶珠光燦爛。


怪得香風拂庭戶， 龍天圍繞世尊來。


曠劫沉迷俱攝化， 有何地獄與天堂？


八總相門明日月， 一方寸地瑩冰霜。
威儀濟濟臨壇， 模範恢恢正紀綱。
教誡倘能遵聖訓， 紛紛花雨散天香。


盡形素仰蓮花目， 端坐常稱自在王。
一旦佛慈俱感應， 二生孝行愈增光。
乃知因地勤修證， 金口當年善讚揚。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇流濟濟皆精潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


圓光普照於大千， 喜捨慈悲皆具足。


欲崇善果資冥福， 四品經題仔細詳。


眾生度盡方成佛， 地獄空時現化身。
一顆明珠為海藏， 六環金錫振天輪。
願垂金手提含識， 普使同為解脫人。


長者子身求佛像， 婆羅門女獲靈通。
覺華示相因思孝， 慈母生天賴善功。
總是菩薩名地藏， 化身南北與西東。


生死妄緣皆是爾， 涅槃真實豈由他？
瞿曇設教觀仁者， 地藏分身化愛河。
示現百千諸國土， 悉令調伏禮彌陀。


鐵城萬里名無間， 地獄千扃各有神。
任爾羌胡並貊狄， 何分富貴與孤貧？
生前若不知慚愧， 難免其中受苦辛。


思親渴仰蓮花目， 啟問先因自在王。
光目女身行孝道， 如來金口演靈章。
若能行此菩薩行， 萬億龍天共讚揚。


亦如妙高功德海， 故我稽首佛山王。


見前在會諸仁者， 端嚴重宣地藏經。


不向泥洹登正覺， 永居苦海作津梁。
風揚金錫停酸韻， 月映明珠破暗關。
度盡眾生方成佛， 歸依惟願拯存亡。


刀山劍樹三千仞， 鐵壁銅蛇幾萬重。
善惡兩途難隱諱， 無常二字不相容。
仰憑地藏分身力， 金錫明珠處處同。


生天但念慈尊號， 愈病惟稱本願章。
或鑄金銀銅鐵像， 須焚戒定慧心香。
見聞一一皆隨喜， 普願眾生化吉祥。


迴心向善歸真正， 禮拜投誠絕黨阿。
果報三途須辯論， 存亡兩字莫差訛。
若能言下開明了， 掀倒須彌直甚麼？


惡至遍身生猛火， 福來滿面扇慈風。
雖云聖者威而猛， 其奈眾生去復逢。
故統諸天來啟問， 云何地獄不能空？


拔苦口稱洪名號， 度生身掛紫袈裟。
天垂寶網重重蓋， 地湧金蓮朵朵花。
念彼一聲名號者， 自然獲福等恒沙。


智慧德水鎮常盈， 百千勝定咸充滿。


今當敷座了真經， 望聖慈悲密加護。


六道四生聞妙法， 三途十類沐慈恩。
寶珠照徹天堂路， 金錫敲開地獄門。
是日有情蒙接引， 蓮花台上禮慈尊。


帝王大臣諸長者， 癃殘瘖啞眾傭夫。
都緣夙積分輕重， 致使今生別有無。
伏請現前伸較量， 分明果報不同途。


衛護坤維功赫赫， 歸依佛教意昭昭。
稻麻竹葦兼金石， 火盜兵非與水漂。
萬卉豐隆災害息， 時時常把戒香燒。


身值諸災遭枉橫， 或行險道涉山林。
水災惡風並百病， 幼亡兄弟及雙親。
災消所作皆如意， 須誦能仁本願經。


四七果中親受囑， 三千界內總昭彰。
天宮啟問虛空藏， 佛口惟稱地藏王。
大闡威神恣本願， 提攜品彙駕慈航。


