藏外佛教文獻數位版, No. 46 即興自說

悟得緣起法， 諸疑必盡消。


悟得緣滅法， 諸疑必自消。


悟法破魔軍， 如日當空照。


精於吠陀持梵行， 於世無貪婆羅門。


斷結而徹悟， 世上婆羅門。


諸漏已斷無過失， 婆羅門者吾尊稱。


惡鬼怪聲音， 小技不足道。


我稱婆羅門， 解脫得勝利。


若得真諦與正法， 纔是聖潔婆羅門。


無日月星光， 無暗亦無明。
婆羅門牟尼， 以智自覺醒；
離色離無色， 離樂離苦痛。


無瞋是快樂， 憫生是快樂。
無慾是快樂， 於世無貪著；
調伏我慢者， 是為最上樂。


比起涅槃樂， 微小不足道。


有人自尋樂， 擊生以棍杖；
斯人於來世， 必無安樂享。
一切眾生靈， 悉皆喜安康；
有人自尋樂， 不欺不他傷；
斯人於來世， 必有安樂享。


於己於他人， 苦樂皆緣觸；
觸因有取蘊， 無蘊何有觸。


有苦有難者， 當去多關照；
人與人之間， 相愛互友好。


得道漏盡者， 自然無貪著。
人與人之間， 相愛互友好。


遭難受痛苦， 受制於閻王。
晝夜不放逸， 捨棄可愛相；
可除貪之根， 不上閻王當。


為何混如是， 祇緣人放逸。


有貪有求必有悲， 煩惱結縛難擺脫。


如此無憂者， 天神難目睹。


去執向涅槃， 無須召喚人。


拔除煩惱刺， 解脫無執著；
如此之沙門， 苦樂無動搖。


如山不動搖， 無論樂與苦。


斷除癡闇後， 如山穩不動。


守護諸觸處， 涅槃自可證。


無我亦無慾， 心寂無怒瞋；
如是之人者， 名為婆羅門，
名為真比丘， 名為真沙門。


持齋勤修行， 正念持不離。
寂靜遠世法， 天神表敬意。


托鉢無他求， 祇為養自已。
不為世法動， 天神表敬意。


諸根得調伏， 利益天人眾。
無慾無我執， 解脫無俗行；
無慢善獨處， 名為比丘僧。


人間有通病， 以苦為幸福。
人雖有所願， 事實卻異殊。
人雖有所欲， 事常與願違。
愛則生恐懼， 恐懼生苦悲；
若能持梵行， 有助脫輪迴。
沙門婆羅門， 說有持常見，
雖稱已離有， 其實並不然。
沙門婆羅門， 說無持斷見；
雖稱已離有， 其實並不然。
貪蘊必生苦， 取斷苦不生；
世人因無明， 貪愛煩惱生。
如是之有情， 離苦不可能。
貪愛等諸有， 遍於一切處；
諸有皆無常， 無常而皆苦。
正智知如是， 貪有必可斷；
正道斷諸貪， 貪滅即涅槃。
沙門得涅槃， 無取無輪迴；
戰勝諸魔羅， 可得羅漢位。


無明不自知， 必使輪迴延。
正念精進者， 以慧除諸念；
知諦佛弟子， 諸念連根斷。


惛沉唯欲睡， 必被魔羅擒。
若善護其心， 思惟正而純；
惛睡能克服， 惡趣可捨盡。


一方被傷害， 報復必更殘。


人怒自不怒， 人貪己不貪。
人心能如是， 何有痛苦言？


象王之感受， 如佛之心意。


守持解脫戒， 飲食知定量。
坐臥修禪定， 止觀遵其道；
勇猛而精進， 是諸佛之教。


慧道持戒律， 正念平靜心。
不為世法動， 無憂一聖人。


做而說未做， 亦必入地獄；
二者同為惡， 下世又相遇。


