藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

昏昏自蔽無休日， 往往難逃不盡時。
衣裹靈珠貧自苦， 宅埋寶藏轉成癡。
悲心特與揮標指， 月在長天水在池。


賓主序分容剎海， 君臣道合仰優曇。
龍蟠虎踞安禪定， 象往獅來作對談。
一大因緣殊勝事， 前三三與後三三。


阿難遭問心隨境， 大覺垂慈業已空。
綰疊六成埋有相， 掣開三世了真容。
佛前佛後沉冤類， 跳出龍門一點紅。


頂中螺髻青山翠， 面上真人赤肉團。
隱果現因含法界， 示權歸實應機玄。
聖凡一體香雲屋， 指出冤家入笑顏。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇儒濟濟皆嚴潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


非煙非火亦非空， 自然證入圓通理。


治庖繼晷兩相從， 密語加持願成就。


我今馳獻舉方諸， 清淨本然周沙界。


唯憂垢濁未蠲除， 故誦真言將供養。


我今持誦妙伽陀， 一切眾生獲清淨。


理由事顯去來今， 一念之中總芬馥。


今將百字妙伽陀， 擁護願成功德聚。


陀羅尼力賜加持， 步步牛王無卒暴。


我今結界遍莊嚴， 同住如來平等會。


願今依報廣無邊， 一切塵中常自在。


直使三生冤歇滅， 不令六類債纏綿。
靈根穎脫曾無累， 密咒宣陳自有緣。
今日投誠希鑒照， 願垂慈愍副傾虔。


我今啟白表虔誠， 惟願大悲垂降格。


真言心印舉揚時， 遍請聖人來赴會。


至心勤歸依， 至心勤禮拜，
大聖大慈悲， 解冤結菩薩。
菩薩大慈悲， 能拔眾生苦；
菩薩大慈悲， 能解眾生冤。
彼我悉圓融， 冤親總平等。
解結無垢染， 災害永不生。
成就涅槃心， 發明便解脫。
圓滿諸功德， 清淨大總持。
智慧為導師， 彈指超無學。
今日已往去， 永不復退轉。三說


解去諸冤須無礙， 頓超累劫豈無酬？
威神自在功難測， 妙用縱橫道可求。
妙覺妙明明妙處， 大千沙界一浮漚。


佛三摩地暫令安， 剎剎塵塵同出現。


願如慈母覆嬰兒， 未舉頭時來降格。


芬芳菡萏妙莊嚴， 煩惱淤泥無染污。


我今三萬六千俱， 一點塵中觀自在。


我今稽首願跏趺， 頓入慈心大三昧。


願令我慢肉山摧， 微妙伽陀更宣演。


風中無定任飄揚， 仁者之心元不動。


願開方便下雲衢， 溥為檀那圓勝事。


紅塵堆裏常清淨， 白業情中度苦輪。
相好端嚴如海量， 神通妙用若天真。
人人返本回光照， 那個親疏辨主賓。


願聞密語警心通， 同赴今時清淨會。


三十二相妙希奇， 福德因緣成上味。


更希宣演妙伽陀， 蠢動含靈成正覺。


善知眾藝舉揚時， 天上人間皆信仰。


欲明裴相真方便， 須問圭峰老古錐。
克念三心祈顯煥， 堅舒五誓力行持。
豁然雲散蟾輪現， 萬古神光說向誰？


五弘誓願恣幽深， 無漏果因成正覺。


慈悲喜捨廣無涯， 密語宣時總明顯。


智向覺天為日月， 悲於苦海作舟航。
先明本性歸真宅， 轉化群生達故鄉。
若要更知君子行， 先人後己也何妨？


今持清淨妙伽陀， 百千日月同時現。


開顏祇在養時有， 掣肘元從害處多。
萬種千端能坐斷， 十方三際自消磨。
如其一念隨他轉， 永劫無由出愛河。


翻邪得戒兩圓融， 三十六神同擁護。


每以篇章矜識達， 常將望族恃威嚴。
誇豪傲物多殘害， 倚勢凌人弗退謙。
今日道場須指出， 勸君宜把信香添。


願將咒禁廣宣揚， 盡展降旗各回去。


神通無量妙難思， 般若光中皆自在。


菩薩化身臨彼岸， 夜叉隨手立長空。
三生冤債當時斷， 千軸靈文逐處通。
今日相忘須解結， 優曇花發雨濛濛。


其中不動一毫毛， 我國晏然咸自在。


劉王入院情何重？ 居約迎官事可看。
忽遇王真心膽顫， 若言成益骨毛寒。
倘能彼彼無相累， 業海波濤一念乾。


胸中一念悉相忘， 密語加持轉光顯。


舉揚切忌涉廉纖， 不是非空亦非火。


一人傳去一人來， 美艷清香愈芬馥。


輝天照地永無窮， 成就菩提真實慧。


鉢中聊以作塗香， 淨智莊嚴功德聚。


更加紅熟愈馨香， 成就菩提無澀苦。


惟希納受鑒丹衷， 滿我檀那廣大願。


