藏外佛教文獻數位版, No. 73d 金剛經注頌釋

投身憂餓虎， 割肉恐鷹饑。
精勤三大劫， 曾無一念疲。
如能同此行， 皆得作大師。


了心如似幻， 迷情見有餘。
真言言不妄， 實語語非虛。
始終無變異， 佛性本來如。


非空亦非我， 誰有復誰無？
對病應施藥， 無病藥還祛。
常觀二空理， 穎脫入無餘。


如龜毛不實， 似兔角無形。
捨身猶妄識， 施命為迷情。
詳論福比智， 不及受持經。


終無趣寂意， 唯有濟群心。
行悲悲廣大， 用智智慧深。
利他兼自利， 小聖詎堪任。


暫被人輕賤， 重罪轉為輕。
若了依他起， 能除執計情。
常依般若觀， 何慮不圓成。


欲發菩提者， 當了現前因。
行悲疑似妄， 用智乃為真。
度生權用我， 證理即無人。


法空人似妄， 人空法亦祛。
人法兩俱實， 受記可非虛。
一切皆如幻， 誰言得有無。


法眼惟觀俗， 惠眼直緣空。
佛眼如千日， 照異體還同。
圓明法界內， 無處不鑒容。


便分六十二， 九百亂縱橫。
過去滅已滅， 當來生不生。
常作如此觀， 真妄坦然平。


應報萬般身， 理中非一異。
人法兩俱遣， 色身齊一棄。
所以證菩提， 實由諸相離。


理中何彼此， 法上豈親疏。
自他分別遣， 高下執情除。
了知平等性， 咸共入無餘。


音名八自在， 獨一最靈長。
非色非聲相， 心識豈能量。
看時不可見， 悟理即形彰。


不如無我觀， 了妄乃名真。
欲證無生忍， 要假離情塵。
常依二空理， 當證法王身。


漏識修因果， 誰能得久長。
危脆同泡露， 如雲影電光。
饒經八萬劫， 終竟落空亡。


