藏外佛教文獻數位版, No. 33 入菩薩行論廣解

人若其心極散亂， 如居煩惱齒隙中，
由於身心寂靜故， 種種散亂不能生。


故應最初先勤求妙止， 現前成就不貪世間心。


彼於千生流轉中， 欲見所愛不可得。


亦能損壞厭離心， 終為憂苦熱惱逼。


善根相等諸愚夫， 同行定趨於惡趣，
善根不等能相引， 依止愚夫何所為。


於歡喜處生瞋怒， 取悅愚夫誠難事。
說饒益語反生瞋， 於我利益復遮止，
若於其言不聽茫， 頓起瞋心入惡趣。


逆耳之言生瞋恚， 誰依愚夫能獲益。
友愚夫者因其人， 自讚毀他生大罪，
樂著生死談論等， 任何不善皆能生。


於彼愚夫當遠避， 暫遇歡喜作恭敬，
於彼不應太親密， 僅如常人斯為美，
猶如蜂採花中蜜， 惟從其處取法義，
宛如從昔未相識， 不相親暱住憒鬧。


若起如是驕慢言， 死後當生大怖畏。


彼彼總皆成虛空， 唯能生起苦自性，
故諸智者不應貪， 由貪能生怖畏故。


若能獲得多財利， 亦能獲得美名聞，
盡其所有名利聚， 所欲於我皆無干。


若有他人讚揚我， 罵詈於我何不樂。


況復惡人如我者， 故於世法勿貪著。
不得助時既加訶， 得利之時復譏毀，
有情自性難親近， 云何能令生歡喜。


愚夫一切非親友， 是諸如來所宣說。


與彼同遊則安樂， 何時我能與為侶。


佛子何時能如是， 於家無貪無顧戀，
無主攝持之住所， 自然成就空曠地，
自在受用無貪著， 何時我得居其處。


此身脫然無藏護， 何時住此無畏處。


我身可怖亦如是， 何時心能泊然住，
我身腐朽出惡臭， 貪食腥膻狐狸等，
聞之裹足不敢近， 當來必有如是事。


若尚散壞各分離， 餘親愛者何待言。


若他不能代受苦， 奚為姻親作障礙。


如是三有旅途中， 偶爾受生同一處。


從床榻上舁身起， 當早獨往叢林間。


計我此身早已死， 即令今死復何恨。


若修隨念如來等， 無能令心散亂者，
故我一人當獨往， 鬱茂蔥蘢林薄間。


亦為調伏自心故， 我當一心勤精進。


今生殺縛及刑刖， 後世能成地獄苦。


或諸罪業或惡名， 為彼一切非所畏。
我寧趣入恐怖中， 亦寧耗損諸財物，
若於彼身能抱持， 善哉我心亦歡喜。
彼唯骸骨更無他， 不能自主亦非我，
何故於彼深好樂， 愛著不能趣涅槃。


先為他見或未見， 恒以衣等覆其面。
汝昔迷戀貪著者， 今仍如前現量轉，
鳥鳶啄去現其形， 何故汝今欲逃避。


云何今為他啄食， 汝心不惜不防守。


何於鳥獸肴膳前， 花鬘旃檀莊嚴供。


全身搖曳如起屍， 汝今見之何不畏。


若於屍骸非所樂， 何故抱持衣覆者。


此中便溺非所愛， 汝於津唾何愛樂。
若其樂著唯細滑， 兜羅棉枕何不貪，
謂無氣味及漏泄， 欲者唯為不淨迷。
諸具欲貪下愚人， 謂兜羅棉雖細滑，
不能兩兩相交會， 由斯不樂兜羅棉。


血肉污泥塗其外， 此物何故置懷中。
汝身自具多不淨， 即彼堪供汝受用，
何故於他不淨囊， 貪求不淨生貪慾。


肌膚色質本無心， 汝於是中何可樂。
若貪其心是何物， 不可觸知不可見，
誰能觸見所未聞， 無故抱持何所為。


自身性亦唯不淨， 若不了知深可怪。


未知汝貪不淨心， 耽斯穢窟有何樂。


他身不淨出生處， 汝今何故欲相觸。


從於不淨種子出， 他身何故置懷抱。


眾多不淨自性身， 從不淨生何可樂。


乃復於他不淨囊， 貪求不淨生貪慾。


但令入口復吐之， 地也沾污成不淨。


當往觀於屍林中， 所棄他人不淨體。
若知朽壞皮裂時， 能令人生大恐怖，
何故復於自他身， 後時貪著生歡喜。


何故依於餘物香， 於餘人身起貪著，
若彼自性本臭惡， 於彼不貪何不可。


是則芬芳出旃檀， 於此身中何所有，
何故依於餘物香， 於餘人身起貪著。


人身自性本如是， 袒露觀之堪怖畏，
如此刀劍傷自身， 云何於彼勤剪剔。


僅見久死舊屍骸， 若於屍林猶壓捨，
搖曳屍骸遍城邑， 於此屍林何喜愛。


為成此事費勤劬， 亦遭地獄等災害。


消磨歲月積財富， 老矣得之有何益。


抵暮歸家身疲極， 僵然而臥如死屍。


心欲求於諸女色， 而諸女色終難遇。


彼不可得定無義， 徒為他業風所吹。


仍懼妻室育子時， 樹下祠中無宅舍。
欲貪欺誑諸愚人， 常稱求活故謀生，
不顧生命臨軍陣， 為利甘為人役使。


或被弋矛相刺擊， 亦見投火焚其身。


諸有貪著資財散亂者， 陷三有獄脫苦終無期。
於諸具足貪慾者， 所欲害多而利少，
猶如俯首轅下駒， 偶一嚼嚙路旁草。
畜生如是不為奇， 何可人為瑣屑事，
造諸惡業生諸苦， 壞我難得暇滿身。


非為成於大義利， 長時所生疲極苦。
若僅以其俱胝分， 微苦即能成大覺，
具欲而行菩提道， 苦多菩提不可成。


危巖及與諸怨敵， 無可比喻貪慾者。


可愛月光旃檀香露滌， 廣大磐石適悅如華居，
萬籟蕭然微颸拂林薄， 為他饒益白淨善心生。


遠離執持守護苦， 無依無著放意行。


所有知足受用樂， 雖南面王未易有。


應即息滅諸分別， 應當修習菩提心。
最初應當勤修習， 自他不異平等捨，
所受苦樂相等故， 應護眾生如愛已。


如是別異眾生諸苦樂， 悉欲求樂如我等無異。


故知但由執我故， 於自所苦難安忍。
如是他人之所苦， 雖未降臨加我身，
彼亦能令我生苦， 執為我故不能忍。


我應為他作饒益， 是有情故如自身。


我於他有何差別， 何故唯勤求自樂。
若時自他二者間， 不欲受苦亦均等，
我於他有何差別， 何故護己捨他人。


未來自身所受苦， 今亦無損何須護。
若謂我當受彼苦， 是為顛倒邪分別，
今時死者是餘身， 後時生是他身故。
若時彼人於彼苦， 唯彼自身當防護，
足之所作何關手， 何故於彼亦防護。
若云此雖不應理， 由執為我故能爾，
何故不執我為他， 此即應力求斷者。


有苦者誰畢竟無， 此中誰為主宰者？
若無主宰受苦者， 一切有情無差別。


不須爭論問何故， 眾生之苦皆應滅，
若應除苦皆應除， 不除我亦如有情。


菩薩思維眾生苦， 悲心何嘗令苦生。


諸具悲者於自他， 悉皆應令生彼苦。
是故花月嚴菩薩， 雖知受彼國王害，
不求免除自身苦， 為盡眾生多苦故。


猶如鳧雁見蓬池， 不勞驅遣自趣入。


於彼若尚未為足， 何為欲求解脫樂。


護他之心亦應爾， 大悲心當如是修。


雖非我物謂為我， 亦能視他為自身。
諸修行者於他身， 何不如是執為我，
如是亦於我自身， 不難安立以為他。


於己棄捨我執心， 於他攝取當修習。


而不如是許眾生， 為諸有情之支分。


於餘有情亦練修， 我想何不能生起，
是故雖作利他事， 不為希有不自矜。


如於輕微逆耳言， 亦於自身善防護，
亦應如是修大悲， 思善防護諸眾生。


生死怖畏遣除故， 以自名號為加持。


初時聞名生畏者， 彼時無彼心不樂。


應修自他相換法， 秘密正士之所行。


於此能生怖畏身， 何不瞋之如寇仇。


殺戮禽獸及蟲魚， 伏道要人行劫掠，
乃於弒害殺父母， 盜取三寶清淨財，
能成無間焚燒業。 何有智者於此身，
貪愛守護作供養， 不疾視之如寇仇，
於之輕棄而訶譴。


問受用已何以施， 是利他心天人法。


為他人故自受損， 圓滿資糧無不成。


若即以此推及他， 能成善趣享用樂。


若為他利自勞作， 當受果報為人君。


