藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

汝觀牟尼尊， 所作甚希奇。
佛身不在內， 亦不在於外。
神力故顯現， 導師法如是。


志心勤歸依， 志心勤禮拜，
大聖大慈悲， 解冤結菩薩。
菩薩大慈悲， 能滅生死苦；
菩薩大慈悲， 能解根塵縛。
發明真實慧， 三觀永澄明。
頓悟於本源， 漸修無量行。
六度皆圓滿， 超證寂滅門。
彼我悉相忘， 成就菩提道。
利益廣無邊， 普濟於一切。
今日已往去， 永不復退轉。


三觀澄明俱在我， 六根清淨悉同科。
根塵縛脫何思慮？ 生死空花總是訛。
鏡上看來心自見， 何勞馳騁動干戈？


五濁界中乘一念， 十方境上度尋聲。
塵塵應現機緣熟， 處處光明路坦平。
地位階差皆展演， 返觀何處不崢嶸？


自己靈光常不昧， 何勞諸聖愈佳名。
菩薩妙道從即入， 彼我圓融患不成。
展事投誠君薦取， 除根伐樹勿入情。


忘心頓證淵源理， 直下承當便轉頭。


靈編舉處分三種， 正眼看來本一如。
句裏藏機須薦取， 定中發慧自相隨。
到頭展縮皆由我， 在則人兮亡則書。


慈同彌勒源流遠， 悲若觀音行願深。
定慧圓明須適悅， 冤親平等任昇沉。
希顏慕藺勤精進， 佇看優遊功德林。


每以三賢為入劫， 常將十信作凡夫。
看來位位成前後， 悟去塵塵絕有無。
更道忘心便頓證， 等觀元是一毗盧。


圓覺妙門真簡要， 楞嚴大定絕廉纖。
慈風扇處三根普， 法雨傾時四海霑。
三世如來關捩子， 為君拈出莫勞謙。


根塵深結知何日？ 彼我相忘在此時。
菩薩已蒙垂愍念， 眾生更在力行持。
等將法界俱迴向， 是處歡悰也大奇。


銀碗祖焰神光續， 金色優曇古佛拈。
性水碧波澄海印， 蘋婆丹果味甘甜。
慇勤持獻牟尼座， 沙界均蒙雨露霑。


既沐光臨深有賴， 更祈再會遽無由？
誰知一月千江水， 無去無來處處周。


