藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

我今教誡演儀文， 望聖慈悲垂加護。


法界功德大悲雲， 毗盧遮那大智海。


一一塵方佛會中， 文殊普賢諸大士。


願承三寶同體慈， 句句冥符諸佛意。


喝散障雲無點翳， 性天孤月月輪孤。


遍作十方諸神聖， 諸佛聞召悉來臨。


理事道場今潔滌， 自然風月一時新。


理事道場今潔滌， 自然湧出一枝蓮。


金剛突出摩訶力， 直向如來行處行。


續燄聯芳傳此世， 一花五葉任君板。


誠以此花供佛聖， 散花行道見彌陀。


世尊上願慈悲主， 無邊琅度群迷。
解脫菩薩消九橫， 藥叉大將除災危。
焚香燃燈依科範， 集福延祥壽天齊。


供養一切佛， 尊法諸菩薩，
無邊聲聞眾， 及一切天仙。
以起光明臺， 過於無邊界，
無邊佛土中， 受用作佛事，
普薰諸眾生， 皆發菩提心。


無比不思議， 是故皈命禮。
如來色無盡， 智慧亦復然。
一切法常住， 是故我讚禮。
如來智慧燈， 同嘆一切僧。
能生三世佛， 是故應頂禮。


出纏離垢本非增， 背覺合塵原不染。
若聖若凡名縱別， 無生無滅理寧差？
絕諸戲論離思量， 早願有情同證悟。


三祗劫內煉磨來， 萬行門中修證去。
解脫道中除劣法， 華王座上啟酬恩。
塵沙相好廣無邊， 我等虔誠皈命禮。


迦維降迹出王宮， 雪嶺修行成佛果。
會啟三百五十度， 法開八萬四千門。
雖然鶴樹示韜光， 常在鷲峰諸住處。


上辭兜率下閻浮， 朝見出家暮成道。
雷震八音宣妙法， 雲臻三會度人天。
我於今日誓皈依， 願向當來蒙攝受。


西天梵語阿彌陀， 東土唐言無量壽。
紺目澄清四大海， 白毫宛轉五須彌。
十聲尊號若專心， 一念便能生淨土。


琉璃瑩淨喻真如， 內外光明同佛性。
法界無名名假立， 聖人無相相權成。
不依名相接群生， 爭得群生圓覺道？


真如體上啟千身， 般若光中含萬像。
離相絕言雖有說， 應機赴感豈曾虧？
眾生性水若澄清， 佛月此時皆得見。


龍宮鷲嶺演來時， 白馬鴻臚翻出後。
一味醍醐平等潤， 三般根器應機成。
至於八萬四千門， 皆是如來方便用。


三應四向有修人， 五眼六通無漏眾。
大隱塵寰凡聖混， 深棲嵒洞水雲幽。
慈悲長成福田山， 添助眾生功德海。


青螺肉髻拂塵雲， 紫磨金容光日月。
白毫照徹三千界， 紅珠輝映十三天。
梵王天上散香花， 帝釋宮中鳴鼓樂。
文殊大士先來引， 手捧維耶《灌頂經》。
紅條玉軸日增光， 金字青輪星彩現。
救脫真人持寶燭， 神幡五色亦相現。
八員大士擁蓮臺， 十德高賢攢月殿。
三千國土諸聖賢， 十二章中願力王。
輕煙細雨拂青天， 妙果祥光敷碧落。
金鈴萬種空中響， 玉磬千般像外敲。
香煙颯颯遶雲飛， 直至閻浮塵世界。
如來尊重超三界， 慈悲不越六塵中。
但能發願散香花， 便降人間霑供養。
今霄燈主殷勤重， 此日如來降道場。
精修香燭展心誠， 整頓安祥從佛後。


當時我佛釋迦尊， 曾在維耶音藥樹。
讚彼東方滿月王， 有其正覺藥師尊。
因中積聚行門深， 果內莊嚴佛度盡。


園林四序每精華， 池沼七珍含晃耀。
雲色光明籠藻井， 水聲柔軟遶琉渠。
藥音天際響叮噹， 花雨空中飛散漫。


琉璃池影瀉樓臺， 菡萏香風薰宇宙。
路不失遺行正法， 人無三毒稟真修。
寶幔翠網似煙霞， 大貝明珠如瓦礫。


若論此佛利群生， 向下依經隨願讚。


頂上璇螺青繫髻， 眉間臺相珂入雪。
十二大願度眾生， 一片慈心無暫歇。
眾生有難若稱名， 禮念琉璃罪消滅。


