藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

能開慧眼鑒凡情， 眾生有願皆感應。


富是前生修善得， 貴非斯世莫思量。
金銀難買般若智， 玉石成堆放祥光。
滿堂香花迎諸聖， 堂前齊祝法中王。


此經萬劫最難逢， 我輩今朝深慶幸。
或向王城並曠野， 若能讀誦及書持，
所求無不稱其心， 在處聞經常擁護。


或逢橫病擾眾生， 或遇時災侵國土，
百藥調和無效驗， 四肢熱惱苦煎焚，
但能遵奉《藥師經》， 此是神王相擁護。


愛貧邪諂不公言， 滅斷欺瞞非理事。
煽惑君臣成禍亂， 肢離骨肉結冤讎。
皆因口舌橫罹生， 是此神王皆離散。


若因身事露干求， 或被王官讚寵訝。
爵祿雖然關分定， 行藏還慮有非災。
心心正念藥師尊， 通感神王銷枉橫。


營生觸事不從心， 在處所求違本願。
通塞未能全性命， 吉凶由自半疑天。
此時若念藥師尊， 威德神王讚護念。


若逢盜賊暗穿窬， 或遇兵戈強劫奪。
豈但珠珍皆罄竭， 直疑性命亦傾危。
應須稱念藥師尊， 是此神王常守護。


孤舟未達遇驚濤， 四顧無門逢烈燄。
大禹廟堂空寂寂， 欒巴魂魄竟悠悠。
一心專念藥師尊， 是此神王相濟度。


或經曠野偶遭逢， 或在山林潛值遇。
艱險獨行無伴侶， 急難何處問醫師？
一心專注念琉璃， 是此神王垂密佑。


拘牽邪鬼作妖尤， 接引家神為禍祟。
此是仇讎無雪處， 來生痕玷宛然存。
若能誦讚此神王， 和合一心無惡念。


卻尋妖孽信凶言， 返問鬼神求福祚。
祈禱依前傷性命， 債冤那可望長生。
若能專念藥師尊， 是此神王消九橫。


四洲渤澥捲紅雲， 五嶽顛巖隨猛燄。
世界爾時成黑穴， 諸天猶自不遑安。
眾生遭此火災時， 大聖神王來救護。


蛟螭魚鼈路岐迷， 日月星辰宮殿壞。
直至二禪皆浸沒， 何曾六欲免漂沈？
眾生遇此水災時， 大聖神王專救護。


摶雲偃嶽塞虛空， 捲浪颺塵興造化。
堅固能擎大千界， 崩騰可壞第三禪。
眾生必若遇此災， 通感神王常擁護。


一真本性返成殃， 萬化全虛由破壞。
發起狂心生惡業， 見他妖豔入紅塵。
如蛾赴火在須臾， 稽首藥師求解結。


聞諸善事總如聾， 聽眾好言如少夢。
永失沙門迷惡道， 悉從癡暗入幽途。
如斯業障實堪嗟， 稽首藥師求懺悔。


具諸香味惱心田， 嗜眾腥羶昏意地。
蝶慕蜂超如競利， 龍驤馬驟苦爭淩。
罪花業果宛然存， 稽首藥師求解結。


喉嚨三寸實堪憎， 搖動萬般真可畏。
口是心非因偏惑， 情乖志隔自迷朦。
泥犁果報歷然存， 稽首藥師求解結。


殺生害命惡因緣， 貪欲好淫業果重。
設計千般惟利己， 用謀竊盜損他財。
欺瞞天地昧神明， 稽首藥師求解結。


祗因貪愛昧真空， 每執愚癡傷慧性。
方寸抱將瞋怒發， 雙眸識火勇猛威。
紅塵障惱隔千重， 稽首藥師求解結。


拋撒五穀逆蒼天， 咆咅六親欺厚地。
口氣香前興咒咀， 身心強畔啟侵淩。
