藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

至心勤歸依， 至心勤禮拜，
大聖大慈悲， 解冤結菩薩。
菩薩大慈悲， 能解根塵結；
菩薩大慈悲， 能除生死罪。
六類悉蠲除， 六根常清淨。
負心修忍辱， 瞋恨不能加。
負命息冤讎， 屍羅轉清淨。
負財與佈施， 負力毗梨耶。
呵罵惡聲除， 智慧尤光顯。
鞭撻不相續， 禪定力加持。
種種俱對治， 六類皆消滅。
具足波羅蜜， 無量總持門。
進趣各修行， 圓明於種智。
今日已往去， 永不復退轉。


無量總持親自演， 百千三昧放毫光。
三生宿業從茲滅， 六類冤家便可忘。
識取本來真面目， 風從花裏過來香。


密言舉處正玄微， 法性海中齊出現。


人人自有昭昭在， 佛佛何須遠遠尋？
凡聖悟來元是我， 古今無異一真心。
會中倘若知斯旨， 不在忉忉費古今。


光中化佛演微言， 誦念普令祛夙業。


時時震動寒如瘧， 念念遷流急似梭。
煩惱魔軍應壞散， 菩提覺樹自婆娑。
楞嚴禪髓稱奇絕， 覿面相呈會也麼？


等持菩薩豈難量？ 密語宣時宜薦取。


十方共聽慈風軟， 萬劫同誇業海乾。
興福拈時珠燦燦， 世尊演處玉珊珊。
安公錯句真消息， 掃蕩煙塵法界寬。


一心持誦妙難思， 六類冤家總消滅。


冤家債主盡消除， 相逢相遇皆歡悅。


護法呵空心豁達， 掌珠雙破悟玄微。
昔年深密雖宣演， 今日楞嚴愈發揮。
偈頌長行皆指出， 拈來不離目前機。


一心持誦妙難思， 六類冤家總消滅。


冤家債主兩相忘， 相逢相遇皆歡悅。


種子含藏無失沒， 現行發用又支離。
瀑流滾滾奚能止？ 幻法重重豈可推？
彈指若超無學地， 自然光透兩條眉。


一心持誦妙難思， 六類冤家總消滅。


冤家債主兩相忘， 相逢相遇皆歡悅。


已聞法句超真際， 更聽玄音悟大方。
凡聖何曾分楚越？ 根塵爭得有膏肓？
如來苦口親宣說， 六解須知一也亡。


一心持誦妙難思， 六類冤家總消滅。


冤家債主盡消除， 相逢相遇皆歡悅。


根中解去心尤妙， 喻上看來語更微。
興福以玄通佛意， 阿難示跡啟天機。
六窗杜絕獼猴睡， 笑倒雲山老衲衣。


一心持誦妙難思， 六類冤家總消滅。


冤家債主盡消除， 相逢相遇皆歡悅。


根塵互遣亡纖翳， 法喻重宣有異功。
左右各牽迷至理， 是非鋒起入凡籠。
結心解處俱分散， 焰焰金烏出海東。


一心持誦妙難思， 六類冤家總消滅。


冤家債主盡消除， 相逢相遇皆歡悅。


豫且網內應難免， 地藏珠中豈可逃？
六類紛紛俱繫綴， 四生浩浩共煎熬。
奢摩他體能端的， 彼此相忘入聖曹。


一心持誦妙難思， 六類冤家總消滅。


冤家債主盡消除， 相逢相遇皆歡悅。


廟堂豪傑須當勉， 草鹵凡庸切好看。
妙理雖云超六度， 深冤宜在運三檀。
倘能平等相忘處， 天上人間各自安。


東方滅罪妙伽陀， 持誦能令悉消滅。


