藏外佛教文獻數位版, No. 73a 金剛經讚集

先答云何住， 後教如是修。
胎生濕卵化， 咸令悲智收。
若起眾生見， 還同著相求。


既悟人無我， 長住聖道流。
二空方漸證， 三昧任遨遊。
創居歡喜地， 常樂逐無憂。


妄想如怨賊， 貪愛若參辰。
在欲而無欲， 居塵不染塵。
權依離垢地， 當證法王身。


常能作此觀， 逢難轉堅牢。
無非亦無是， 無下亦無高。
若滅貪嗔賊， 須行智惠刀。


二智心中遣， 三空境上祛。
無明念念滅， 隨眠漸漸除。
觀心如不間， 何啻至無餘。


澄神生覺性， 息慮滅迷情。
遍計虛分別， 由來假立名。
若了依他起， 無別有圓成。


明來暗便謝， 無複暫時停。
妄心猶未滅， 仍見我人形。
妙智圓光照， 唯得一虛名。


資生無畏法， 聲色勿相干。
二邊俱莫立， 中道不須安。
欲覓無生性， 背境向心看。


慈悲濟貧乏， 果報不相忘。
凡夫情行劣， 初請略稱揚。
欲知檀相貌， 如空遍十方。


恐人生斷見， 權且立虛名。
假言三十二， 八十亦空聲。
有身非覺體， 無相乃真形。


當來末代後， 唯恐法將沉。
空生情未達， 聞義恐難任。
如能作此觀， 定是曉人心。


修因於此日， 證果未來時。
三大經多劫， 六度久安施。
熏成無漏種， 方號不思議。


遍計虛分別， 依他礙不通。
圓成沉識海， 流轉若飄蓬。
欲證無生性， 心外斷行蹤。


有無無別體， 無有有無形。
有無無自性， 妄起有無情。
有無如谷響， 勿外取空聲。


人法知無我， 悟理詎勞詮。
中流仍被溺， 誰論在二邊。
有無但取一， 即被汙心田。


須依二空理， 當證法王身。
有心俱是妄， 無執乃為真。
若悟非非法， 高步出情塵。


菩薩能齊證， 聲聞悟一非。
所知煩惱障， 空中無所依。
常能作此觀， 得聖定無疑。


唯成有漏業， 終不離人天。
經中取四句， 與聖作良緣。
欲入無為海， 須乘般若船。


斷除人我執， 創始證無為。
緣塵及身見， 今者乃知非。
七返人天後， 一去更不歸。


永除煩惱障， 長辭後有身。
境亡心亦滅， 無復起貪嗔。
少悲偏用智， 業果獨能真。


看緣緣似妄， 識體體無真。
法性非因果， 如理不從因。
後得燃燈記， 方知是舊身。


無論福與智， 先自離貪嗔。
莊嚴絕能所， 無我乃名真。
斷常俱不得， 迥脫出囂塵。


七寶齊圍繞， 六度次相鄰。
四色成山相， 慈悲作佛因。
有形俱是妄， 無相乃名真。


持經取四句， 七寶詎能過。
法門遊處多， 供養感修羅。
經中稱最上， 尊高似佛陀。


金剛喻真智， 能破惡堅貞。
波羅稱彼岸， 入理出迷情。
智人於內覓， 愚人外求聲。


界喻人天果， 塵為有漏因。
塵因因不實， 界果果非真。
因果知如幻， 超然物外人。


既掩菩提相， 能障菩提心。
如猴投水月， 莨菪拾花針。
愛河浮更沒， 苦海出還沉。


迷人看是妄， 智者見唯真。
法性非前後， 如中非故新。
蘊空非實法， 權示敬經人。


昔除煩惱障， 今能離所知。
遍計於先了， 圓成證此時。
示同今始悟， 方便勸人持。


境亡心亦滅， 心滅境無侵。
經中稱實相， 妙理悟能深。
證真唯有佛， 小聖詎能任。


凡流信此法， 如火出蓮花。
恐人生二見， 大聖預開遮。
如能離諸相， 定入法王家。


涅槃無有相， 菩提離所詮。
無來亦無去， 人法兩俱捐。
欲達無生路， 終須識本源。


高卑猶妄識， 次第為迷情。
燄裏尋求水， 空中覓響聲。
真如何得失， 今始號圓成。


逢君出遊獵， 仙人橫被傷。
頻經五百世， 前後極時長。
乘仙忍辱力， 今乃證真常。


投身飼餓虎， 割肉濟鷹饑。
精勤三大劫， 曾無一念疲。
如能行此行， 皆作人天師。


了知如幻夢， 迷情見有無。
真言言不妄， 實語語非虛。
始終無變異， 法性本來如。


非真亦非假， 誰有復誰無。
對病應施藥， 病盡藥還祛。
常依般若觀， 迥脫出無餘。


如龜毛不實， 似兔角無形。
捨身由妄識， 施命為迷情。
未離人我執， 何日證圓成。


終無取寂意， 唯有濟群心。
行悲悲廣大， 用智智慧深。
利他兼利己， 小聖詎能任。


暫被人輕賤， 重障復還輕。
若了依他起， 能除遍計情。
常依般若觀， 何慮不圓成。


欲登菩薩者， 當見現前因。
行悲直似妄， 用智乃言真。
度生權有我， 證理即無人。


法空人是妄， 人空法亦祛。
人法俱不實， 授記可非虛。
心色皆同幻， 誰言得有無。


法眼唯觀俗， 惠眼直緣空。
佛眼如千日， 照異體還同。
誰能作此觀， 直入法王宮。


見分六十二， 煩惱亂縱橫。
過去滅無滅， 當來生不生。
常能修此觀， 真妄坦然平。


應物萬般身， 理中非一異。
人法雙俱遣， 色心齊一棄。
所以證菩提， 實由諸相離。


理中何彼此， 法上豈親疏。
自他分別遣， 高下執應除。
了斯平等性， 同共入無餘。


齊名八自在， 獨一最靈長。
非色非聲相， 心識豈難量。
看時不可見， 無見亦真常。


不如無我觀， 了妄乃名真。
欲證無生忍， 要假離情塵。
須依二空理， 當證法王身。


非因亦非果， 誰後復誰先。
事中通一合， 理即兩俱捐。
欲達無生性， 當須達本源。


漏識修因果， 誰能得久長。
危脆同泡露， 如雲影電光。
饒經八萬劫， 終竟落空亡。


