藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

無始劫來生我慢， 恰如山嶽聳千尋。
我今投地禮觀音， 願使慢山俱破碎。


稱揚聖德將身禮， 禮拜能除我慢愆。
五輪投地誓皈依， 又更宣揚禮拜咒。


沒溺四生拘溷濁， 循環五道恣纏綿。
若非慈悲聖觀音， 孰與垂哀為救護？


無量總持王具足， 一一皆從字母生。
善知眾藝舉揚時， 天上人間皆敬仰。


忙忙苦海孰知津？ 曠劫無由度此身。
惟有補陀岩畔客， 遍聞堪忍界中人。
聞聲影現千江月， 應物陽生萬物春。
幸接慈光宜想念， 消除黑業悟天真。


觀音親演精微句， 破業除災致福祥。
今當法會第二時， 轉潔身心勤諷誦。
仰啟月輪觀自在， 廣大圓滿紫金容。
千臂常伸現世間， 千眼光明常遍照。
一千二百真言請， 圓滿眾生所願心。
面安三目遍莊嚴， 頂戴彌陀持寶器。
宣讚真言微妙法， 授持當證大菩提。
辯才無礙化人天， 菩薩眾中為最上。
暫聞尚滅塵沙業， 諷誦唯增成佛因。
大悲願力不思議， 是故我今常讚誦。
南無大悲觀世音， 願我速知一切法。
南無大悲觀世音， 願我早得智慧眼。
南無大悲觀世音， 願我速度一切眾。
南無大悲觀世音， 願我早得善方便。
南無大悲觀世音， 願我速乘般若船。
南無大悲觀世音， 願我早得越苦海。
南無大悲觀世音， 願我速得戒定道。
南無大悲觀世音， 願我早登涅槃山。
南無大悲觀世音， 願我速會無為舍。
南無大悲觀世音， 願我早同法性身。
我若向刀山， 刀山自摧折。
我若向濩湯， 濩湯自枯竭。
我若向地獄， 地獄自消滅。
我若向餓鬼， 餓鬼悉飽滿。
我若向修羅， 惡心自調伏。
我若向畜生， 自得大智慧。


凡夫三業不清涼， 歷劫塵埋在苦鄉。
自作教他何覺悟？ 故為誤犯少籌量。
了知本性元無性， 頓覺身光自有光。
今日懺除何所喻？ 琉璃瓶內佇朝陽。


四生九類無窮盡， 願發如來自在身。
無明三業頓消除， 一切圓明悉清淨。
仰啟真空無相教， 梵音不譯頗難思。
昔因三藏往西乾， 遂感觀音親教授。
誦念除危並滅罪， 聽聞獲福與延齡。
咸期不退菩提心， 一切善根速成就。


觀音大士慈悲力， 演說伽陀懺罪愆。
我今悔過願哀憐， 所仗密言得清淨。


觀音垂願化娑婆， 接引眾生出愛河。
靈驗昭彰難可述， 神通變現孰能過？
自知悟道方成佛， 益已安禪便利他。
念念念成無想念， 分明具足六波羅。


觀音感驗威神力， 消諸難事破魔軍。
能令怖畏宿愆消， 是不壞身堅固力。


圓通大士慈悲力， 極樂補處紹如來。
法身密語盡宣揚， 早令今時來授記。


觀音化現幾多身， 六道三途出苦輪。
普願超凡兼入聖， 盡令捨妄悉歸真。
隨緣在欲元無欲， 離相居塵不染塵。
定慧慈悲皆攝受， 新成舊佛佛成新。


感應常為不請友， 現通說法化娑婆。
普門方便度塵勞， 何止應身三十二？


