藏外佛教文獻數位版, No. 33 入菩薩行論廣解

遵依正士智者之所許， 入菩薩行論釋今當作。
自見取執絹網所繫縛， 謂言欲證小乘菩提果，
不須證入甚深真如性， 願捨諸顛倒說而諦聽。


故我亦非意樂為利他， 唯為自心煉修造斯論。


若於此時不勤作饒益， 後時此事何從得圓滿？


如是以佛神力加持故， 世人福慧萬一須臾生。


是時若無圓滿菩提心， 餘善威力何能遮彼罪！


無量士夫多資糧所成， 勝樂由斯不難安隱得。


眾多百千妙樂欲受享， 菩提心體常應不捨離。


即名一切如來殊勝子， 世間天人悉皆應恭敬。


希有無價大寶如來身， 是故於菩提心應堅持。


五趣眾生欲求出離者， 大寶菩提妙心應堅持。


菩提妙心嘉樹常茂密， 與果恒時無盡輾轉增。


若於誰人歸投即蒙救， 諸謹畏者於彼何不歸。


謂即發起菩提願， 及與趣入菩提行。


如其次第願行別， 智者當知亦如是。


然不如行菩提心， 出生福德恒無盡。


發心堅固無退轉， 何時真發如是心。
即當從於彼時起， 縱令倚臥行放逸，
福德勢力流無盡， 量等虛空遍出生。


為利小心有情故， 如來歡喜親宣說。


亦為具足饒益想， 所有福德亦無量。
況為別別眾有情， 各欲為除無量苦，
無量功德各成辦， 其為福德何待言。


諸天仙人梵行者， 寧有何人心似此？


夢中尚未暫夢見， 此利他心從何生。


殊勝菩提心妙寶， 空前希有始誕生。


菩提妙心福云何， 於彼以何量可測？


況於無餘眾有情， 勤作利益安樂事。


雖欲安樂而愚昧， 摧壞己樂如仇人。
若人匱乏安樂具， 具足眾多痛苦事，
誰以諸樂令滿足， 復為斷除諸苦痛。
愚癡暗昧能遣除， 如此善心何能匹，
如斯善友何可得？ 如斯福德何能及？


況為眾生不請友， 菩提薩埵何待言。


輕心嗟來半日施， 世人敬讚猶稱善。
況於無邊諸有情， 無上菩提大安樂，
隨心所欲悉圓滿， 恒時施與何待言。


佛言隨其心念數， 當墮泥犁爾許劫。


誰具勝義妙寶心， 於彼之身當敬禮。
縱損彼者猶霑樂， 安樂生處我皈依。



頂禮一切諸佛菩薩。

善逝具足法身及佛子， 一切應禮敬處敬禮已，


如來勝子律儀趣入處， 遵依經教總攝當宣說。


為修善法我心淨信力， 因作斯論萬一能增長。


與我根機相等餘有情， 由見斯論或能成義利。


菩提妙心猶如劫盡火， 剎那能焚諸罪盡無餘。


是故發心功德量無邊， 慈氏依怙廣為善財說。


若誰於彼生淨信， 其果如前信轉增。


