藏外佛教文獻數位版, No. 82 文殊師利所說般若波羅蜜經序偈釋

供養於諸佛， 教化彼群生。
福慧力莊嚴， 現身修淨土，
導引諸菩薩， 同入一相門。
自在神通力， 化跡應無窮，
三乘濟道機， 具六波羅蜜。
世間出世間， 皆悉分別知，
善入諸佛藏， 功德海無邊。


應彼眾生故， 方便現隨宜。
文殊文字殊， 印同一寶印，
猶如自在王， 教令隨方國。


五色加十重， 明耀甚奇特。
普遍無量眾， 被觸諸群生，
八部及四眾， 咸遇光歡喜。


帝釋四天王， 有頂諸眷屬。
各賫其供養， 來至祇洹門，
四眾及天龍， 一切皆雲集。


知諸大眾來， 即從禪住出。
因告舍利弗， 次復命文殊，
皆云中夜光， 蒙照故來此。


如來問文殊， 汝今何所見。
文殊法王子， 久已了真由，
敢對如來前， 決定獅子吼。
說法身微妙， 實不可思議，
非彼有無形， 亦非生滅見。
能觀及所觀， 心境非一異，
為化眾生故， 假說如是言。
乃至真實見， 中亦無所依，
寂滅體如如， 故言無見相。


身子復生疑， 於義未能了。
云何無所見， 名曰見如來，
文殊泯亦談， 般若無能解。
非但佛體空， 眾生不可得，
法界無增減， 猶如彼太虛。
離數及無數， 非彼劫恆沙，
生滅至涅槃， 妄有非真實。
菩提與眾生， 究竟非一異，
名相不可得， 理實無所存。


放妙光， 入灌文殊頂。
其頂出， 普照諸大眾，
遍十方， 一切皆安樂。
付囑法王子， 非無大因緣，
時眾渴仰思， 必當說妙法。
斯皆共議審， 發意更專精，
一心願樂聞， 虛沖默然住。


文殊以巧智， 善說寂滅光。
非色相去來， 無能見分別，
普欲令眾生， 同入無相慧。


光智佛眾生， 本來同一義。
如是甚深法， 非妄識能知，
文殊對佛前， 敢作如實說。


數量及廣狹， 邊際不可得。
無根無所繫， 一一等虛空，
如來與眾生， 同住涅槃界。


有住即非修， 真修即無住。


不斷凡所有， 非取聖殊別。
無得無所修， 本來常寂滅，
生死與涅槃， 於中無取捨。
乃至微細法， 離覺不思惟，
三乘及佛乘， 無有上中下。


三乘不可得， 平等義無差。
六度性皆空， 佛德亦如是，
乃至一切智， 究竟無有崖。
不可思議法， 是名真般若，
離彼而思惟， 法本無生滅。
五陰十二入， 三六界常空，
妙覺與佛乘， 斯皆不可得。
若心行處滅， 真實無所修，
三界內外空， 於中無取捨。


有聞無慮者， 宿善乃能知。


色心如幻炎， 十八界虛空。
六度至佛能， 真實不可得，
無法及有法， 內外亦皆然。
若得即非真， 遠離如實印，
若智無所得， 與般若相應。
有人聞此法， 決定不驚疑，
必於無量佛， 宿種諸善根。


垢淨不可得， 生死涅槃如。
三乘及凡夫， 究竟無差別，
明了真淨智， 一切見不生。


文殊與世尊， 師弟無有異。
以佛無所住， 文殊亦無住，
以無所住故， 無有有法人。


至到及菩提， 斯皆不可住。
若人隨語轉， 即失理真實，
心空無所依， 知法離名字。


大眾咸請疑， 聞思何所益？


決定不生疑， 必成無上道。
彼善男女等， 當為大施主，
第一勝無比， 具足六波羅。
功德力莊嚴， 相好皆成就，
自他無怖畏， 究竟度眾生。
以無所得心， 通達第一義，
能超於彼岸， 了解不思議。


以無見樂故， 寂滅歸正真。
菩提無住處， 非彼四心求，
若生求不求， 即是凡夫相。


已於無量佛， 淨修真梵行。
勸請菩薩等， 當依此法學，
文殊以實觀， 泯跡通玄說。
以彼一相門， 混同於眾生，
若我種善根， 一切亦如是。
所以作斯說， 平等界因緣，
無別見證知， 本際常無二。


佛凡不可得， 亦無有語言。
言亦不生滅， 無語法相應，
非字非句聲， 理當如是學。


諸佛不可得， 亦非境覺知。
法界即菩提， 佛境無差別，
非作非所作， 寂滅性無為。


於中能了知， 趣至不生墮。
菩提無入得， 般若體常空，
一異及去來， 空中本無際。
若人有所得， 即為增上慢，
彼諸信施人， 不應隨供養。
若能無依作， 通達性平等，
煩惱與菩提， 智斷法無二。
真空本自空， 彼我無無我，
境智不生心， 於中何所畏。


但諸大菩薩， 終無五逆心。
以此表證知， 至理無行相，
五陰十八界， 本際不可得。
法界非法界， 乃至生老死，
六度及佛能， 斯皆無所有。
一切諸道心， 無上非無上，
可得不可得， 本來無所住。


文殊何有意， 謂佛是我師。
以知如理故， 決定無疑慮，
諸佛不生入， 與彼法界同。
流轉不流轉， 一相俱無相，
不流尚不得， 何況當有流。
此說義甚深， 餘人難信解，
唯有佛菩薩， 及漏盡能知。


佛答彼凡夫， 於中能起信。
以如來無心， 凡夫亦復然，
彼此無異故， 乃說如是言。
大眾咸有疑， 願佛為解說，
