藏外佛教文獻數位版, No. 33 入菩薩行論廣解

殊勝三寶清淨無垢染， 功德大海勝妙供品陳。


盡其所有希世諸珍奇， 盡其所有悅意妙香水，
如是乃至妙寶七金山， 園林寂靜景物宜人地，
嘉樹奇花絢爛色莊嚴， 繁柯美實茂密枝葉垂，
天龍世間俱生和合香， 如意寶樹七珍飾林苑，
自然香稻不由耕稼生， 種種莊嚴堪為供養具，
明湖清沼灼灼發芙蕖， 鳧雁和鳴妙音極哀雅。


慧心攝取善巧而獻陳， 殊勝士夫能仁諸佛子，
清淨功德生處大悲心， 願祈愍念於我垂納受。


依怙惟為他義作慇勤， 饒益我故神力祈受享。


祈諸殊勝勇識咸攝受， 至心願為諸尊作臣民。
我由諸尊咸作攝持故， 饒益有情不怖生死輪。
往昔眾罪清淨得超脫， 別餘罪垢此後不再生。


眾寶軒楹輝煌悅人意， 珍珠華蓋垂履燦光明。


善盛悅意妙香甘露水， 妙歌天樂無量浴具陳。


並及種種輕柔妙天衣。


聖妙吉祥觀世音自在。


如煉純金磨瑩露光彩， 威光赫奕瞻仰諸能仁。


種種端嚴美妙悅人意， 芬芳妙花環鬘作供陳。


無量宮殿妙香聞贊詠， 珍寶莊嚴垂覆色晶瑩，
遍滿虛空無量莊嚴具， 悉皆奉獻大悲自性身。


妙相端嚴見者咸愛樂， 常時擎持奉上諸能仁。


解除有情諸苦痛， 如雲普覆處處聞。


普雨眾寶妙花雨， 恒時不斷願降霖。


如來依怙佛子前， 我今供養亦如是。


讚揚悅耳妙音雲， 一切如來定普聞。


盡其所有剎塵身， 我今恭敬而頂禮。


於諸正法菩薩僧， 我今皈依亦如是。


具足大悲諸聖前， 合掌志心而啟請。


無知自作諸罪愆， 或復教他令作罪，
愚癡擾亂所勝故， 或見他作而隨喜，
所作罪愆悉觀見， 依怙尊前志心懺。


由煩惱門諸所作， 身語意之一切罪，


盡其所有諸罪愆， 諸導師前求懺悔。


故欲解脫諸罪愆， 定須速疾求皈救。
死王倏忽難保信， 已作未作不相待，
有病無病悉齊等， 命如朝露何可賴！


分別親及非親故， 造作種種諸罪業。
所謂非親畢竟無， 所謂親愛亦非有，
乃至我身性尚空， 如是別餘何所有。


彼彼皆成憶念境， 逝者如斯不可見。


為彼所造眾罪業， 極重難忍現在前。


愚癡貪慾瞋恚力， 作諸眾罪難數計。


空乞延年何可得， 人生安得長不朽！


畢竟臨終命斷時， 死苦唯吾一人受。
墮落死王使者手， 親知何補友何能。


乃為無常現生事， 造作眾多諸罪垢。


況人吻燥眼根壞， 宿業轉變見異物。
死王使者面猙獰， 形象現前來攫捕，
極大怖畏痛苦纏， 衰損難堪何待言。


瞠目倉皇睛肉露， 四方狂顧求皈救。
若見四顧無可歸， 嗒然自失心頹喪，
若時無處可皈投， 我於爾時當奈何。


大力能除諸怖畏， 即於現前應皈依。
佛心證入微妙法， 能除生死諸恐怖，
菩提薩埵賢聖僧， 正應皈依亦如是。


復於文殊妙吉祥， 自以此身為供獻。
大悲心行無動轉， 觀音自在依怙前，
疾痛哀號聲慘切， 懇求於我施救護。
聖者虛空藏菩薩， 地藏菩薩諸聖眾，
一切大悲依怙前， 志心呼籲求皈救。
死王使者最獰惡， 見之恐怖四散逃，
誰具威德能如是， 持金剛手我皈依。


即今皈投諸聖前， 願乞速除諸恐怖。


況復欲貪諸過患， 百千重病常相逼。


若求他藥療諸病， 遍訪十方終不得。


若不依教而修行， 是大愚癡可訶處。


況臨長劫生死淵， 一墮千尋何可忽。


我身決定歸壞滅， 死亡無時旦夕爾。


若無決能解救者， 云何坦然安樂住。


而我於彼起貪著， 違越上師教示言。


獨行煢煢迷所往， 從於不善眾苦生。


我心夙夜常不寧， 恒念此理無暫捨。


及彼俱有諸罪業， 凡其所作一切罪。


數數皈命恭敬禮， 一切諸罪皆懺悔。


此是不善不應為， 從今我誓不再造。


無比天衣清潔離垢染， 妙香沾灑塗拭如來身。


次復奉獻奪意殊妙香， 遍滿虛空湧聚妙香雲。


餚饌羹湯善調具百味， 種種天廚妙善悉進呈。


次復奉獻眾寶燈明炬， 金色蓮花環鬘次第陳。


於諸菩提心所依， 及諸塔廟我頂禮。


於諸和尚阿闍黎， 持淨戒者我頂禮。


時唯福業堪依怙， 奈余片善亦未修。


