藏外佛教文獻數位版, No. 62 佛說消災延壽藥師灌頂章句儀

盡於未來一切劫， 讚佛甚深功德海。


富將經藏看千卷， 貴列幡花蔙兩行。
金相慈悲抒我願， 玉毫宛轉現威光。
滿門和樂芝蘭瑞， 堂上如來步彩霞。


琉璃地上七重林， 瑪瑙池中八德水。
金殿銀城光隱映， 瓊樓珠網影玲瓏。
欲塵意垢悉皆無， 還似彌陀佛國土。


久磨智刃越三祗， 已駕慈舟超六度。
堪與藥師為長子， 正當補處作醫王。
善男信女發心專， 盡願得生彼佛土。


更憑金口廣宣揚， 俾使凡情深信重。
彼若業緣生慧解， 自然除習務真修。
盡由此法破無明， 直至菩提正覺路。


纔聞一讚藥師名， 便似初嘗甘露味。
惡業根苗俱落謝， 魔家眷屬各奔馳。
若論顯正拔難危， 向下重重難說盡。


此身衣服尚難棄， 來世饑寒誰肯信？
聞我藥師名字者， 破他地獄罪因緣。
內財妻子若人求， 廻向菩提歡喜施。


不能曉了執愚迷， 恒自貢高生矯誑。
愛網縈纏無覺察， 塵根牢固日資深。
但能精進念琉璃， 願作沙門生厭離。


黑因黑果更何疑？ 如影隨形應萬定。
一失人身難再復， 千生業道苦輪迴。
若能專注念琉璃， 善友持提離罥縛。


山林樹下暗焚香， 日月星辰潛啟口。
或作符書相厭禱， 或持名字祝神祗。
但聞我佛藥師尊， 俱發慈心無惡念。


十齋八戒專精勤， 七日半年無退墮。
欲去彌陀清淨土， 還持滿月藥師名。
百年報定往生時， 八大高賢相接引。


玉毫深讚不思議， 金粟最降無礙辯。
證果已彰名普賢， 示因猶自號文殊。
維耶會上愍群生， 發請宣揚微妙法。


聞思聞盡盡聞圓， 覺所覺空空覺滿。
上契如來慈願力， 下合群生悲仰心。
雖然補處在西方， 偏與娑婆緣最重。


慈悲雲影庇三千， 道德香風薰一切。
菡萏蓮花開兩臉， 頻婆果色豔丹唇。
他心慧眼剎那間， 應念隨形皆濟度。


定門無際妙重重， 法性無言空寂寂。
世界無邊塵擾擾， 眾生無數業茫茫。
愛河無底浪滔滔， 是故我名無盡意。


願心牽起入纏心， 幻相假名出定相。
寶意出生如意寶， 華同結實說心華。
聞名彈指一稱時， 開發信根生福果。


根莖枝葉與華苗， 苦澀甘甜並冷暖。
先視眾生如父子， 次觀根器配君臣。
舌端功德最難量， 是故圓通從此入。


生時便解運神通， 在處常能為善友。
一眼盲龜纔指喻， 二親邪見頓消融。
若能積德累功深， 見像聞名皆獲利。


摩尼殿內放祥光， 獅子座頭宣妙法。
成就天人今不退， 莊嚴佛土使無邊。
龍華三會尚迢迢， 願與含靈生內院。


皆當通感現身來， 接引精神超化去。
九品蓮臺生上品， 三車運載駕牛車。
八音雅樂自然鳴， 每與上人同一處。


或因天福謝為人， 當與帝王家作子。
豪貴公卿並長者， 聰明端正復高才。
皆由念我藥師尊， 隨處所求常快樂。


若能愛樂及書持， 俾使宣通並憶念。
雜彩作囊常敬重， 諸天垂慶每匡扶。
邪魔惡氣盡消除， 正覺所言無不善。


右旋端座正思惟， 菜食長齋深禱願。
