藏外佛教文獻數位版, No. 91 金剛峻經金剛頂一切如來深妙秘密金剛界大三昧耶修行四十二種壇法經作用威儀法則　大毘盧遮那佛金剛心地法門密法戒壇法儀則

善哉龜氏， 積學資神。
夫妻敬讓， 處世無塵。
心輝白玉， 體輝黃金。
紹隆正教， 拯濟沉淪。
火宅虛偽， 牛車實真。
頭陀蘭若， 棄富從貧。
王城集法， 鷲嶺潛身。
龍花樹下， 冀奉慈仁。


偉哉迦葉， 密傳佛心。
身衣一納， 口海千尋。
威儀庠序， 化道悲深。
未逄慈氏， 具足雞峰。


狐非師子類， 燈非日月明。
池無巨海浪， 丘無嵩嶽崇。
法雲垂世界， 善種悉開萌。
諦通希有法， 處處悟群生。


法法本來法， 無法法亦法。
今付無法時， 法法何曾法？


法法本來法， 無法無非法。
何於一法中， 有法有不法？


本來付有法， 付了言無法。
各各既自悟， 悟了無無法。


非法非亦法， 無心亦無法。
說是心法時， 是法非心法。


心自本來心， 本來非有法。
有法有本心， 非心非本法。


通達本法心， 無法無非法。
悟了同未悟， 無心得無法。


說得不名法， 無心無可得。
若了心非心， 始解心心法。


心同虛空界， 是等虛空法。
證得虛空時， 無是無非法。


虛空無內外， 心法亦如此。
若了虛空故， 具達真如理。


真理本無名， 因名顯真理。
受得真實法， 非真亦非偽。


迷悟如隱顯， 明暗不相離。
今付隱顯法， 非一亦非二。


隱顯即本法， 明暗元無二。
本付悟了法， 非取亦非棄。


言非隱顯法， 說是真實際。
悟此隱顯法， 非愚亦非智。


為明隱顯法， 方說解脫理。
於法心不證， 無瞋亦無喜。


本對傳法人， 為說解脫理。
於法實無證， 無終亦無始。


於法實無證， 不取亦不離。
法非有無相， 內外云何起？


心地本無生， 因種從緣起。
緣種不相妨， 花果亦復耳。


有種有心地， 因緣能發萌。
於緣不相礙， 當生生不生。


性上本無生， 為對求人說。
於法既無證， 何懷決不決？


言下合無生， 因於法界性。
若能如是解， 通達事理竟。


泡幻同無礙， 云何不了悟？
達法在其中， 非今亦非古。


心逐萬境轉， 轉處實能幽。
隨流認得性， 無喜亦無憂。


認得心性時， 可說不思議。
了了無可得， 得時不說知。


正說知見時， 知見俱是心。
當心即知見， 知見即於今。


聖人說知見， 當境無是非。
我今悟真性， 無導亦無理。


真性心地藏， 無頭亦無尾。
應緣而化物， 方便呼為智。


心地生諸種， 因事復生理。
果滿菩提圓， 花開世界起。


吾本來茲土， 傳法救迷情。
一花開五葉， 結果自然成。


本來緣有地， 因地種花生。
本來無有種， 花亦不能生。


花種雖因地， 從地種花生。
若無人下種， 花地盡無生。


花種有生性， 因地花生生。
大緣與性合， 當生不生生。


有情來下種， 因地果還生。
無生既無種， 無情亦無生。


心地菩薩性， 普雨悉皆生。
頓悟花情已， 菩提果自成。


