藏外佛教文獻數位版, No. 98 圓通三慧大齋道場儀

觀音勝會啟壇場， 先咒柴油水米香。
安息飛烟雲霧捲， 蘭膏發焰慧燈光。
緇儒濟濟皆精潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


松篁檜栢長青峰， 自古須憑造化工。
一帶根莖藏厚土， 十方枝葉映長空。
斧斤伐處聲允切， 爐竈燒時火自紅。
幸遇丹霞慈愍故， 也教木佛現神通。


觀音感驗難思議， 能與眾生作福田。
柴油淨水誦真言， 所冀吉蠲無觸穢。


胡麻巨勝長東西， 氣味相同也大奇。
全仗壓時無濁穢， 自然用處兩相宜。
喚他童子燃燈處， 勝彼書生鑿壁時。
夜靜更存方寸現， 光明照處碧琉璃。


壓油縱有傷生誤， 破暗寧無利物心。
更憑密咒作加持， 爍破群昏無限量。


泉河滾滾向東流， 古往今來卒未休。
岸次雙雙藏宿鷺， 波心對對泛浮鷗。
一川大凍宜光武， 萬里前程問子由。
江上曉來堪畫處， 三三兩兩釣魚舟。


妙湛靈源常混混， 真空性水自淵淵。
眾生無始妄情昏， 普願霑濡心垢淨。


本來炙地與熏天， 自在門中獨占先。
一炷氤氳充象藏， 十方貴重表龍涎。
鼻中嗅著休空過， 會上拈來信有緣。
為報合筵諸大眾， 圓通法會好參禪。


佛世比丘燒沉水， 香嚴聞已悟圓通。
檀那敬請聖觀音， 拙具羅香憑此咒。


深耕易耨大奔波， 春碾冬藏事若何？
脚力盡時全售用， 法輪轉處總篩籮。
養親曾子猶嫌少， 畫餅雲門絕厭多。
願與化為禪悅食， 大家齊唱太平歌。


心地清涼由法力， 色身安快仗資糧。
我今稱讚此真言， 菩薩天人常賜我。


仰啟真空無相教， 梵音不譯頗難思。
昔因三藏往西天， 遂感觀音親教授。
誦念除危並滅罪， 聽聞獲福與延齡。
咸期不退菩提心， 一切善根悉圓滿。


為念眾生十不善， 妄言綺語罪根多。
宣揚密咒陀羅尼， 是故名為淨口業。


凡夫垢染無邊量， 歷劫無由得洗除。
今將潔滌演真言， 庶使道場獲清淨。


欲伸崇奉觀音會， 先須誦念入壇言。
聖人施設不徒為， 意使道場嚴勝事。


信心一念周沙界， 五分香雲遍十方。
願憑感格聖賢心， 寶網光中齊出現。


欲潔誠心祈淨聖， 凡庸所處垢濁多。
我今持咒遶香壇， 憑此結成金剛界。


欲解珠瓔當奉佛， 先持百卉貢慈顏。
貫花盈裓表勤恭， 均散寶壇陳佛事。


菩薩修行願力深， 光明山上運悲心。
雲鋪碧落成慈意， 潮震滄溟吐梵音。
千貝輻輪文紫玉， 萬題胸字色黃金。
耳通眼慧希昭鑒， 此日香壇佇降臨。


警策諸人切至誠， 制心一處善芽生。
凡夫境界塵埋沒， 佛法門庭路垣平。
速捨魔王煩惱窟， 求登大覺涅槃城。
齊稱偈讚祈延壽伸追薦， 合掌聽宣治路明。


聖人來往雖無礙， 更演密言治路明。
意令凡輩起誠心， 翹望觀音臨法會。


山號光明小白花， 石階舍利產靈芽。
八功德水清堪翫， 五色祥雲翠可誇。
瑪瑙階前排寶樹， 琉璃池畔映金沙。
天香間發鳴仙樂， 菩薩毫光散彩霞。


稱揚聖德將身禮， 禮拜能除我慢愆。
五輪投地誓皈依， 又更宣揚禮拜咒。


感應雖為不請友， 我今請召表誠心。
崇茲勝會結良緣， 早願速成無上道。


觀音住在補陀山， 自在逍遙日月邊。
自把數珠還自念， 慈觀諸趣復慈顏。
神通遊戲諸三昧， 相好端嚴四八般。
大眾返聞聞自性， 相逢衹在剎那間。


普門大士神通廣， 一月千江應懇祈。
我今啟白表虔誠， 惟願大悲垂降格。


秘密難思唯此印， 我今合掌誦真言。
真言心印舉揚時， 遍請聖人來赴會。


天宮梵釋推尊極， 真仙眾聖大龍神。
願聞密語警心通， 同赴今宵清淨會。


《楞嚴經》說聖觀音， 能接眾生入覺林。
真觀既同清淨觀， 梵音無異海潮音。
鐵輪磨頂情非捨， 金鑒為懷誓不沉。
世出世間如意事， 專誠啟祝定隨心。


觀音願力難窮測， 親說微言召鬼神。
遍周法界願同來， 共禮慈容成正覺。


六道眾生冤業重， 生生劫劫逐輪迴。
若非大士運悲心， 何由得拔輪迴苦？


慈心檀越誠心建， 三曼拏羅大道場。
我今合掌誦密言， 無量眾生獲清淨。


稽首光明大佛頂， 如來萬行首楞嚴。
光中化佛演微言， 誦念普令祛宿業。


三慧門高絕品題， 而今識與辯端猊。
含靈識本從頭誤， 淨聖垂慈為獎提。
超果超因離勝迹， 假名假相示筌第。
福田壽域無涯際， 携濶步躋寂手相。


人天虔潔共歸依， 召請方嚴第一時。
上聖赴緣臨垢濁， 眾生翹首仰慈悲。
飃颻瓔珞清音間， 芬馥旃檀瑞氣隨。
欲仗密言成勝事， 輒堅精意為加持。


加持功德難思議， 海水虛空孰可知？
十方諸佛共宣揚， 一切含靈皆稟受。


利生化現雖千種， 昏衢大夜作明燈。
我今依教誦密言， 願現神通來覆護。


眾生轉念心迷妄， 無念之心妄亦空。
六通悲智為凡蒙， 令捨妄心求正覺。


香花燈菓酥乳蜜， 敬奉觀音自在王。
唯希納受鑒丹誠， 滿我眾生廣大願。


觀音大士垂悲愍， 能以無畏施眾生。
不空羂索妙伽陀， 金口宣揚普饒益。


梵語華言明顯說， 隨機方便卒難量。
總持祕藏舉揚時， 無量有情蒙攝受。


薰少善根存正念， 念心不散定垂臨。
七災消滅蕩慈風， 皆因念彼觀音力。


萬德莊嚴殊勝相， 幻身體用作真身。
耳門圓照悟靈機， 方覩觀音真實相。


六字密言功最勝， 菩薩慈悲親所宣。
我今依教為稱揚， 八難三災皆殄滅。


