藏外佛教文獻數位版, No. 73h 梁朝傅大士夾頌金剛經

我今發弘願， 持此金剛經。
上報四重恩， 下濟三塗苦。
若有見聞者， 悉發菩提心。
盡此一報身， 同生極樂國。


復以何因緣， 得大堅固力？
云何於此經， 究竟到彼岸？
願佛開微密， 廣為眾生說。


阿難沒憂海， 悲慟不能前。
優波初請問， 經首立何言。
佛教如是著， 萬代古今傳。


云何降伏住， 降伏住為難。
二儀法中妙， 三乘教喻寬。
善哉今諦聽， 六賊免遮欄。


先答云何住， 次教如是修。
胎生卵濕化， 咸令悲智收。
若起眾生見， 還同著相求。


資生無畏法， 聲色勿相干。
二邊純莫立， 中道不須安。
欲覓無生處， 背境向心觀。


妄想如怨賊， 貪愛若參辰。
在欲而無欲， 居塵不染塵。
權依離垢地， 當證法王身。


常能修此觀， 逢難轉堅牢。
無非亦無是， 無下亦無高。
欲滅貪嗔賊， 須行智慧刀。


二智心中遣， 三空境上祛。
無明念念滅， 高下執情除。
觀心如不間， 何啻至無餘。


澄神生覺性， 息慮滅迷情。
遍計虛分別， 由來假立名。
若了依他起， 無別有圓成。


明來暗便謝， 無暇暫時停。
妄心猶未滅， 乃見我人形。
妙智圓光照， 唯得一空名。


既悟無人我， 長依聖道流。
二空方漸證， 三昧任遨遊。
創居歡喜地， 常樂逐忘憂。


行悲濟貧乏， 果報不須望。
凡夫情行劣， 初且略稱揚。
欲知檀貌狀， 如空遍十方。


恐人生斷見， 權且立虛名。
假言三十二， 八十也空聲。
有身非覺體， 無相乃真形。


當來末法世， 唯慮法將沉。
空生情未達， 聞義恐難任。
如能信此法， 定是覺人心。


生因於此日， 證果未來時。
三大經多劫， 六度久安施。
熏成無漏種， 方號不思議。


遍計虛分別， 依他礙不通。
圓成沉識海， 流轉若飄蓬。
欲識無生性， 心外斷行蹤。


有無無別體， 無有有無形。
有無無自性， 妄起有無情。
有無如谷響， 勿著有無聲。


人法知無我， 悟理詎勞筌。
中流乃被溺， 誰論在二邊。
有無如取一， 即被汙心田。


須依二空理， 當證法王身。
有心俱是妄， 無執乃名真。
若悟非非法， 逍遙出六塵。


菩薩能齊證， 聲聞離一非。
所知煩惱盡， 空中無所依。
常能作此觀， 得聖定無疑。


唯成有漏業， 終不離人天。
持經取四句， 與聖作良緣。
欲入無為海， 須乘般若船。


斷除人我執， 創始至無為。
緣塵及身見， 今者乃知非。
七返人天後， 趣寂不知歸。


永除煩惱障， 長辭後有身。
境亡心亦滅， 無復起貪嗔。
無悲空有智， 蕭然獨任真。


看緣緣是妄， 識體體非真。
法性非因果， 如理不從因。
謂得然燈記， 寧知是舊身。


無論福與智， 先且離貪嗔。
莊嚴絕能所， 無我亦無人。
斷常俱不染， 穎脫出囂塵。


七寶齊圍繞， 六度次相鄰。
四色成山相， 慈悲作佛因。
有形終不大， 無相乃為真。


將沙齊七寶， 能持布施漿。
有相皆為幻， 徒言智慧強。
若論四句偈， 此福未為量。


