藏外佛教文獻數位版, No. 54 廣施無遮道場儀

了見毗盧法界性， 虔誠散獻法王家。


薩埵密風光法界， 師資性月皎冥陽。
無遮法施霑甘露， 不限聖凡潤乳漿。
□□□□持念誦， 先當結請五金剛。


大密加持甘露滴， 中圍灌灑醍醐涼。
森羅萬像霑霖雨， 蠢動千流沐法漿。
滴慮洗心凡入聖， 鵬程九萬正風光。


大空地水火風體， 中統東南西北方。
應念如春生萬物， 隨機若日照千光。
利人接物周沙界， 法施無遮施冥陽。


香國醍醐成玉饌， 伽山麻米供金仙。
無邊法喜分三斛， 最上密言誦五天。
一粒普施周法界， 廣資水陸悉均霑。


眾生戲舞昇平世， 諸佛歡娛極樂宮。
蠢動含情皆有分， 森羅影像自無窮。
空非性了真如理， 祇向單多一念中。


圓寂普賢真性王， 聖中聖尊獨自在。
上首究竟吽迦羅， 中下兮魯軍荼利。
三密金剛三族母， 八大明王八明妃。
五密薩埵五普賢， 歌謠供養八天女。
毗盧捨那薄伽梵， 地藏勢至與觀音。
一百八佛海會眾， 七十二聖賢劫尊。
八化佛頂五如來， 三十七尊四護世。
八萬金剛蓮花族， 二十八部諸藥叉。
塵剎去今及未來， 十方三世一切佛。
辟支羅漢四果位， 辯才天眾五通仙。
冥空緣覺及聲聞， 修多羅藏總持教。
以天眼耳遙見聞， 以他心通而證知。
不捨慈悲四弘誓， 惻塞目前如雲集。
哀垂請者降臨此， 願受法食普同餐。


甘露灑時除熱惱， 密言宣處獲清涼。
食充鬼魅饑虛苦， 物獻佛身相好光。
諸供養中法最上， 清風明月自堂堂。


世主梵王天帝釋， 修羅八部人非人。
摩訶迦羅大黑天， 白姐聖妃訶梨帝。
三十三天與日月， 二十八部諸神星。
九曜七星六甲神， 五嶽四瀆及四鎮。
江海山川泉池沼， 樹木丘陵塚墓間。
曠野邦荒沙溪谷， 風雨雷電天地祇。
社稷津濟河佰神， 飛伏四王十二地。
魁罡太一天曹府， 南斗北斗聖真人。
太歲飛鹿大將軍， 太陰黃幡及豹尾。
歲德歲破並歲形， 月煞日遊及禁忌。
月德月建青龍神， 朱雀騰蛇勾陳等。
白虎玄武城隍神， 雜行疫病十二鬼。
五方宅神土母公， 門庭戶慰大小耗。
井竈巷陌階渠涃， 碓磑庫藏穀稼神。
如是無量靈神帥， 凡前興工多殘害。
迥恨心而趣菩提， 終無參玄之善友。
復請冥間閻王眾， 分生判死五道官。
司命司祿把薄主， 冥使善惡雙童鬼。
遍週六趣無間獄， 鐵圍黑暗中罪徒。
負財負命及冤家， 七代考妣及宗祖。
墮在惡趣大僧尼， 針咽海腹魍魎魅。
歷劫饑虛長困窮， 枉錯形剎浮游鬼。
噉精食血伺胎魂， 大力小力諸魔王。
如是無量魔鬼帥， 各各將領所眷屬。
不可窮盡諸隨徒， 比那耶迦及起屍，
水陸空行飛沉類。 上極無色非非想，
下至泥犁金剛際。 虛空盡邊諸神祇，
難度罪囚及鬼魅， 仰希地藏申洪慈，
願領罪徒諸魔帥， 無前無後高下等，
受我請以不違誓。 弟子淺識而昧智，
鮮心顒召未能周。 一念願以遍虛空，
普令受請無留滯。 傾山拔海輕捷眾，
奮迅雄凌羅剎徒， 降臨設會壇場中，
奔集如雲來應福。 今欲廣施無遮食，
誠心供養等一如。 隨我願力遍同霑，
法味充濟常分馥。 居六趣者離六趣，
處四生者出四生。 咸蒙餐已證菩提，
先得道皆相度者。


以廣大心為法會， 以大願力為法食。
以大悲心為法財， 施食功德滿虛空。
受者功德亦如是， 願此一食遍法界。
如法供養十方佛， 功德成就濟群生。
我今敬設無遮會， 以大願力普莊嚴。
無量有情皆飽滿， 所得功德量難思。
或如摩尼等微塵， 或滿虛空充法界。
一食變成甘露食， 一錢變成無量錢。
普施眾生皆克就， 甘露法味能周遍。
食已身心恒快樂， 無邊福慧自然生。
常見諸佛聞妙法， 速證無上佛菩提。
先得道者皆相度， oṃ khakhakhaha 3 svāhā//


諸鬼既集已， 瞻仰施食人。
猶如於父母， 行人起慈悲。
興大慈悲心， 與被開咽喉。
須假三種力， 二羽虛心合。
如蓮花未敷， 三誦喉真言。
合蓮開三， 心想一字呼。
在於合蓮上， 變成水精珠。
普施清冷光， 照燭諸餓鬼。
三十六部眾， 猛火悉消滅。
咽喉悉開通， 開咽喉真言。
namo buddharigatāritathāgatāya svāhā//
namo buddhāya namo dharmāya namaḥ saṃghāya//
namaḥ rava □yāya oṃ u ma 3 mau patayami//


