藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

怪得香風拂庭戶， 龍天圍繞世尊來。


今時教誡演鴻儀， 望賜慈悲密加護。


昏昏自蔽無休日， 往往難逃不盡時。
衣裹靈珠貧自苦， 宅埋寶藏轉成癡。
悲心特與揮標指， 月在長天水在池。


賓主序分容剎海， 君臣道合仰優曇。
龍蟠虎踞安禪定， 象往獅來作對談。
一大因緣殊勝事， 前三三與後三三。


阿難遭問心隨境， 大覺垂慈業已空。
綰疊六成埋有相， 掣開三世了真容。
佛前佛後沉冤類， 跳出龍門一點紅。


頂中螺髻青山翠， 面上真人赤肉團。
隱果現因含法界， 云權歸實應機玄。
聖凡一體香雲屋， 指出冤家入笑顏。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇儒濟濟皆嚴潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


不違本願救眾生， 誓度有情超苦海。
十三大罪難懺悔， 此咒能令得消除。
辟支羅漢及凡流， 誦念總達菩提岸。


二百萬遍我今持， 智慧圓通觀自在。


應觀法界性， 一切唯心造。


一稱南無佛， 皆以成佛道。


願生華藏海， 極樂國土中。


如露亦如電， 應作如是觀。


因緣會遇時， 果報還自受。


應觀法界性， 一切唯心造。


若能志心聽， 常得無量樂。


昔因三藏往西天， 遂感觀音親授記。
誦念除厄並滅罪， 聽聞獲福與延齡。
咸期不退菩提心， 一切善根悉圓滿。


直使三生冤歇滅， 不令六類債纏綿。
靈根穎脫曾無累， 密咒宣陳自有緣。
今日投誠希鑒照， 願垂慈憫副傾虔。


惟有佛菩薩， 是真歸仗處。


解去諸冤須無礙， 頓起累劫豈能酬？
威神自在功難測， 妙用縱橫道可求。
妙覺妙明明妙處， 大千沙界一浮漚。


紅塵堆裏常清淨， 白業情中度苦輪。
相好光明如海量， 神通妙用若天真。
人人返本迴光照， 那個親疏辨主賓？


種種妙行悉莊嚴， 色若琉璃淨無垢。
憐憫世間大悲者， 說法利益無冤情。
佛之功德無有窮， 是故誠心略讚仰。


欲明裴相真方便， 須問圭峰老古錐。
克念三心祈顯煥， 堅舒五誓力行持。
豁然雲散蟾輪現， 萬古神光說向誰？


智向覺天為日月， 悲於苦海作舟航。
光明本性歸真宅， 轉化群生達故鄉。
若要更知君子行， 先人後己也何妨？


開顏祇在養時有， 掣肘元從害處多。
萬種千端能坐斷， 十方三際自消磨。
如其一念隨他轉， 永劫無由出愛河。


每以篇章矜識達， 常將望族恃威嚴。
誇豪傲物多殘害， 倚勢凌人弗退謙。
今日道場須指出， 勸君宜把信香添。


菩薩化身臨彼岸， 夜叉隨手立長空。
三生冤債當時斷， 千軸靈文逐處通。
今日相忘須解結， 優曇花發雨濛濛。


劉王入院情何重？ 居約迎官事可看。
忽遇王真心膽顫， 若言成益骨毛寒。
儻能彼此無相累， 業海波濤一念乾。


時時震動寒如瘧， 唸唸遷流急似梭。
煩惱魔軍應壞散， 菩提覺樹自婆娑。
楞嚴禪髓稱奇絕， 覿面相呈會也麼？


十方共聽慈風軟， 萬劫同誇業海乾。
