藏外佛教文獻數位版, No. 53 銷釋金剛經科儀

摩騰化時， 鳩摩羅什譯。 秦宗奧典， 佛日照昏衢。
法身無相， 不時掛心懷。 得見如來， 文殊在五台。
給孤長者， 祇園布黃金。 說法化導， 果證紫金身。


巍巍相好真三昧， 灼灼祥光照十方。
不長不短功莫測， 無去無來德難量。
自從西域傳心印， 超越前三與後三。


旃檀牛首無價寶， 儘是能仁花裏來。


蒙師已問經題目， 試誦金剛一卷經。


演說《金剛經》一卷， 普天匝地放毫光。


真武不統王宮位， 雪山迎請世尊來。


自從一見黃龍後， 始覺從前錯用心。
始知生死事無常， 莫道先從老者亡。
大限到來無定準， 後生年少也提防。
富貴貧窮各有由， 宿緣分定莫剛求。
不曾下得春時種， 空守荒田望有秋。


專心持四句， 且要誦真言。


人人有個靈山塔， 好去靈山塔下修。
外道天魔皆拱手， 梵王帝釋為呈祥。
願今合會諸男女， 同證金剛大道場。
早起忙忙直到昏， 不愁生死祇愁貧。
饒君使盡千條計， 直至無常不稱心。


累劫報親恩， 積因成正覺。


憶得古人曾解道， 更須會取未聞前。
人間陽壽真難得， 一寸光陰一寸金。
莫待老來方學道， 孤墳儘是少年人。
在家菩薩智非常， 鬧市叢中作道場。
心地若能無罣礙， 高山平地總西方。
金剛般若體如如， 翠竹黃花滿路途。
八百餘家呈妙手， 大家依樣畫葫蘆。


本來非皂白， 隨處現青黃。


霹靂一聲雲散盡， 到家元不涉途程。
西方淨土人人有， 不假修持已現前。
諸上善人如見性， 阿彌陀佛便同肩。
無始無明幻色迷， 夢魂生死幾千迴。
一條直路超三界， 但念彌陀歸去來。


白雲消散盡， 明月一輪圓。


真慈洪範超三界， 調御人天得自如。
西方寶號能宣演， 九品蓮台必往生。
直下相逢休外覓， 何勞十萬八千程。
百歲光陰瞬息迴， 其身畢竟化為灰。
誰人肯向生前悟， 悟取無生歸去來。


空生來請問， 教起有因由。


瞥然如是知端的， 默契菩提大道心。
阿彌陀佛元無相， 遍界明明不覆藏。
文潞尚然修淨土， 東坡猶願往西方。
纔出胞胎又入胎， 聖人觀此慟悲哀。
幻身究竟無香潔， 打破畫瓶歸去來。


風來波浪起， 水漲見船高。


頂門具眼辨來端， 眾類何曾入涅槃？
絕後再甦無一物， 了知生死不相干。
七重寶樹人人有， 九品蓮花處處開。
不涉一程親見佛， 圓音時聽悟心懷。
擲卻閻浮似草鞋， 更無一物可開懷。
靈明一點輝千古， 超日月光歸去來。


四生並六道， 盡在默然中。


