藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

割肉代醫酬罔極， 出棺說法啟晨昏。
無身誰作三才主？ 有孝方開百行門。
奉勸世人須自醒， 釋宗儒訓古今存。


昊天廣大恩難報， 藏教分明語最親。
侍讀歐陽皆奉旨， 圭峰慈覺再來人。
留將錄論非胸臆， 知念劬勞福自申。


欲知出世並入世， 更揣單行與雙行。
作觀謹嚴思濟度， 誦經心口要真誠。
放生未了財施去， 難報高堂顧復情。


五趣四邊情更切， 老聃孔子告猶勤。
聖凡合處忘人我， 名姓陳來檢疏文。
安置為何知不二？ 如來聖訓總難聞。


放生以數佛有訓， 布施將錢人所難。
須信懸幡亡脫化， 不然衣擲火摧殘。
兒孫若把慳來破， 過去親心永得安。


欽尊三寶神偏凜， 悖逆雙親報不輕。
闍世悔心消積苦， 圭峰誡語釋無明。
會須猛勇為佛事， 福祿來臨萬事亨。


三老化身皆助釋， 一乘妙理定宗禪。
指迷始破眾生惑， 篤孝當為明教先。
遵奉大師應有戒， 是非消卻道場圓。


安息飛煙雲霧捲， 蘭膏發焰慧燈光。
緇流濟濟皆精潔， 賢聖巍巍盡讚揚。
法雨滿空甘露灑， 道場何處不清涼？


開迷化導阿羅漢， 參禮南無佛法僧。


勝心得成就， 故號名為佛。


不觀世五陰， 常住名為法。


為世良福田， 故稱和合僧。


喝散障雲無點翳， 一輪杲日照當空。


無根樹下親拈出， 供養如來大法王。


流入毗盧華藏界， 個中無處不超倫。


法界道場瀟灑處， 自然湧出一枝蓮。


金剛結出摩訶力， 直向如來行處行。


晏座岩前無法說， 紛紛墜落紫雲端。


無比不思議， 是故今讚禮。
願共諸眾生， 一心頭面禮。
如來色無盡， 智慧亦復然。
一切法常住， 是故今讚禮。


能生三世佛， 是故我皈依。


遊城知苦觀假幻， 入騎雪山了悟空。
阿耨乳恣金色相， 菩提樹下玉毫容。
獨尊十號天人主， 開教源流剎海中。


累劫報親恩， 積因成正覺。
將永錫眾類， 應請演斯經。
欲使報恩人， 咸能酬罔極。


禮拜能滅七支愆， 禮拜能生三業善。


波羅蜜多六度行， 大慈悲父常為人。


由恐四生中漏落， 更祈六道外招筵。
淨壇坐遣香雲去， 陰界遙聞寶鐸傳。
願自會中生樂國， 不辭佛敕為重宣。


普伸召集赴香壇， 願奉旨甘並法施。


曠劫饑虛餓鬼等， 不違佛勅來降臨。


如露亦如電， 應作如是觀。


因緣會遇時， 果報還自受。


應觀法界性， 一切惟心造。


生滅滅已， 寂滅為樂。


若能志心聽， 常得無量樂。


願五濁人今離垢， 同證如來淨法身。


