藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

我今啟白作加持， 洞鑒圓明臨法會。


無明無垢妄情昏， 法水霑時心垢淨。


如來藏內德塵沙， 密語宣時皆顯發。


返源塵相日消冰， 念念圓成無漏善。


願憑法力灑幽途， 普使清涼除熱惱。


我今灑地誦真言， 庶使壇場無穢濁。


大悲願力廣無邊， 四種大心常不退。


為求法出火坑中， 念念進修永堅固。


方袍圓頂火中蓮， 密語誦持同讚德。


但存一念妄不生， 業性了然無可得。


願憑感格聖賢心， 寶網中齊出現。


今將密語更宣揚， 遍灑道場周沙界。


金仙秘密舉揚時， 所冀香壇悉清淨。


今將密語淨香壇， 憑此結成金剛界。


我今敷演妙伽陀， 散眾寶花陳供養。


聖人結習已消除， 身相居然無染著。


初無出定遍群機， 警覺龍天歡喜護。


即心即色兩無妨， 一念纔興知見了。


我今投地禮如來， 願使慢山俱破碎。


輒憑秘咒表丹誠， 願賜慈悲垂降赴。


能來為我結良緣， 教主可無一彈指。


巍巍端坐紫金容， 印咒功能果如是。


今憑法力報親恩， 願佛熙怡垂護念。


普伸召請赴香壇， 願奉旨甘並法施。


召迎已沐總雲臨， 灌頂滌除諸業障。


惟希納受鑒丹衷， 滿我檀那廣大願。


及以法界力， 普供養而住。


濫觴源本了無多， 列派分流無已矣。


自然音韻遍三千， 無量人天皆赴會。


直饒智眼照無垠， 爭得窺覘無見頂。


佛心方便作加持， 菩提行人無退轉。


娑婆罪垢苦眾生， 一一荷擔俱濟度。


山河大地法王身， 萬像森羅佛相好。


摧邪顯正利含生， 故我誦持伸利濟。


祗因一念破煙燃， 更誦密言方別母。


為纏蘊蓋久沈埋， 一炷氤氳憑顯發。


即心即色兩無妨， 一念纔興知見了。


我今投地禮如來， 願使慢山俱破碎。


巍巍端座紫金山， 咒印功能果如是。


禳災免難集禛祥， 一一當憑神咒力。


今將奉施聖賢僧， 功德盡霑於六趣。


眾生香飯供慈顏， 願獲金剛身不壞。


聲聞緣覺聖賢僧， 印咒加持普供養。


供養三寶奉慈顏， 此是真香周沙界。


我今躬自獻如來， 願受當來成佛記。


皆由願力至菩提， 願我依憑燃慧炬。


滔滔洪浪總無常， 供養功勳絕增減。


一身現化化無窮， 果供隨他亦無盡。


唯希納受鑒丹誠， 滿我檀那廣大願。


妙華開五智， 因果結三身。


妙香焚五分， 聞信聖賢臨。


妙燈燃一念， 幽顯自照彰。


妙塗分八德， 激濁揚清風。


妙果薦金盤， 禪人舉目觀。


