藏外佛教文獻數位版, No. 39 觀經變像經文偈頌

紅輪重示處， 即此是西方。


一片常清淨， 光明直下生。


正觀無□相， 邪見入□林。


八正菩提果， 莊嚴法界家。


雖分八功德， 祇是一根源。


若無向上眼， 誰得憑欄杆？


寶像如開眼， 分明更是誰。


白毫如不昧， 諸相自然分。


五道光中現， 慈悲接有緣。


無邊光照處， 智慧攝群生。


坦然心不動， 時至佛來迎。


觀音並勢至， 化佛亦如雲。


第三新發意， 一道出凡倫。


開花分早晚， 見佛智參差。


遇人稱十念， 勇猛謝沉淪。


波波役役營家計， 不如隨分念彌陀。


官崇誰免無常至， 不如方便念彌陀。


力敵萬夫輸老病， 不如習善念彌陀。


憂煩不覺頭如雪， 不如知足念彌陀。


直饒唱得行雲墜， 不如淨口念彌陀。


華容祇可常年少， 不如及早念彌陀。


光陰一半因茲廢， 不如端坐念彌陀。
商人經紀最奔波， 遠地他方到處過，
江湖風浪危中險， 不如歸去念彌陀。


家財使盡招人怨， 不如省事念彌陀。


教君一路超生法， 不如知悔念彌陀。


如來金口親宣說， 普為眾生解網羅。


蓮池寶土樂無窮， 收拾身心如□□。
西方極樂七寶池， 八功德水不思議，
底有金沙岸香樹， 蓮花湧出化生兒。


不念不稱心似漆， 何時得見本來身。


不如一句彌陀佛， 便是生生引路人。


功成無念須成佛， 成佛人天自仰欽。


大有便宜何不念， 莫教臨死卻茫然。


或若鬼魔來耍取， 且推不辦向閻王。


有佛有經不禮念， 死來地獄遣誰當。


欲求佛國天堂樂， 勤念彌陀早轉頭。


雖則無人奈何得， 奈何卻自有閻羅。


再三共勸成多口， 子細思量為阿誰。



□…□


幸知仁者，信受奉行。

