藏外佛教文獻數位版, No. 73e 金剛經頌（擬）

既悟人無我， 長依聖道流。
二空方漸證， 三昧任遨遊。
創居歡喜地， 常樂遂亡憂。


妄想如怨賊， 貪愛若參辰。
在欲而無欲， 居塵不染塵。
權依離垢地， 當證法王身。


常能修此觀， 逢難轉堅牢。
無非亦無我， 無下亦無高。
若滅貪嗔賊， 須行智惠刀。


二智心中盡， 三空境上祛。
無明念念滅， 隨眠漸漸除。
觀心如不間， 何啻至無餘。


心地生覺性， 智照滅迷情。
遍計虛分別， 由來假立名。
若了依他性， 無別有圓成。


明來暗便謝， 無暇暫時停。
妄心猶未滅， 仍見我人形。
妙智圓光燭， 唯得一虛名。


資生無畏法， 聲色不相干。
二邊純莫立， 中道不須安。
欲覓無生處， 背境向心觀。


行悲濟貧乏， 果報勿須望。
凡夫情行劣， 先且略稱揚。
欲知檀貌狀， 如空遍十方。


恐人生斷見， 權且立虛名。
假言三十二， 八十也空聲。
有身非覺體， 無相乃真形。


當來末後世， 唯慮法將沉。
空生情未達， 聞義恐難任。
如能信此說， 定是覺人心。


生因於此日， 證果未來時。
三大經多劫， 六度久安施。
熏成無漏種， 方號不思議。


遍計虛分別， 依他礙不通。
圓成沉識海， 流轉若飄蓬。
欲識無生性， 心外斷行蹤。


人法知無我， 悟理詎勞詮。
中流仍被溺， 誰論在二邊。
有無但取一， 即被汙心田。


須依二空理， 當證法王身。
有心俱是妄， 無執可名真。
若悟非非法， 逍遙出六塵。


菩薩能齊證， 聲聞離一非。
所知煩惱障， 空中無所依。
常能作此觀， 得聖定何疑。


唯成有漏業， 終不離人天。
持經四句福， 與聖作良緣。
欲達無為路， 須乘般若船。


斷除人我執， 創始證無為。
緣塵及身見， 今者乃知非。
七返人天後， 一去不知歸。


永除煩惱障， 長辭後有身。
境亡心亦滅， 無復起貪嗔。
少悲便用智， 蕭然獨任真。


看緣緣似妄， 識體體無真。
法性非因果， 如理不從因。
謂得燃燈記， 焉知號舊身。


無論福與智， 先且離貪嗔。
莊嚴絕能所， 無我乃成真。
斷常俱不得， 穎脫出囂塵。


七寶齊圍繞， 六度次相鄰。
四色成山果， 慈悲作佛因。
有形終不大， 無相乃言真。


持經為四句， 七寶詎能過。
法門遊履處， 供養感修羅。
經稱法最勝， 尊高似佛陀。


金剛喻真智， 能破復堅貞。
波羅稱彼岸， 入理出迷情。
不解心中覓， 向外逐空聲。


既掩菩提相， 能障涅槃心。
猿猴探水月， 莨菪聚花針。
愛河浮更沒， 苦海出還沉。


迷人看似妄， 智者乃唯真。
法性非因果， 如中非故新。
蘊空無實法， 焉得有塵人。


昔除煩惱障， 今能離所知。
遍計於先了， 圓成證此時。
示同今始悟， 方便勸人持。


境無心亦滅， 心滅境無侵。
經中稱實相， 語妙理能深。
證知唯有佛， 小聖詎堪任。


凡流信此說， 因火出蓮花。
恐人生二見， 大聖預開遮。
如能離諸相， 定入法王家。


高卑猶妄識， 次第為迷情。
燄裏尋求水， 空中覓響聲。
真如何損壞， 今始號圓成。


涅槃無有相， 菩提離所詮。
非我及我者， 人法兩俱捐。
欲達真如理， 應當識本源。


逢伊出遊獵， 仙人橫被傷。
頻經五百代， 前後極時長。
承仙忍辱力， 今乃證真常。


投身憂虎餓， 割肉恐鷹饑。
精勤三大劫， 曾無一念疲。
如能同此行， 皆得作天師。


了心知似幻， 迷情見有餘。
真言言不妄， 實語語非虛。
始終無變易， 性相本來如。


非空亦非有， 誰有復誰無。
對病應須藥， 無病藥還無。
常依二空理， 穎脫出無餘。


如龜毛不實， 似兔角無形。
捨身由妄識， 施命為迷情。
未離人我執， 何日證圓成。


終無趣寂意， 唯有濟群心。
行悲悲廣大， 用智智慧深。
利他兼利己， 小聖詎勘任。


暫被人欺賤， 轉重罪還輕。
若了依他起， 能除遍計情。
常依般若觀， 何慮不圓成。


欲發菩提者， 當了現前因。
行悲疑似妄， 用智乃成真。
度生權用我， 證理即無人。


法空人是妄， 人空法亦空。
人法俱不實， 受記可非虛。
一切皆如幻， 誰言得有無。


法眼唯觀俗， 惠眼直緣空。
佛眼如千日， 照異體還同。
圓照法界內， 無處不鑒容。


便分六十四， 九百亂縱橫。
過去滅無滅， 當來生不生。
常能作此觀， 真妄坦然平。


應物萬般身， 理中無一異。
人法雙俱遣， 色心齊一棄。
所以證菩提， 實由諸相離。


法中何彼此， 理上豈親疏。
自他分別遣， 高下執情除。
作斯平等觀， 咸共入無餘。


齊名八自在， 獨一取虛長。
非色非聲相， 心識豈能量。
看時不可見， 無見乃形彰。


不如無我觀， 了妄乃名真。
欲證無生忍， 要假離貪嗔。
人法知無我， 逍遙出六塵。


非因亦非果， 誰後復誰前。
事中通一合， 理上兩俱捐。
欲達無生路， 應當識本源。


漏識修因果， 誰能得久長。


咸令悲智收。
若起眾生見， 還同著相求。


