藏外佛教文獻數位版, No. 51 楞嚴解冤釋結道場儀

世間所有我盡見， 一切無有如佛者。


志心勤歸依， 志心勤禮拜。
大聖大慈悲， 解冤結菩薩。
菩薩大慈悲， 能解根塵縛；
菩薩大慈悲， 能除生死罪。
六類悉蠲除， 六根常清淨。
負心修忍辱， 瞋恨不能加。
負命悉冤讎， 尸羅轉清淨。
負財與佈施， 負力毗梨耶。
呵罵惡聲除， 智慧尤光顯。
鞭撻不相續， 禪定力加持。
種種俱對治， 六類皆潛滅。
具足波羅蜜， 無量總持門。
進趨各修行， 圓明於理智。
今日已往去， 永不復退轉。


人人自有昭昭在， 佛佛何須遠遠尋？
凡聖悟來元是我， 古今無異一真心。
會中倘若知斯旨， 不在忉忉費古今。


皆發無上菩提心， 同出愛河登彼岸。


時時震動寒如瘧， 念念遷流急似梭。
煩惱魔軍應壞散， 菩提覺樹自娑婆。
楞嚴禪髓稱奇絕， 覿面相呈會也麼？


十方共聽慈風軟， 萬劫同誇業海乾。
興福拈時珠燦燦， 世尊演處玉珊珊。
安公錯句真消息， 掃蕩煙塵法界寬。


無為無起滅， 不實如空華。
言妄顯諸真， 妄真同二妄。
猶非真非真， 云何見所見？
中間無實性， 是故若交蘆。
結解同所因， 聖凡無二路。
汝觀交中性， 空有二俱非。
迷晦即無明， 發明便解脫。
解結因次第， 六解一亦亡。
根選擇圓通， 入流成正覺。


護法呵空心豁達， 掌珠雙破悟玄機。
昔年深密雖宣演， 今日楞嚴愈發揮。
偈頌長行皆指出， 拈來不離目前機。


真非真恐迷， 我嘗不開演。


金剛王寶覺， 如幻三摩提。
彈指超無學， 此阿毗達磨。
十方薄伽梵， 一路涅槃門。


種子含藏無失沒， 現行發用又支離。
瀑流滾滾奚能止？ 幻法重重豈可推？
彈指若超無學地， 自然光透兩條眉。


已聞法句超真際， 更聽玄音悟大方。
凡聖何曾分楚越？ 根塵爭得有膏肓？
如來苦苦親宣說， 六解須知一也亡。


根中解去心尤妙， 喻上看來語更微。
興佛以玄通佛意， 阿難示迹啟天機。
六窗杜絕獼猴睡， 笑倒雲山老衲衣。


根塵互遣亡纖翳， 法喻重宣有異功。
左右各牽迷至理， 是非鋒起入煩籠。
結心解處俱分散， 焰焰金烏出海東。


豫且網內應難免， 地藏珠中豈可逃？
六類紛紛俱繫綴， 四生浩浩共煎熬。
奢摩他體能端的， 彼此相忘入聖曹。


廟堂豪傑須當勉， 草茵凡庸切好看。
妙理雖云超六度， 深冤宜在運三檀。
倘逢平等相忘處， 天上人間各自安。


