藏外佛教文獻數位版, No. 84 照明菩薩經

殺生還自殺， 世世累劫怨。
受罪短命死， 還作畜生身。
或復作牛馬， 被鞍穿鼻牽。
償其宿責咎， 永不聞佛名。
五戒服人身， 觝突墮畜生。
眼見善惡事， 故作眾罪行。
愚者觀其身， 智者觀其因。
亦如種五穀， 皆由於前身。
今身貧窮者， 前身是富人，
所以得此報， 皆由種行因。
惜穀不自食， 惜物不作衣，
欲望得盈萇， 慳貪惜與人，
一旦無我身， 闘亂後頭人。
強健不作福， 復不肯持齋，
羞不肯禮佛， 死則入泥梨。
影曲身亦曲， 身直影曲難，
惜物不自與， 何況世間人。
死入地獄中， 是故世世貧。
忍辱得端正， 瞋恚得醜陋，
慳貪墮貧窮， 布施得大富。
復見飲酒人， 今世其身癡，
行步似醉者， 語言不成辭。
死墮地獄中， 皆由前身時。
坐守財物死， 真實是大癡。


人貴無過王， 味貴無過蜜。
此照明經者， 經中最第一，
十二部經中， 照明經第七。


燒香請道人， □□□□□，
□□□□□， □□□□□，
□將便喚佛， 閑便求魔神，
□□□□□， □□□□□，
□□閻羅王， 平章罪福人，
□□□□□， □□□□□，
□鬼牽將去， 何時得來還？
□□□□□， □□□□□，
□不受五戒， 誰知我苦辛？
□□□□□， □□□□□，
不經八難苦， 皆由此尊經。
□□□□□， □□□□□，
常自寂滅相， 不可以言宣。
便以□□□， □□□眾生，
佛道叵思議， 方便隨宜說。
眾生處處著， 引之令得出，
譬喻當得解， 引汝至涅槃。
一切聲聞眾， 皆於身中見，
是諸菩薩等， 謂我有偏親。
結中好明珠， 不妄授與人，
照明得此珠， 前身有因緣。
佛語照明言： 眾生可易度？
答言：不可度。
以何因緣故？
可羞不可羞， 不可羞而羞，
我今見如是。
佛言：何以故？ 日夜恒懷愁？
菩薩身如鏡， 悉見世所有。
諸佛智如水， 洗却煩惱垢。
一切諸塵勞， 淨除無復有。
能於諸經中， 此經最第一。
吾念世無常， 人生要當老。
盛去日衰羸， 形枯如百草。
憂勞百病生， 坐起懷煩惱。
吾欲畏是故， 出家行學道。
沉沒在欲中， 何時當得道。
如人不鑽木， 今可得火不？
如人不受戒， 為得人身不？
佛言：不可得。


佛語照明言： 汝從何方來？
照明答：世尊， 從於下方來。
始經十餘年， 是諸四眾等，
未曾見我身， 所將家眷屬。
皆於身中見， 其數滿十者，
餘悉不能知。
粟果成天地， 芥子盛須彌，
神力得如是， 故號不思議。
粟果喻眼睛， 僮兒喻芥子，
能盛諸城墎， 及諸城內裏，
芥子相容時， 方便亦如是。
譬如大數法， 億兆京柹垓，
若解此數者， 壤溝澗正載。
智度菩薩母， 方便以為父，
一切眾導師， 無不從是生。
法喜以為妻， 慈心以為女，
善心誠實男， 畢竟空寂舍。


照明菩薩， 重白四方： 四佛世尊：
東方阿閦， 南方寶相，
西方無量壽， 北方微妙聲。
此四如來， 隱形不現，
擁護四方， 國主人民。
稱我名者， 我皆擁護。
南閻浮提， 西俱耶尼，
北鬱單越， 東弗于逮。
此四天王， 各有名字：
北方天王， 毘沙門；
東方天王， 提頭頼吒；
南方天王， 毘留勒叉；
西方天王， 毘留博叉。
是四天王， 各領一方。


