藏外佛教文獻數位版, No. 78 三自性論

是三自性深， 智者所應知。（一）


依藉緣轉故， 唯造執有故。（二）


應知圓成實， 自性：不變故。（三）


無所有所由， 是無二法性。（四）


如是執有義（境），如是決無有。（五）


名阿賴耶識， 名轉識七種。（六）


初心；次則以 種種相轉故。（七）


依異熟，依因， 餘一為照似。（八）


餘者為轉識， 見所見知轉〔故〕。（九）


及相無別故， 說自性深密。（十）


是所執自性， 故說有非有。（十一）


由此為依他， 故說有非有。（十二）


圓成實自性， 故說有非有。（十三）


愚所執自性， 說為二一性。（十四）


名依他自性， 說為二一性。（十五）


圓成實自性， 說為二一性。（十六）


惟說圓成實 是乃清淨相。（十七）


離所執自性， 圓成無別相。（十八）


離圓成，所執 應知無別相。（十九）


離依他自性， 圓成無別相。（二十）


離圓成，依他 應知無別相。（二十一）


亦為入彼故， 為廣知故作。（二十二）


斷世俗自性， 餘一所應知。（二十三）


由是得入於 唯執。非有二。（二十四）


如是彼此時 可說有非有。（二十五）


無故，非如故， 彼無自性故。（二十六）


此中唯行相， 象則決無有。（二十七）


此中無象者 乃謂圓成實。（二十八）


二則決無有， 所有唯行相。（二十九）


分別如象相， 二則應如象。（三十）


若知，斷，及得， 應如其次第。（三十一）


所得因即得 此即親證用。（三十二）


既去，圓成實， 二無遂得證。（三十三）


有所得於木， 如幻中一時。（三十四）


三智隨轉故， 自然得解脫。（三十五）


所知義（境）無得， 故應心無得。（三十六）


以得法界故， 乃得於徧能；（三十七）


智者得無上 菩提三身性。（三十八）


我今敬譯此 功德利有情


