藏外佛教文獻數位版, No. 89 讚禮地藏菩薩懺悔發願法

至心歸命稽首禮， 釋迦牟尼佛所讚。
地藏菩薩摩訶薩， 五濁惡世救苦者。
久修堅固大願悲， 勇猛精進超眾聖。
每日晨朝從定起， 垂形六趣化十方。
願救諸眾生， 離苦得解脫。


昔在佉羅帝耶山， 諸牟尼仙所住處。
從南方來現五瑞， 香華寶飾衣雲雨。
演出百千妙法音， 眾身堅重如大地。
香鬘寶衣自嚴飾， 兩手各現如意珠。
光照十方諸佛國， 見聞三障永清淨。
故我稽首大慈悲， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


曾於過去無數劫， 刀兵疫病饑饉時。
復於當來過是數， 救度無間惡眾生。
八十百千那庾多， 頻跋羅數菩薩眾。
眷屬悉現聲聞像， 照臨大集禮世尊。
讚佛散華成寶蓋， 大眾咸供唱善哉。
故我稽首大慈悲， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


首楞伽摩三摩地， 善能悟入佛境界。
已能最勝無生忍， 於諸佛法得自在。
已能堪忍一切智， 已能超渡遍智海。
故我稽首大慈悲， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


獅子奮迅幢三昧， 善登一切智山王。
能伏外道諸邪論， 為欲成熟諸有情。
所在佛國皆現住， 發起無量勝功德。
故我稽首大慈悲， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮現作諸天身， 色界梵王大自在。
欲界他化自在天， 樂變化天覩史多。
夜摩帝釋四天王， 地藏菩薩摩訶薩。
願說正法救眾生， 離苦得解脫。


敬禮現作聖人身， 大乘佛身菩薩身。
二乘獨覺聲聞身， 地藏菩薩摩訶薩。
願說正法救眾生， 離苦得解脫。


敬禮現作凡人身， 轉輪王身剎帝利。
婆羅門身茂捨身茂字吠音， 戌達羅身丈夫身。
婦女童男童女身， 地藏菩薩摩訶薩。
願說正法救眾生， 離苦得解脫。


敬禮現作鬼神身， 揵達縛身阿素洛。
緊捺洛身大蟒身， 龍身藥叉羅剎身。
鳩槃荼身畢舍遮， 餓鬼羯吒布怛那。
奧闍訶洛諸鬼身， 地藏菩薩摩訶薩。
願說正法救眾生， 離苦得解脫。


敬禮現作畜生身， 獅子香象牛馬身。
種種異類禽獸身， 地藏菩薩摩訶薩。
願說正法救眾生， 離苦得解脫。


敬禮現作地獄身， 剡魔王身獄卒身。
地獄有情異類身， 地藏菩薩摩訶薩。
願說正法救眾生， 離苦得解脫。


敬禮善說陀羅尼， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮滿願如意珠， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮富德如寶渚， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮莊嚴如天樹， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮無畏如師子， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮破闇如朗日， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮示道如明月， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮依止如大地， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮堅住如高山， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


敬禮攝受如虛空， 地藏菩薩摩訶薩。
願救諸眾生， 離苦得解脫。


歸命釋迦牟尼佛， 地藏菩薩摩訶薩。
我從無始生死來， 愚癡憍慢毀三寶。
身語意業種種惡， 自作教他見隨喜。
今對佛前皆發露， 慚愧懺悔願除滅。
從今已往永不作， 防護當來諸罪咎。


我今至誠發誓願， 從今生死盡後際。
常願不逢惡知識， 亦願不遇惡因緣。
設當逢遇願不隨， 決定不謗佛正法。
亦不惱亂出家人， 勿令我受長夜苦。
唯願慈尊哀攝受， 我等所發真誓願。


