藏外佛教文獻數位版, No. 55 大黑天神道場儀

出無佛世緣生滅， 樂在山林不倚偏。
諸漏頓超羅漢位， 單修已悟聲聞天。
中小二乘同進趣， 觀花飛錫樂金田。


內融佛性仁慈智， 外現神威勇猛權。
身遍太虛何所際？ 心包法界廣無邊。
利生除疫洪恩德， 赫赫毫光遍大千。


尊像崢嶸魔膽碎， 靈威赫奕世風淳。
慈悲為念資幽顯， 方順隨機掃業塵。
主宰壽齡增祿位， 內融真智法王身。


□□虛光周沙界， 昂昂浩氣護金田。
□□□□□□□， □□□儔混五娟。
勇猛風威降賊寇， 流源華藏一乘園。


慧眼遙觀塵界外， 他心自攝寸方過。
金鉢繞座投香水， 寶杵騰拳息戟戈。
自此皆災危蕩盡， 靈光晃曜遍娑婆。


猛相輝輝衝宇宙， 恩光浩浩育山川。
冥陽善惡丹書判， 凡聖果因玉簡遍。
蠢動含靈資性命， 虛靈知覺妙金仙。


妙相巍巍登紫闕， 仁心蕩蕩擴紅塵。
寶冠瓔珞光三界， 繡扆釘鐺導萬民。
降伏邪魔歸正覺， 玉清玄境樂天真。


佛體化身真最上， 神心融佛本無遍。
法門八萬餘千教， 大密一多不二傳。
忿怒威光兵疫掃， 金剛蓮月自玄玄。


龍華會上無為位， 祕密壇中有色威。
曾獻明珠銘佛念， 已登道果助神機。
參隨窈窕諸天女， 雲集光臨繞聖圍。


四三主聖迦羅化， 廿八伴徙神鬼旋。
法器恢恢光日月， 威儀齊齊布雲霞。
何妨世俗塵勞染， 到此最乘別有天。


上下四隅皆有主， 物人萬像是誰何？
權輿天地資國界， 衡鑒密圍宰敵魔。
甚幸真容雲雨格， 維持救法樂單多。


