藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

願我父母證菩提， 願我子孫存至養，
願此功德周沙界， 普施六道諸有情，
同歸無上涅槃門， 盡泛毗盧華藏海。


志心勤皈依， 志心勤禮拜，
大聖大慈悲， 釋迦牟尼佛。
唯我釋迦尊， 能行於大孝。
唯我釋迦佛， 能報於大恩。
是故我等眾， 今日須控告。
惟願聖慈悲， 開受我等請。
令我於父母， 能酬廣大恩。
令我於父母， 能宣廣大法。
能化悖逆者， 令生孝順心。
盡出苦泥犁， 同生佛淨土。
念我無量劫， 常生不孝心。
違背父母恩， 無由得解脫。
我從今日去， 遵奉如教行。
常發菩提心， 常修普賢行。
功德俱回向， 父母及宗親。
行願悉圓滿， 同證菩提果。
願佛加護我， 不使墮邪途。
假使鐵輪旋， 此心無退轉。


溪谷深俱曠， 清泉常流滿。
以愍所生母， 普及於一切。
願速聞正法， 悉令眾聽受。


禮拜能滅七支愆， 禮拜能生三業善。


不歸只願求成佛， 再見無期待出塵。
以法斷恩恩豈斷？ 酬恩入法法尤親。
胞胎愛欲君休戀， 正覺初成看漸新。


能使我心清淨信， 不可思議諸佛法。
汝今猶如我父母， 亦如諸佛生我家。
我於無量千萬劫， 不能報汝今日恩。
汝真是我善知識， 世世常為清淨道。
令我安住最勝念， 決定信佛無有疑。


血流沒踝非為孝， 道以資親始是賢。
德護因兒生正信， 月雲為子脫塵緣。
奇哉童子真難繼， 直養為懷志可憐。


長者若教無慧眼， 慈親安得破狐疑。
融歸一法原同體， 兼攝群凡作住持。
無上福田最尊貴， 酬恩佛子可忘之？


過海浮囊無缺漏， 先天妙物出陶甄。
如能檢束方知本， 倘不堅持反辱親。
天上人間增妙報， 密多見佛了前因。


應斷應知禪兀兀， 已修已證醉醺醺。
能行自利逃紅焰， 求證單空坐碧雲。
三會度人皆父母， 大悲彌勒豈謾君？


不向支支分四種， 何由法法會三空？
四生證果根機利， 百劫成功觀智融。
鹿母當年因供養， 後生一子法王雄。


如仁所問義， 諦聽我今說。
過去未來世， 現在諸導師，
無有說一法， 而得於道者。
佛知眾生心， 性分各不同，
隨其所應度， 如是而說法。
慳者為讚施， 毀禁者讚戒，
多瞋者讚忍， 好懈讚精進，
亂意讚禪定， 愚癡讚智慧。
如是次第修， 漸具諸佛道。
如先立基堵， 而後造宮室。
施戒亦復然， 菩薩眾行本。
譬如建城郭， 為護諸人眾。
忍辱亦如是， 防護諸菩薩。
譬如大力王， 率土咸戴仰。
定慧亦如是， 菩薩所依賴。


皆已住菩提， 父母心何趣？


當成一切智， 此決定無礙。
子已生我家， 願後勿相捨。
常當憶念我， 令速證菩提。


劫滿三祗方殺賊， 行舖六度好行舡。
腹中女子因無限， 膝下嬰兒果漸圓。
色究竟天增氣焰， 必須託彼坐紅蓮。


長子全身周沙界， 小兒無處不文殊。
摩耶生佛原來幻， 太子甯親忒煞迂。
三世十方相涉入， 人牛不見月輪孤。


點鐵成金恩愛礦， 採花作蜜智悲鄉。
已知有父如無等， 寧可無兒似月光。
自利利他俱滿足， 更無一物獻尊堂。


早是四生花報謝， 那堪三界火輪旋。
法身獨露胞胎外， 慧命生成繈褓前。
萬劫親恩俱解脫， 人間天上月團圓。


都緣孝子報劬勞， 為度慈親無間歇。
或為嬰兒明宿願， 或因太子演華嚴。
或於夢裏現金身， 或向空中垂誥語。
利慧放光持福焰， 宿王說法度莊嚴。
已成正覺住東方， 願顯報身居極樂。
今古互融歸一念， 自他相涉遍微塵。
我今為報自他親， 普願慈悲常攝受。


大悲心上報圓功， 王體智中明孝行。
或樂濟饑能割肉， 或因療父喜剜睛。
或為太子導慈嚴， 或作商人暌母氏。
劫劫報恩難可紀， 塵塵有舌莫能宣。
我今為報自他親， 普願慈悲常攝受。


摩耶蒙佛破煙然， 淨飯聞經登法忍。
暫處天宮並極樂， 終圓四智與三身。
我今為報自他親， 惟願慈悲常攝受。


儴佉慈父住聲聞， 摩越母親除結使。
三會度人人普度， 一生成佛佛親成。
我今為報自他親， 惟願慈悲常攝受。


憐憫慈父著邪宗， 不捨女人申孝行。
被難入山雖不告， 為親捨臂亦難能。
我今為報自他親， 惟願慈悲常攝受。


婆羅喜聽鬼王言， 光目善操羅漢供。
夢裏現身由孝德， 空中垂語察哀情。
我今為報自他親， 惟願慈悲常攝受。


委令慈父妙莊嚴， 睹見宿王華智佛。
兄弟總施神變力， 爺娘俱證法華宗。
我今為報自他親， 惟願慈悲常攝受。


父因諍子捨邪宗， 母聽法音修大行。
見佛是名為至養， 發心方稱報元功。
我今為報自他親， 惟願慈悲常攝受。


六十四億供如來， 八萬餘人皆父母。
已遇勝觀明宿願， 終成佛果度慈親。
我今為報自他親， 惟願慈悲常攝受。


忽從右脅誕生來， 便發大心思救母。
轉女成男求解脫， 出家離俗即超騰。
我今為報自他親， 惟願慈悲常攝受。


此生始獲六神通， 是處遍觀三惡趣。
缽飯雖甜難拯濟， 盂蘭有力可擠持。
我今為報自他親， 惟願慈悲常攝受。


或修四諦與三空， 或造一乘並十地。
普度雙親皆解脫， 總令真俗悉圓融。
我今為報自他親， 惟願慈悲常攝受。


