藏外佛教文獻數位版, No. 52 地藏慈悲救苦薦福利生道場儀

柴油淨水誦真言， 所冀吉蠲無觸穢。


燈燈傳照遍三千， 更仗密言為讚助。


不違本願救眾生， 誓度有情超苦海。
十三大罪難懺悔， 此咒能令得消除。
辟支羅漢及凡流， 誦念總達菩提岸。


二百萬遍我今持， 智慧圓通觀自在。


閻浮五濁頓蠲除， 更仗密咒為讚助。


欲憑秘咒為誠心， 願錫香嚴通勝妙。


色身安快暮增修， 故誦密言伸供養。


昔因三藏往西天， 遂感觀音親教授。
誦念除危並滅罪， 聽聞獲福與延齡。
咸期不退菩提心， 一切善根速成就。


但存一念妄不生， 業性了然無可得。


願憑感格聖賢心， 寶網光中齊出現。


今將密語更宣揚， 遍灑道場周沙界。


金仙秘密舉揚時， 所冀香壇悉清淨。


今將密語淨香壇， 憑此結成金剛界。


我今敷演妙伽陀， 散眾寶花陳供養。


今將諷誦望慈臨， 故誦密言加讚歎。


佛三摩地暫令安， 剎剎塵塵同出現。


欲伸禮請演密言， 翹望今時臨法會。


當來有佛降生時， 願共眾生皆得見。


五輪投地誓歸依， 又更宣揚禮拜咒。


凡夫愚昧不能知， 仗此真言早開悟。


誠心奉獻光明幢， 准教加持伸供養。


總持咒句為宣揚， 離垢頓圓清淨慧。


慇勤奉獻誦真言， 哀憫願陞安聖眾。


願聞方便下雲衢， 普為檀那圓勝事。


坤維五嶽眾靈祇， 願誦密言臨法會。


神祇所主莫能知， 願仗密言同赴會。


如來金口演真言， 誦念鬼神獲安慰。


凡情懇禱冀慈悲， 振撼金鈴先警覺。


當須攝念睹金容， 注想神光由性顯。


翹勤迎請解脫尊， 願展無緣降慈副。


西天梵語略宣揚， 應使聞知生信仰。


誠心奉獻光明幢， 准教加持伸供養。


總持咒句為宣揚， 離垢頓圓清淨慧。


慇勤奉獻誦真言， 哀憫願陞安聖眾。


修行佛法廣難思， 一切皆生於十地。


結跏趺座儼如山， 不動不搖澄似水。


傾心持奉大慈尊， 儼座舒光臨五濁。


分身現出入娑婆， 願坐道場垂攝受。


寂然一念證如如， 不住能依所禮拜。


無邊剎海總該羅， 普使有情蒙覆護。


一華百葉一釋迦， 主伴互融來作證。


演成八萬總持門， 今對道場重指注。


禪心不昧早回光， 與我共行同事攝。


分身化度入塵勞， 八萬行門周沙界。


親承付囑不涅槃， 的是眾生植福地。


遙望法界禮慈容， 仗此真言希出定。


我今對佛悉懺悔， 願仗真言罪消滅。


我今發願往西方， 惟願隨心獲成就。


誠心奉獻光明幢， 准教加持伸供養。


總持咒句為宣揚， 離垢頓圓清淨慧。


慇勤奉獻誦真言， 哀憫願陞安聖眾。


光中化佛演微言， 誦念普令祛夙業。


道場密咒不思議， 普使任持得成就。


不拘內外及中間， 一念頓熏周沙界。


以此供養諸如來， 悉使有情霑法水。


我今發願大悲心， 以此法財施一切。


來依慧日既逢時， 大善薰修皆出離。


遍周法界願同來， 共禮慈尊成正覺。


眾生度盡證菩提， 地獄未空不成佛。


若非大士運悲心， 何時得拔輪迴苦？


我今依誦妙真言， 普使有情皆解脫。


今崇法會作津梁， 教法流通憑此咒。


從教頂上鐵輪旋， 堅固此心常不退。


英公特為廣修崇， 此會流傳無壅滯。


願此鈴音遍十方， 如谷應聲來集會。


我今瞻仰誦真言， 願賜慈悲臨法會。


普伸召請赴香壇， 願仗密言垂加護。


誠心奉獻光明幢， 准教加持伸供養。


總持咒力為敷揚， 離垢頓除清淨慧。


慇懃奉獻誦密言， 哀憫願陞安聖眾。


方袍圓頂火中蓮， 列派分餘無已矣。


千生萬劫運相逢， 佛赦真言解冤結。


更宣密語作加持， 願捨仇讎生歡悅。


若聞佛語妙伽陀， 一切罪障皆消滅。


千生悔過願哀憐， 所仗密言獲清淨。


我今敷演妙伽陀， 所有罪山俱破碎。


八寒八熱焰咸停， 眾罪塵勞皆解脫。


勝幡引導往西方， 親禮彌陀真教主。


如今世界生蓮花， 燒無價香如意寶。


位登正覺利含生， 印咒結成扶昔願。


我今稱讚妙伽陀， 望賜慈悲垂覆護。


旃檀林裏占都名， 蘭麝叢中俱上品。


世尊拈起示諸人， 達摩傳來開五葉。


西天佛子盡相傳， 大地眾生消黑暗。


灑為甘露潤群生， 沛作恩波沾法界。


就中常占御園春， 直下共圓菩提果。


惟希納受鑒丹衷， 清我檀那廣大願。


及以法界力， 普供養而住。


密言金鐸舉揚時， 無去無來還本土。


